"header: 
  seq: 184
  stamp: 
    secs: 1602652508
    nsecs: 997707906
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0288882572204
      y: 0.0323781631887
      z: 0.145798623562
    orientation: 
      x: 0.969761788845
      y: -0.227407664061
      z: 0.0862485989928
      w: 0.0202251598239
  - 
    position: 
      x: -0.0283457320184
      y: 0.0300084073097
      z: 0.146462842822
    orientation: 
      x: -0.617614150047
      y: 0.684355437756
      z: -0.259663939476
      w: -0.287723988295
  - 
    position: 
      x: -0.0277312174439
      y: 0.0279246345162
      z: 0.148575812578
    orientation: 
      x: 0.826279342175
      y: -0.518288612366
      z: 0.186830595136
      w: 0.117190666497
  - 
    position: 
      x: -0.0273751877248
      y: 0.026010921225
      z: 0.150649115443
    orientation: 
      x: 0.650271773338
      y: -0.576779186726
      z: 0.369900256395
      w: 0.328094810247
  - 
    position: 
      x: -0.0268864445388
      y: 0.0243478231132
      z: 0.154475182295
    orientation: 
      x: 0.771101236343
      y: -0.44670945406
      z: 0.392590969801
      w: 0.227433294058
  - 
    position: 
      x: -0.0274182632565
      y: 0.021931650117
      z: 0.158625379205
    orientation: 
      x: 0.752096891403
      y: -0.336623728275
      z: 0.517161369324
      w: 0.231471180916
  - 
    position: 
      x: -0.0316469296813
      y: 0.0157328471541
      z: 0.164609894156
    orientation: 
      x: 0.861647903919
      y: -0.39551782608
      z: 0.289013296366
      w: 0.132664307952
  - 
    position: 
      x: -0.0320817306638
      y: 0.0129466475919
      z: 0.165896072984
    orientation: 
      x: 0.956240773201
      y: -0.178424730897
      z: 0.227945655584
      w: 0.0425323322415
  - 
    position: 
      x: -0.0322268269956
      y: 0.00984418392181
      z: 0.166846767068
    orientation: 
      x: 0.956508100033
      y: -0.17593061924
      z: 0.228842839599
      w: 0.0420910865068
  - 
    position: 
      x: -0.0324007049203
      y: 0.00650891056284
      z: 0.16733853519
    orientation: 
      x: 0.956627130508
      y: -0.02044756338
      z: 0.290530383587
      w: 0.00620998255908
  - 
    position: 
      x: -0.0328577756882
      y: 0.00283306417987
      z: 0.167901277542
    orientation: 
      x: 0.934986948967
      y: -0.127592086792
      z: 0.327898472548
      w: 0.044746350497
  - 
    position: 
      x: -0.0328727886081
      y: -0.000427099119406
      z: 0.169231906533
    orientation: 
      x: 0.905974030495
      y: -0.212271660566
      z: 0.356609642506
      w: 0.0835543945432
  - 
    position: 
      x: -0.0326874107122
      y: -0.00321313994937
      z: 0.170015513897
    orientation: 
      x: 0.83475881815
      y: -0.523672997952
      z: 0.144118770957
      w: 0.0904107019305
  - 
    position: 
      x: -0.0266545657068
      y: 0.0326264053583
      z: 0.145187482238
    orientation: 
      x: 0.840465068817
      y: -0.515905737877
      z: 0.141225859523
      w: 0.0866892039776
  - 
    position: 
      x: -0.0257739368826
      y: 0.0301932096481
      z: 0.146548047662
    orientation: 
      x: 0.669167101383
      y: -0.668383300304
      z: 0.229785487056
      w: 0.229516357183
  - 
    position: 
      x: -0.0250215753913
      y: 0.0278610382229
      z: 0.147792801261
    orientation: 
      x: 0.732318580151
      y: -0.659111917019
      z: 0.127188041806
      w: 0.11447365582
  - 
    position: 
      x: -0.0246588308364
