"header: 
  seq: 185
  stamp: 
    secs: 1602652512
    nsecs:  47463325
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.029219372198
      y: 0.0325435325503
      z: 0.146792665124
    orientation: 
      x: 0.961721122265
      y: -0.245708778501
      z: 0.117548808455
      w: 0.0300324019045
  - 
    position: 
      x: -0.028691612184
      y: 0.0301719773561
      z: 0.147500559688
    orientation: 
      x: -0.63625150919
      y: 0.655969321728
      z: -0.282716691494
      w: -0.29147824645
  - 
    position: 
      x: -0.0280129499733
      y: 0.0281259659678
      z: 0.149602472782
    orientation: 
      x: 0.831093490124
      y: -0.49779304862
      z: 0.212723970413
      w: 0.127413466573
  - 
    position: 
      x: -0.0276168230921
      y: 0.0262696966529
      z: 0.151705682278
    orientation: 
      x: 0.648172974586
      y: -0.559296488762
      z: 0.391255319118
      w: 0.337606996298
  - 
    position: 
      x: -0.0270963311195
      y: 0.0247641485184
      z: 0.155528590083
    orientation: 
      x: 0.757820427418
      y: -0.443708777428
      z: 0.412808507681
      w: 0.241702035069
  - 
    position: 
      x: -0.0276340693235
      y: 0.0226082801819
      z: 0.159827232361
    orientation: 
      x: 0.739810168743
      y: -0.331053107977
      z: 0.534646034241
      w: 0.239245444536
  - 
    position: 
      x: -0.0320583321154
      y: 0.0161782391369
      z: 0.165759474039
    orientation: 
      x: 0.847079515457
      y: -0.424213916063
      z: 0.286263644695
      w: 0.143359646201
  - 
    position: 
      x: -0.0324688740075
      y: 0.0134319337085
      z: 0.167141124606
    orientation: 
      x: 0.948874294758
      y: -0.219495594501
      z: 0.221010401845
      w: 0.0511246025562
  - 
    position: 
      x: -0.0325630679727
      y: 0.010352880694
      z: 0.168260872364
    orientation: 
      x: 0.950907945633
      y: -0.203637331724
      z: 0.227869793773
      w: 0.0487983971834
  - 
    position: 
      x: -0.0326824076474
      y: 0.00703073525801
      z: 0.168999269605
    orientation: 
      x: 0.952826082706
      y: -0.0282820668072
      z: 0.302063167095
      w: 0.0089659281075
  - 
    position: 
      x: -0.0331242159009
      y: 0.00338821019977
      z: 0.169735684991
    orientation: 
      x: 0.92955249548
      y: -0.116807460785
      z: 0.346968621016
      w: 0.0436000414193
  - 
    position: 
      x: -0.0330859459937
      y: 0.000142939141369
      z: 0.171119019389
    orientation: 
      x: 0.904445230961
      y: -0.186853542924
      z: 0.375559031963
      w: 0.0775884911418
  - 
    position: 
      x: -0.0328806862235
      y: -0.00266163074411
      z: 0.171828866005
    orientation: 
      x: 0.881026268005
      y: -0.440990030766
      z: 0.153121590614
      w: 0.0766436979175
  - 
    position: 
      x: -0.0270194374025
      y: 0.032709389925
      z: 0.14606654644
    orientation: 
      x: 0.858671784401
      y: -0.473187357187
      z: 0.172464355826
      w: 0.0950397700071
  - 
    position: 
      x: -0.0261133611202
      y: 0.0302931778133
      z: 0.147459670901
    orientation: 
      x: 0.690235674381
      y: -0.63566827774
      z: 0.254283368587
      w: 0.234180673957
  - 
    position: 
      x: -0.0253362972289
      y: 0.0279748830944
      z: 0.148735135794
    orientation: 
      x: 0.761241018772
      y: -0.618416070938
      z: 0.151447996497
      w: 0.123033173382
  - 
    position: 
      x: -0.0249115116894
      y: 0.0262211561203
      z: 0.151029244065
    orientation: 
      x: 0.690611243248
      y: -0.617038011551
      z: 0.281322479248
      w: 0.251352190971
  - 
    position: 
      x: -0.0244422294199
      y: 0.0246225204319
      z: 0.153904765844
    orientation: 
      x: 0.69187515974
      y: -0.512688457966
      z: 0.408466368914
      w: 0.302678912878
  - 
    position: 
      x: -0.025188356638
      y: 0.0219529047608
      z: 0.157141774893
    orientation: 
      x: 0.668138563633
      y: -0.63788819313
      z: 0.277020931244
      w: 0.264478683472
  - 
    position: 
      x: -0.0259751509875
      y: 0.0185825377703
      z: 0.16231790185
    orientation: 
      x: 0.806064069271
      y: -0.398879259825
      z: 0.391860246658
      w: 0.193911269307
  - 
    position: 
      x: -0.0281057562679
      y: 0.0143001815304
      z: 0.165227487683
    orientation: 
      x: 0.945095479488
      y: -0.190009400249
      z: 0.260661870241
      w: 0.0524055100977
  - 
    position: 
      x: -0.0289866626263
      y: 0.0109818773344
      z: 0.166571363807
    orientation: 
      x: 0.957519888878
      y: -0.0730692744255
      z: 0.278147399426
      w: 0.0212257001549
  - 
    position: 
      x: -0.0298973619938
      y: 0.00768584012985
      z: 0.167288392782
    orientation: 
      x: 0.970889627934
      y: 0.135787546635
      z: 0.195417717099
      w: -0.0273309070617
  - 
    position: 
      x: -0.0300313141197
      y: 0.00411943392828
      z: 0.168244376779
    orientation: 
      x: 0.811639010906
      y: -0.555213451385
      z: 0.149889573455
      w: 0.102534174919
  - 
    position: 
      x: -0.0303624868393
      y: 0.000492905208375
      z: 0.169962853193
    orientation: 
      x: 0.873253941536
      y: -0.448947399855
      z: 0.168446689844
      w: 0.0865998789668
  - 
    position: 
      x: -0.0299597810954
      y: -0.00270441337489
      z: 0.17181327939
    orientation: 
      x: 0.722004532814
      y: -0.647970020771
      z: 0.180535197258
      w: 0.162023127079
  - 
    position: 
      x: -0.0273349937052
      y: -0.00560408364981
      z: 0.171048462391
    orientation: 
      x: -0.372856676579
      y: 0.924210131168
      z: -0.0308826975524
      w: -0.0765495821834
  - 
    position: 
      x: -0.0240281391889
      y: 0.0333166830242
      z: 0.145988225937
    orientation: 
      x: -0.635157883167
      y: 0.72224009037
      z: -0.180786266923
      w: -0.205572634935
  - 
    position: 
      x: -0.0226886775345
      y: 0.0309635270387
      z: 0.147783204913
    orientation: 
      x: -0.534881830215
      y: 0.828372836113
      z: -0.0902811214328
      w: -0.139818564057
  - 
    position: 
      x: -0.0223976075649
      y: 0.0287028681487
      z: 0.148753911257
    orientation: 
      x: -0.673671841621
      y: 0.702895224094
      z: -0.157945126295
      w: -0.16479665041
  - 
    position: 
      x: -0.022119872272
      y: 0.0266866870224
      z: 0.151068523526
    orientation: 
      x: -0.569822847843
      y: 0.780781745911
      z: -0.151082918048
      w: -0.207016557455
  - 
    position: 
      x: -0.022010890767
      y: 0.0244608148932
      z: 0.153325781226
    orientation: 
      x: 0.681043565273
      y: -0.578362584114
      z: 0.342304766178
      w: 0.290695458651
  - 
    position: 
      x: -0.0224966406822
      y: 0.0220168419182
      z: 0.157621413469
    orientation: 
      x: -0.577521502972
      y: 0.663156509399
      z: -0.312687456608
      w: -0.35905277729
  - 
    position: 
      x: -0.0234048534185
      y: 0.0185259152204
      z: 0.161475285888
    orientation: 
      x: -0.601159334183
      y: 0.720111131668
      z: -0.222042649984
      w: -0.265978336334
  - 
    position: 
      x: -0.0242752470076
      y: 0.0148508008569
      z: 0.163701325655
    orientation: 
      x: -0.54532366991
      y: 0.831054747105
      z: -0.0600228793919
      w: -0.0914727970958
  - 
    position: 
      x: -0.0252601020038
      y: 0.0116938082501
      z: 0.165236100554
    orientation: 
      x: -0.651599228382
      y: 0.747009754181
      z: -0.0866966471076
      w: -0.0993911027908
  - 
    position: 
      x: -0.0272287502885
      y: 0.00765569414943
      z: 0.166772499681
    orientation: 
      x: 0.787118792534
      y: -0.583144068718
      z: 0.161477982998
      w: 0.119632489979
  - 
    position: 
      x: -0.0260453186929
      y: 0.0029146776069
      z: 0.168924346566
    orientation: 
      x: -0.548311173916
      y: 0.816241621971
      z: -0.101456768811
      w: -0.151033237576
  - 
    position: 
      x: -0.0248515792191
      y: -0.000156185793458
      z: 0.16947735846
    orientation: 
      x: -0.0707243010402
      y: 0.971573114395
      z: -0.0164027586579
      w: -0.225332409143
  - 
    position: 
      x: -0.0248164199293
      y: -0.00303813186474
      z: 0.170667201281
    orientation: 
      x: -0.276333868504
      y: 0.866756618023
      z: -0.126110330224
      w: -0.395561277866
  - 
    position: 
      x: -0.0240610670298
      y: -0.00510134687647
      z: 0.170565202832
    orientation: 
      x: 0.398227423429
      y: 0.907359302044
      z: 0.0540889874101
      w: -0.123241513968
  - 
    position: 
      x: -0.0233025122434
      y: -0.00744753144681
      z: 0.170526102185
    orientation: 
      x: -0.189948454499
      y: 0.932007431984
      z: -0.0616430453956
      w: -0.302459776402
  - 
    position: 
      x: -0.0190117750317
      y: 0.0339110381901
      z: 0.147307634354
    orientation: 
      x: -0.52224111557
      y: 0.733460843563
      z: -0.252357035875
      w: -0.35442250967
  - 
    position: 
      x: -0.0194614846259
      y: 0.0317296423018
      z: 0.148484259844
    orientation: 
      x: -0.392536610365
      y: 0.916417896748
      z: -0.0307350754738
      w: -0.0717540457845
  - 
    position: 
      x: -0.0195996407419
      y: 0.0294056963176
      z: 0.149104833603
    orientation: 
      x: -0.586285591125
      y: 0.755922853947
      z: -0.178520709276
      w: -0.230174332857
  - 
    position: 
      x: -0.0197472926229
      y: 0.0275288559496
      z: 0.151618927717
    orientation: 
      x: -0.499404728413
      y: 0.802678287029
      z: -0.172237977386
      w: -0.276832967997
  - 
    position: 
      x: -0.0195662453771
      y: 0.0246660429984
      z: 0.152940526605
    orientation: 
      x: -0.534054219723
      y: 0.783450603485
      z: -0.178996816278
      w: -0.262585967779
  - 
    position: 
      x: -0.0196506939828
      y: 0.0226242169738
      z: 0.156787365675
    orientation: 
      x: -0.562713325024
      y: 0.594822049141
      z: -0.394507527351
      w: -0.417018353939
  - 
    position: 
      x: -0.0210199691355
      y: 0.0188642181456
      z: 0.161514595151
    orientation: 
      x: -0.56035810709
      y: 0.786090970039
      z: -0.151431754231
      w: -0.212433964014
  - 
    position: 
