"header: 
  seq: 74
  stamp: 
    secs: 1602652179
    nsecs: 781125127
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0257222279906
      y: 0.0343957655132
      z: 0.145991921425
    orientation: 
      x: 0.912958323956
      y: 0.402004182339
      z: 0.0640625357628
      w: -0.0282087437809
  - 
    position: 
      x: -0.0256537869573
      y: 0.0320137105882
      z: 0.146119743586
    orientation: 
      x: -0.615648388863
      y: 0.723086476326
      z: -0.203069463372
      w: -0.238507524133
  - 
    position: 
      x: -0.0256036426872
      y: 0.0297980979085
      z: 0.147738069296
    orientation: 
      x: 0.982121944427
      y: -0.178646981716
      z: 0.0583864860237
      w: 0.0106204533949
  - 
    position: 
      x: -0.0257095694542
      y: 0.0274256113917
      z: 0.149040147662
    orientation: 
      x: -0.608837246895
      y: 0.717739224434
      z: -0.218573182821
      w: -0.257669091225
  - 
    position: 
      x: -0.0257797222584
      y: 0.0251909531653
      z: 0.152234017849
    orientation: 
      x: 0.760108292103
      y: -0.528215527534
      z: 0.310777336359
      w: 0.215965822339
  - 
    position: 
      x: -0.0265471339226
      y: 0.0219096206129
      z: 0.15549634397
    orientation: 
      x: 0.79916113615
      y: -0.339068382978
      z: 0.456934571266
      w: 0.193868339062
  - 
    position: 
      x: -0.0292508210987
      y: 0.0172915123403
      z: 0.158795967698
    orientation: 
      x: 0.769671320915
      y: -0.580753862858
      z: 0.211696907878
      w: 0.159735456109
  - 
    position: 
      x: -0.0295083038509
      y: 0.0144533831626
      z: 0.160124987364
    orientation: 
      x: 0.907630860806
      y: -0.394006311893
      z: 0.132818907499
      w: 0.0576572418213
  - 
    position: 
      x: -0.029363354668
      y: 0.011643297039
      z: 0.160925269127
    orientation: 
      x: 0.855562031269
      y: -0.498023957014
      z: 0.122178897262
      w: 0.0711205601692
  - 
    position: 
      x: -0.0290297418833
      y: 0.00883678626269
      z: 0.16135828197
    orientation: 
      x: 0.969141244888
      y: -0.194580689073
      z: 0.148378327489
      w: 0.0297908633947
  - 
    position: 
      x: -0.0291517749429
      y: 0.0057751648128
      z: 0.161938995123
    orientation: 
      x: 0.962154746056
      y: -0.191265493631
      z: 0.190377190709
      w: 0.0378448441625
  - 
    position: 
      x: -0.0293782614172
      y: 0.00268016429618
      z: 0.162945449352
    orientation: 
      x: 0.970578014851
      y: -0.154653564095
      z: 0.182255983353
      w: 0.0290409885347
  - 
    position: 
      x: -0.0291790422052
      y: -6.62157901843e-07
      z: 0.162873730063
    orientation: 
      x: -0.239806294441
      y: 0.95824098587
      z: -0.0378185547888
      w: -0.151118919253
  - 
    position: 
      x: -0.0233723819256
      y: 0.0343182384968
      z: 0.145488634706
    orientation: 
      x: 0.932038068771
      y: -0.341320186853
      z: 0.114257663488
      w: 0.0418421588838
  - 
    position: 
      x: -0.0231336858124
      y: 0.0318700559437
      z: 0.146307736635
    orientation: 
      x: 0.700311481953
      y: -0.650200784206
      z: 0.215911507607
      w: 0.200462028384
  - 
    position: 
      x: -0.022900890559
      y: 0.0296245198697
      z: 0.147230908275
    orientation: 
      x: -0.369489759207
      y: 0.927446067333
      z: -0.0213288832456
      w: -0.0535371117294
  - 
    position: 
      x: -0.0231010112911
      y: 0.0274275820702
      z: 0.149027049541
    orientation: 
      x: -0.653398215771
      y: 0.728343963623
      z: -0.137803584337
      w: -0.153609767556
  - 
    position: 
      x: -0.0230672378093
      y: 0.0252322200686
      z: 0.1511438936
    orientation: 
      x: 0.762654542923
      y: -0.568568885326
      z: 0.247221544385
      w: 0.184306874871
  - 
    position: 
      x: -0.0237745884806
      y: 0.022155193612
      z: 0.153565943241
    orientation: 
      x: -0.590271651745
      y: 0.787194252014
      z: -0.107156783342
      w: -0.142905697227
  - 
    position: 
      x: -0.024526046589
      y: 0.0182841923088
      z: 0.157189637423
    orientation: 
      x: 0.807700455189
      y: -0.484702974558
      z: 0.287832677364
      w: 0.172729104757
  - 
    position: 
      x: -0.025204051286
      y: 0.0153180286288
      z: 0.158571466804
    orientation: 
      x: 0.923072695732
      y: -0.304903209209
      z: 0.22262789309
      w: 0.0735369548202
  - 
    position: 
      x: -0.0255706068128
      y: 0.0123747773468
      z: 0.160215139389
    orientation: 
      x: 0.945272028446
      y: -0.236163660884
      z: 0.218425184488
      w: 0.0545706450939
  - 
    position: 
      x: -0.0257677324116
      y: 0.00955405831337
      z: 0.160668447614
    orientation: 
      x: 0.788646757603
      y: 0.611249744892
      z: 0.0524883531034
      w: -0.0406817272305
  - 
    position: 
      x: -0.0258029401302
      y: 0.00660646799952
      z: 0.16175609827
    orientation: 
      x: -0.361070692539
      y: 0.873663723469
      z: -0.124552845955
      w: -0.301373928785
  - 
    position: 
      x: -0.0264250524342
      y: 0.0032979582902
      z: 0.163186445832
    orientation: 
      x: -0.193182572722
      y: 0.970017194748
      z: -0.0288033615798
      w: -0.1446287781
  - 
    position: 
      x: -0.0266899224371
      y: 0.000121775228763
      z: 0.164462804794
    orientation: 
      x: -0.270642906427
      y: 0.916139066219
      z: -0.0837771520019
      w: -0.283589601517
  - 
    position: 
