"header: 
  seq: 36
  stamp: 
    secs: 1602652063
    nsecs: 627072243
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0249165482819
      y: 0.034843698144
      z: 0.146078154445
    orientation: 
      x: 0.965532660484
      y: 0.249449491501
      z: 0.0719453468919
      w: -0.0185874141753
  - 
    position: 
      x: -0.024914380163
      y: 0.0325299575925
      z: 0.146292164922
    orientation: 
      x: -0.565222740173
      y: 0.754033982754
      z: -0.200690165162
      w: -0.267730206251
  - 
    position: 
      x: -0.0249968860298
      y: 0.0304638817906
      z: 0.148180112243
    orientation: 
      x: 0.944943964481
      y: -0.321218818426
      z: 0.0591227971017
      w: 0.0200978983194
  - 
    position: 
      x: -0.0252249706537
      y: 0.0281771514565
      z: 0.149704188108
    orientation: 
      x: -0.605363845825
      y: 0.709785461426
      z: -0.233737036586
      w: -0.274055272341
  - 
    position: 
      x: -0.0253910142928
      y: 0.0261555742472
      z: 0.152261078358
    orientation: 
      x: 0.709179461002
      y: -0.547872304916
      z: 0.351151764393
      w: 0.271280169487
  - 
    position: 
      x: -0.026084875688
      y: 0.0238003935665
      z: 0.156367525458
    orientation: 
      x: 0.740245223045
      y: -0.395878762007
      z: 0.479206770658
      w: 0.256276965141
  - 
    position: 
      x: -0.0278563369066
      y: 0.0204024445266
      z: 0.161169841886
    orientation: 
      x: 0.825413763523
      y: -0.432391494513
      z: 0.32150387764
      w: 0.168419212103
  - 
    position: 
      x: -0.0280852373689
      y: 0.0177256837487
      z: 0.162942886353
    orientation: 
      x: 0.920314729214
      y: -0.280417919159
      z: 0.26089695096
      w: 0.0794947370887
  - 
    position: 
      x: -0.0280156508088
      y: 0.0149483820423
      z: 0.163518294692
    orientation: 
      x: 0.839947760105
      y: -0.488955587149
      z: 0.203434824944
      w: 0.118424735963
  - 
    position: 
      x: -0.0278223119676
      y: 0.0119473775849
      z: 0.163819462061
    orientation: 
      x: 0.944036960602
      y: -0.152488157153
      z: 0.288732558489
      w: 0.0466383248568
  - 
    position: 
      x: -0.0277157705277
      y: 0.00904325861484
      z: 0.164384156466
    orientation: 
      x: 0.93277823925
      y: -0.163204908371
      z: 0.316576689482
      w: 0.0553902946413
  - 
    position: 
      x: -0.0278977379203
      y: 0.00620485376567
      z: 0.166163802147
    orientation: 
      x: 0.941198945045
      y: -0.123133353889
      z: 0.311956822872
      w: 0.0408120788634
  - 
    position: 
      x: -0.0278545431793
      y: 0.00358329480514
      z: 0.16654381156
    orientation: 
      x: 0.688894927502
      y: -0.676168859005
      z: 0.186401903629
      w: 0.182958498597
  - 
    position: 
      x: -0.0225094426423
      y: 0.0347594767809
      z: 0.145593896508
    orientation: 
      x: 0.853018283844
      y: -0.501083254814
      z: 0.125767171383
      w: 0.0738786458969
  - 
    position: 
      x: -0.0224070176482
      y: 0.0325084812939
      z: 0.146668970585
    orientation: 
      x: -0.65694051981
      y: 0.69237613678
      z: -0.205390736461
      w: -0.216469570994
  - 
    position: 
      x: -0.0224045533687
      y: 0.0303838457912
      z: 0.148146256804
    orientation: 
      x: -0.353257000446
      y: 0.930246353149
      z: -0.0352360494435
      w: -0.0927885994315
  - 
    position: 
      x: -0.0226570162922
      y: 0.0282037071884
      z: 0.149785220623
    orientation: 
      x: -0.654565989971
      y: 0.703421533108
      z: -0.188715353608
      w: -0.202800616622
  - 
    position: 
      x: -0.0227033030242
      y: 0.026069663465
      z: 0.151669517159
    orientation: 
      x: 0.679468035698
      y: -0.638564288616
      z: 0.263300776482
      w: 0.247450158
  - 
    position: 
      x: -0.0232693329453
      y: 0.0237604491413
      z: 0.154744178057
    orientation: 
      x: -0.652126371861
      y: 0.693644046783
      z: -0.209547221661
      w: -0.222888097167
  - 
    position: 
      x: -0.0239626672119
      y: 0.0206831656396
      z: 0.158716976643
    orientation: 
      x: 0.755671858788
      y: -0.485848993063
      z: 0.369445830584
      w: 0.237530201674
  - 
    position: 
      x: -0.0242802184075
      y: 0.0179650876671
      z: 0.160411164165
    orientation: 
      x: 0.91009837389
      y: -0.264836698771
      z: 0.306026279926
      w: 0.0890530049801
  - 
    position: 
      x: -0.02456555143
      y: 0.0152410240844
      z: 0.162412852049
    orientation: 
      x: 0.918620526791
      y: -0.219994366169
      z: 0.319209843874
      w: 0.0764454677701
  - 
    position: 
      x: -0.0246527064592
      y: 0.0122549217194
      z: 0.162789195776
    orientation: 
      x: 0.979781210423
      y: 0.180428549647
      z: 0.0850247442722
      w: -0.0156574733555
  - 
    position: 
      x: -0.0245564375073
      y: 0.00937696173787
      z: 0.163535192609
    orientation: 
      x: -0.462021410465
      y: 0.826072752476
      z: -0.157525494695
      w: -0.281648248434
  - 
    position: 
      x: -0.0249155070633
      y: 0.00631484901533
      z: 0.165784865618
    orientation: 
      x: -0.514506936073
      y: 0.846504986286
      z: -0.0710480436683
      w: -0.116893425584
  - 
    position: 
      x: -0.0251441877335
      y: 0.00385074294172
      z: 0.168132230639
    orientation: 
      x: -0.504895210266
      y: 0.754860401154
      z: -0.232752367854
      w: -0.347984105349
