"header: 
  seq: 90
  stamp: 
    secs: 1602652228
    nsecs:   8664207
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0263212509453
      y: 0.0341376401484
      z: 0.146638095379
    orientation: 
      x: 0.933413505554
      y: 0.344171851873
      z: 0.0951526463032
      w: -0.0350850522518
  - 
    position: 
      x: -0.0262112338096
      y: 0.0317857973278
      z: 0.146855816245
    orientation: 
      x: -0.672049462795
      y: 0.682848393917
      z: -0.200947076082
      w: -0.204176008701
  - 
    position: 
      x: -0.0260080993176
      y: 0.0294982884079
      z: 0.148492619395
    orientation: 
      x: 0.995620906353
      y: -0.0278110690415
      z: 0.0892155617476
      w: 0.00249209511094
  - 
    position: 
      x: -0.0259915720671
      y: 0.0270195472986
      z: 0.149622246623
    orientation: 
      x: 0.676726877689
      y: -0.665828108788
      z: 0.223960205913
      w: 0.220353290439
  - 
    position: 
      x: -0.0261051133275
      y: 0.0240897163749
      z: 0.151798710227
    orientation: 
      x: 0.741209745407
      y: -0.576429009438
      z: 0.271551132202
      w: 0.21118170023
  - 
    position: 
      x: -0.0270049460232
      y: 0.020455552265
      z: 0.154577314854
    orientation: 
      x: 0.795500814915
      y: -0.397085607052
      z: 0.409528076649
      w: 0.204421758652
  - 
    position: 
      x: -0.0301400218159
      y: 0.0155330169946
      z: 0.158027246594
    orientation: 
      x: 0.718373417854
      y: -0.632108330727
      z: 0.218076407909
      w: 0.191889002919
  - 
    position: 
      x: -0.0304809901863
      y: 0.0127914175391
      z: 0.159511581063
    orientation: 
      x: 0.820811808109
      y: -0.550527632236
      z: 0.126462802291
      w: 0.0848200619221
  - 
    position: 
      x: -0.0303853731602
      y: 0.00993798393756
      z: 0.16048617661
    orientation: 
      x: 0.80241304636
      y: -0.574255049229
      z: 0.132041171193
      w: 0.0944966077805
  - 
    position: 
      x: -0.0300908032805
      y: 0.00692637870088
      z: 0.161031410098
    orientation: 
      x: 0.945628166199
      y: -0.272698134184
      z: 0.170324847102
      w: 0.0491179190576
  - 
    position: 
      x: -0.0302755590528
      y: 0.00370980938897
      z: 0.16188262403
    orientation: 
      x: 0.921596109867
      y: -0.294193118811
      z: 0.241209760308
      w: 0.0769992917776
  - 
    position: 
