"header: 
  seq: 182
  stamp: 
    secs: 1602652502
    nsecs: 683658138
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0290227960795
      y: 0.0329437144101
      z: 0.146878257394
    orientation: 
      x: 0.988031923771
      y: -0.104870431125
      z: 0.112483531237
      w: 0.011939088814
  - 
    position: 
      x: -0.028521688655
      y: 0.0305358879268
      z: 0.147431984544
    orientation: 
      x: -0.651922881603
      y: 0.659047186375
      z: -0.263746798038
      w: -0.266629040241
  - 
    position: 
      x: -0.0278552938253
      y: 0.0283763036132
      z: 0.149421736598
    orientation: 
      x: 0.863642156124
      y: -0.450085759163
      z: 0.201334849
      w: 0.104925349355
  - 
    position: 
      x: -0.0274421796203
      y: 0.0264148171991
      z: 0.151421368122
    orientation: 
      x: 0.670966029167
      y: -0.555869936943
      z: 0.377890855074
      w: 0.313068240881
  - 
    position: 
      x: -0.0268025286496
      y: 0.0247010327876
      z: 0.155166402459
    orientation: 
      x: 0.782331228256
      y: -0.421072661877
      z: 0.404151260853
      w: 0.217525586486
  - 
    position: 
      x: -0.0271776039153
      y: 0.022232381627
      z: 0.159296378493
    orientation: 
      x: 0.752948999405
      y: -0.317350685596
      z: 0.531245470047
      w: 0.223907738924
  - 
    position: 
      x: -0.0311154611409
      y: 0.0158341247588
      z: 0.165350586176
    orientation: 
      x: 0.884703755379
      y: -0.32821598649
      z: 0.310349911451
      w: 0.115136615932
  - 
    position: 
      x: -0.0315724983811
      y: 0.0130387302488
      z: 0.166579991579
    orientation: 
      x: 0.958414912224
      y: -0.111449234188
      z: 0.260957926512
      w: 0.0303454883397
  - 
    position: 
      x: -0.0317744538188
      y: 0.00993870198727
      z: 0.16746121645
    orientation: 
      x: 0.956346333027
      y: -0.117011420429
      z: 0.265805065632
      w: 0.0325219333172
  - 
    position: 
      x: -0.0320720560849
      y: 0.00667881034315
      z: 0.168061479926
    orientation: 
      x: 0.942990541458
      y: -0.00308453477919
      z: 0.33280351758
      w: 0.00108860479668
  - 
    position: 
      x: -0.0326771587133
      y: 0.00303968111984
      z: 0.168741211295
    orientation: 
      x: 0.92417961359
      y: -0.0974021330476
      z: 0.367295950651
      w: 0.0387104451656
  - 
    position: 
      x: -0.0327458977699
      y: -0.00027455680538
      z: 0.169990718365
    orientation: 
      x: 0.902261853218
      y: -0.172279670835
      z: 0.388261765242
      w: 0.0741354823112
  - 
    position: 
      x: -0.0326007343829
      y: -0.00312485429458
      z: 0.170601665974
    orientation: 
      x: 0.893717229366
      y: -0.412827581167
      z: 0.159433871508
      w: 0.0736459940672
  - 
    position: 
      x: -0.0268230158836
      y: 0.0331412255764
      z: 0.146141961217
    orientation: 
      x: 0.890627086163
      y: -0.421137660742
      z: 0.155078053474
      w: 0.0733294859529
  - 
    position: 
      x: -0.0259516779333
      y: 0.0306350234896
      z: 0.147355973721
    orientation: 
      x: 0.709115326405
      y: -0.629415750504
      z: 0.237671434879
      w: 0.210958793759
  - 
    position: 
      x: -0.0252087898552
      y: 0.0282459724694
      z: 0.148486495018
    orientation: 
      x: 0.801773369312
      y: -0.572502195835
      z: 0.13954384625
      w: 0.0996406301856
  - 
    position: 
      x: -0.0247672908008
      y: 0.0263829771429
      z: 0.150669530034
    orientation: 
      x: 0.716374516487
      y: -0.603892028332
      z: 0.267189949751
      w: 0.22523675859
  - 
    position: 
      x: -0.0242335256189
      y: 0.0246620494872
      z: 0.153444901109
    orientation: 
      x: 0.723264157772
      y: -0.496559977531
      z: 0.395643651485
      w: 0.271630734205
  - 
    position: 
      x: -0.0248368810862
      y: 0.0217795465142
      z: 0.156443864107
    orientation: 
      x: 0.693920612335
      y: -0.630517601967
      z: 0.257364243269
      w: 0.233849093318
  - 
    position: 
      x: -0.0253266785294
      y: 0.0180236101151
      z: 0.161447286606
    orientation: 
      x: 0.841778934002
