"header: 
  seq: 53
  stamp: 
    secs: 1602652115
    nsecs: 768357542
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0251973140985
      y: 0.0349660888314
      z: 0.146243229508
    orientation: 
      x: 0.859305620193
      y: 0.506659507751
      z: 0.0602371990681
      w: -0.0355167612433
  - 
    position: 
      x: -0.0251767914742
      y: 0.0325820185244
      z: 0.146340340376
    orientation: 
      x: -0.568558335304
      y: 0.761165320873
      z: -0.186736762524
      w: -0.249996364117
  - 
    position: 
      x: -0.0252759028226
      y: 0.0303348004818
      z: 0.148045688868
    orientation: 
      x: 0.980857133865
      y: -0.189086511731
      z: 0.0456944853067
      w: 0.00880884286016
  - 
    position: 
      x: -0.0254745688289
      y: 0.0279147494584
      z: 0.149362176657
    orientation: 
      x: -0.584027409554
      y: 0.745020210743
      z: -0.198820978403
      w: -0.253627926111
  - 
    position: 
      x: -0.0256248097867
      y: 0.0254978761077
      z: 0.151861593127
    orientation: 
      x: 0.697494804859
      y: -0.591074407101
      z: 0.309078484774
      w: 0.261920809746
  - 
    position: 
      x: -0.0263594519347
      y: 0.0227703657001
      z: 0.15577763319
    orientation: 
      x: 0.758786797523
      y: -0.391582399607
      z: 0.462527066469
      w: 0.238693445921
  - 
    position: 
      x: -0.0283554382622
      y: 0.0192569065839
      z: 0.16062258184
    orientation: 
      x: 0.832369804382
      y: -0.458520054817
      z: 0.272683918476
      w: 0.150210946798
  - 
    position: 
      x: -0.0285831373185
      y: 0.0164565611631
      z: 0.162090793252
    orientation: 
      x: 0.938403248787
      y: -0.261800140142
      z: 0.217226415873
      w: 0.0606028549373
  - 
    position: 
      x: -0.0285390242934
      y: 0.0136430989951
      z: 0.162557542324
    orientation: 
      x: 0.884584724903
      y: -0.427533656359
      z: 0.167777568102
      w: 0.0810895338655
  - 
    position: 
      x: -0.0282695405185
      y: 0.0107383346185
      z: 0.162423789501
    orientation: 
      x: 0.966734051704
      y: -0.160479515791
      z: 0.196488559246
      w: 0.0326174385846
  - 
    position: 
      x: -0.0282002128661
      y: 0.00772924534976
      z: 0.162780657411
    orientation: 
      x: 0.941222131252
      y: -0.212337419391
      z: 0.256264328957
      w: 0.0578126013279
  - 
    position: 
      x: -0.0283413436264
      y: 0.00475050415844
      z: 0.164268821478
    orientation: 
      x: 0.954074859619
      y: -0.137196034193
      z: 0.263593524694
      w: 0.037904754281
  - 
    position: 
      x: -0.0281731039286
      y: 0.00211700494401
      z: 0.164629802108
    orientation: 
      x: -0.553237080574
      y: 0.801926970482
      z: -0.128042161465
      w: -0.185599386692
  - 
    position: 
      x: -0.0227963645011
      y: 0.0349127538502
      z: 0.145810618997
    orientation: 
      x: 0.884628355503
      y: -0.455478280783
      z: 0.0887837484479
      w: 0.0457130745053
  - 
    position: 
      x: -0.0226893294603
      y: 0.0325057283044
      z: 0.146737903357
    orientation: 
      x: -0.674245417118
      y: 0.683483064175
      z: -0.196442589164
      w: -0.199133977294
  - 
    position: 
      x: -0.0226180870086
      y: 0.0302517414093
      z: 0.147899523377
    orientation: 
      x: -0.199899211526
      y: 0.976700842381
      z: -0.0156550053507
      w: -0.0764897614717
  - 
    position: 
      x: -0.0228872001171
      y: 0.0279483515769
      z: 0.149461895227
    orientation: 
      x: -0.641633808613
      y: 0.73566865921
      z: -0.142647072673
      w: -0.163552731276
  - 
    position: 
      x: -0.0228709578514
      y: 0.0255019050092
      z: 0.151133537292
    orientation: 
      x: 0.674562990665
      y: -0.674221992493
      z: 0.212644219398
      w: 0.212536752224
  - 
    position: 
      x: -0.0235013756901
      y: 0.0228566396981
      z: 0.15403650701
    orientation: 
      x: -0.614603161812
      y: 0.747672259808
      z: -0.159701943398
      w: -0.194279357791
  - 
    position: 
      x: -0.0242036823183
      y: 0.0196870341897
      z: 0.158126920462
    orientation: 
      x: 0.780039250851
      y: -0.483309835196
      z: 0.337837517262
      w: 0.209323048592
  - 
    position: 
      x: -0.0246728230268
      y: 0.0169231295586
      z: 0.159834057093
    orientation: 
      x: 0.919935703278
      y: -0.244788885117
      z: 0.295963704586
      w: 0.0787540078163
  - 
    position: 
      x: -0.0249492190778
      y: 0.0140407653525
      z: 0.161615028977
    orientation: 
      x: 0.939377844334
      y: -0.167186126113
      z: 0.294731318951
      w: 0.052454918623
  - 
    position: 
      x: -0.0250965617597
      y: 0.0112813776359
      z: 0.161776512861
    orientation: 
      x: 0.81052339077
      y: 0.581852853298
      z: 0.0544889420271
      w: -0.0391161032021
  - 
    position: 
      x: -0.025011215359
      y: 0.00841892883182
      z: 0.162545129657
    orientation: 
      x: -0.35012331605
      y: 0.876299738884
      z: -0.122783191502
      w: -0.307305604219
  - 
    position: 
      x: -0.025402372703
      y: 0.00509571982548
      z: 0.164070159197
    orientation: 
      x: -0.377250641584
      y: 0.915443241596
      z: -0.0534037090838
      w: -0.129590407014
  - 
    position: 
      x: -0.0255195349455
      y: 0.00234975316562
      z: 0.16608299315
    orientation: 
      x: -0.482120633125
      y: 0.801615297794
      z: -0.182201653719
      w: -0.302944123745
  - 
    position: 
      x: -0.0248974226415
      y: -0.000764750118833
      z: 0.16821308434
    orientation: 
      x: -0.552143931389
      y: 0.79076731205
      z: -0.151276990771
      w: -0.216655224562
  - 
    position: 
      x: -0.0200580153614
      y: 0.0350417271256
      z: 0.14603190124
    orientation: 
      x: -0.605902016163
      y: 0.751942515373
      z: -0.162970766425
      w: -0.202251553535
  - 
    position: 
      x: -0.019951293245
      y: 0.0328140929341
      z: 0.147776067257
    orientation: 
      x: -0.474561363459
      y: 0.867568671703
      z: -0.0713679492474
      w: -0.130471244454
  - 
    position: 
      x: -0.0200397390872
      y: 0.0304614696652
      z: 0.148472502828
    orientation: 
      x: 0.724214851856
      y: -0.686974048615
      z: 0.0434066727757
      w: 0.041174698621
  - 
    position: 
      x: -0.0201659090817
      y: 0.0280230473727
      z: 0.149942100048
    orientation: 
      x: -0.556142866611
      y: 0.817292749882
      z: -0.0848307460546
      w: -0.124665021896
  - 
    position: 
      x: -0.0204041581601
      y: 0.0255801882595
      z: 0.151377245784
    orientation: 
      x: 0.681933999062
      y: -0.654024362564
      z: 0.23632183671
      w: 0.226649865508
  - 
    position: 
      x: -0.0209266673774
      y: 0.022905703634
      z: 0.154914960265
    orientation: 
      x: -0.57791942358
      y: 0.678559660912
      z: -0.293977439404
      w: -0.345171421766
  - 
    position: 
      x: -0.0215454101562
      y: 0.0198201891035
      z: 0.158207133412
    orientation: 
      x: -0.463056564331
      y: 0.815416693687
      z: -0.17154045403
      w: -0.302073150873
  - 
    position: 
      x: -0.0217526182532
      y: 0.0170513149351
      z: 0.159367665648
    orientation: 
      x: -0.0994755104184
      y: 0.96626162529
      z: -0.0243297275156
      w: -0.23632837832
  - 
    position: 
      x: -0.0219238232821
      y: 0.0143067194149
      z: 0.160862639546
    orientation: 
      x: -0.419627070427
      y: 0.891583919525
      z: -0.0725078731775
      w: -0.154057905078
  - 
    position: 
      x: -0.0223978962749
      y: 0.0115371784195
      z: 0.162122666836
    orientation: 
      x: -0.349878281355
      y: 0.917773127556
      z: -0.0669060796499
      w: -0.175502732396
  - 
    position: 
      x: -0.0225211586803
      y: 0.0083991419524
      z: 0.164603471756
