"header: 
  seq: 2
  stamp: 
    secs: 1602651958
    nsecs: 537543003
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0261624287814
      y: 0.0351183228195
      z: 0.145108684897
    orientation: 
      x: 0.543329775333
      y: 0.748141586781
      z: 0.223820105195
      w: -0.308190584183
  - 
    position: 
      x: -0.0262176729739
      y: 0.0328895375133
      z: 0.145258933306
    orientation: 
      x: -0.580095827579
      y: 0.766704559326
      z: -0.165956869721
      w: -0.219342857599
  - 
    position: 
      x: -0.024209856987
      y: 0.0353796444833
      z: 0.146555244923
    orientation: 
      x: 0.913006603718
      y: -0.282130092382
      z: 0.281520366669
      w: 0.0869931876659
  - 
    position: 
      x: -0.024306697771
      y: 0.0330581180751
      z: 0.146709233522
    orientation: 
      x: -0.528495073318
      y: 0.774384438992
      z: -0.196102634072
      w: -0.287341952324
  - 
    position: 
      x: -0.024444796145
      y: 0.0310215838253
      z: 0.14885725081
    orientation: 
      x: 0.999234318733
      y: 0.0289108157158
      z: 0.0263517554849
      w: -0.000762446376029
  - 
    position: 
      x: -0.0246803052723
      y: 0.0287210457027
      z: 0.150327607989
    orientation: 
      x: 0.661716282368
      y: -0.615683615208
      z: 0.313242763281
      w: 0.291451841593
  - 
    position: 
      x: -0.0249075200409
      y: 0.0266105681658
      z: 0.152087956667
    orientation: 
      x: 0.739704191685
      y: -0.554700374603
      z: 0.304798841476
      w: 0.228567093611
  - 
    position: 
      x: -0.0254873037338
      y: 0.0240733474493
      z: 0.155582055449
    orientation: 
      x: 0.715688884258
      y: -0.44703194499
      z: 0.455123752356
      w: 0.284278362989
  - 
    position: 
      x: -0.0265121757984
      y: 0.0220308657736
      z: 0.160673111677
    orientation: 
      x: 0.815144479275
      y: -0.306772708893
      z: 0.459867119789
      w: 0.173067092896
  - 
    position: 
      x: -0.0269467756152
      y: 0.0196494832635
      z: 0.163142025471
    orientation: 
      x: 0.878424346447
      y: -0.322276741266
      z: 0.331266641617
      w: 0.121535249054
  - 
    position: 
      x: -0.0271188728511
      y: 0.0170430224389
      z: 0.16398409009
    orientation: 
      x: 0.927080571651
      y: -0.230910658836
      z: 0.286545097828
      w: 0.0713706314564
  - 
    position: 
      x: -0.0272446870804
      y: 0.0144404433668
      z: 0.164825245738
    orientation: 
      x: 0.918979942799
      y: -0.103372819722
      z: 0.378127932549
      w: 0.0425342805684
  - 
    position: 
      x: -0.0274973139167
      y: 0.0119046112522
      z: 0.166057869792
    orientation: 
      x: 0.907611966133
      y: -0.0192746501416
      z: 0.419272869825
      w: 0.00890395417809
  - 
    position: 
      x: -0.0277643911541
      y: 0.00939784664661
      z: 0.168493449688
    orientation: 
      x: 0.939618110657
      y: -0.0735563859344
      z: 0.333206951618
      w: 0.0260845348239
  - 
    position: 
      x: -0.0279468074441
      y: 0.00660161674023
      z: 0.168459296227
    orientation: 
      x: -0.621710479259
      y: 0.718224346638
      z: -0.204497128725
      w: -0.236243128777
  - 
    position: 
      x: -0.021770266816
      y: 0.0350540317595
      z: 0.145620390773
    orientation: 
      x: 0.835516214371
      y: -0.50259155035
      z: 0.190293133259
      w: 0.114467836916
  - 
    position: 
      x: -0.0218021534383
      y: 0.0329403169453
      z: 0.146753162146
    orientation: 
      x: -0.58765989542
      y: 0.768094718456
      z: -0.154544606805
      w: -0.201995939016
  - 
    position: 
      x: -0.0219520404935
      y: 0.0308997258544
      z: 0.148818135262
    orientation: 
      x: -0.204412475228
      y: 0.974291503429
      z: -0.0194490812719
      w: -0.0927000418305
  - 
    position: 
      x: -0.0220989249647
      y: 0.0287195257843
      z: 0.150179430842
    orientation: 
      x: -0.569521665573
      y: 0.71599316597
      z: -0.251327216625
      w: -0.315964400768
  - 
    position: 
      x: -0.0223013572395
      y: 0.0265991017222
      z: 0.151997283101
    orientation: 
      x: 0.754143118858
      y: -0.628750562668
      z: 0.14561162889
      w: 0.121400587261
  - 
    position: 
      x: -0.0227561946958
      y: 0.0240861997008
      z: 0.154667437077
    orientation: 
      x: -0.588508248329
      y: 0.700104475021
      z: -0.260193914175
      w: -0.309533327818
  - 
    position: 
      x: -0.0232473537326
      y: 0.0213436391205
      z: 0.157928213477
    orientation: 
      x: 0.668195724487
      y: -0.582338094711
      z: 0.349068969488
      w: 0.304216504097
  - 
    position: 
      x: -0.0236757937819
      y: 0.0189813952893
      z: 0.160046309233
    orientation: 
      x: 0.919503808022
      y: -0.24937941134
      z: 0.293252557516
      w: 0.0795332714915
  - 
    position: 
      x: -0.0239612348378
      y: 0.0165502354503
      z: 0.161891713738
    orientation: 
      x: 0.864284574986
      y: -0.275124102831
      z: 0.401253223419
      w: 0.127729266882
  - 
    position: 
      x: -0.0243414286524
      y: 0.0140021024272
      z: 0.163374811411
    orientation: 
      x: 0.985421776772
      y: 0.0497042909265
      z: 0.162499800324
      w: -0.00819642841816
  - 
    position: 
      x: -0.0245907455683
      y: 0.0115413162857
      z: 0.164990767837
    orientation: 
      x: -0.570711195469
      y: 0.71326225996
      z: -0.254199147224
      w: -0.317692518234
  - 
    position: 
      x: -0.0249671600759
      y: 0.00912295747548
      z: 0.167949214578
    orientation: 
      x: 0.793250381947
      y: -0.603334188461
      z: 0.0653529241681
      w: 0.0497064329684
  - 
    position: 
      x: -0.0252321045846
      y: 0.00646418938413
      z: 0.169912695885
    orientation: 
      x: -0.58915156126
      y: 0.698208093643
      z: -0.262279808521
      w: -0.310829818249
  - 
    position: 
      x: -0.0252707637846
      y: 0.00359222525731
      z: 0.172524273396
    orientation: 
      x: 0.676190793514
      y: -0.65703523159
      z: 0.239020615816
      w: 0.232249498367
  - 
    position: 
      x: -0.0252060517669
      y: -0.00239599985071
      z: 0.174063980579
    orientation: 
      x: -0.48917683959
      y: 0.7358533144
      z: -0.259208470583
      w: -0.389919102192
  - 
    position: 
      x: -0.0192400291562
      y: 0.0352003537118
      z: 0.145972371101
    orientation: 
      x: 0.68082857132
      y: -0.645722150803
      z: 0.250835329294
      w: 0.237901195884
  - 
    position: 
      x: -0.0193215254694
      y: 0.033242225647
      z: 0.148178890347
    orientation: 
      x: -0.522065520287
      y: 0.837524294853
      z: -0.0852977931499
      w: -0.136839076877
  - 
    position: 
      x: -0.019424341619
      y: 0.0309045314789
      z: 0.148975655437
    orientation: 
      x: 0.872896373272
      y: -0.487773090601
      z: 0.00992877781391
      w: 0.00554915564135
  - 
    position: 
      x: -0.0195876900107
      y: 0.0287011209875
      z: 0.150520578027
    orientation: 
      x: -0.637637913227
      y: 0.73217189312
      z: -0.157265856862
      w: -0.180581524968
  - 
    position: 
      x: -0.0197475664318
      y: 0.0264878254384
      z: 0.15171675384
    orientation: 
      x: 0.724823176861
      y: -0.563619077206
      z: 0.312759488821
      w: 0.243200302124
  - 
    position: 
      x: -0.0201810449362
      y: 0.0240819342434
      z: 0.155135124922
    orientation: 
      x: 0.661326050758
      y: -0.569833397865
      z: 0.369532138109
      w: 0.318408310413
  - 
    position: 
      x: -0.0206976365298
      y: 0.0214514024556
      z: 0.158715620637
    orientation: 
      x: -0.580483734608
      y: 0.714193582535
      z: -0.246681958437
      w: -0.303503215313
  - 
    position: 
      x: -0.0209369827062
      y: 0.0188579428941
      z: 0.159950956702
    orientation: 
      x: -0.168990433216
      y: 0.980186700821
      z: -0.0175550878048
      w: -0.101823806763
  - 
    position: 
      x: -0.0211650617421
      y: 0.0163692235947
      z: 0.161650985479
    orientation: 
      x: -0.570790290833
      y: 0.802971363068
      z: -0.0994030982256
      w: -0.139837354422
  - 
    position: 
      x: -0.0215860940516
      y: 0.0139691615477
      z: 0.16370870173
    orientation: 
      x: 0.674348175526
      y: -0.656151652336
      z: 0.242751806974
      w: 0.236201405525
  - 
    position: 
      x: -0.0218430832028
      y: 0.0116806868464
      z: 0.166953861713
    orientation: 
      x: -0.391471832991
      y: 0.78096550703
      z: -0.218083843589
      w: -0.4350656569
  - 
    position: 
      x: -0.0219742823392
      y: 0.00889143906534
      z: 0.169122055173
    orientation: 
      x: -0.224763229489
      y: 0.934496641159
      z: -0.0645515024662
      w: -0.268385350704
  - 
    position: 
      x: -0.0221804324538
      y: 0.00590735161677
      z: 0.171215951443
    orientation: 
      x: -0.451112568378
      y: 0.758745193481
      z: -0.240139752626
      w: -0.403901159763
  - 
    position: 
      x: -0.0222681090236
      y: 0.0030121516902
      z: 0.172536849976
    orientation: 
      x: -0.227038130164
      y: 0.960999310017
      z: -0.0363059192896
      w: -0.153674468398
  - 
    position: 
      x: -0.0222538206726
      y: 7.15150963515e-06
      z: 0.173070997
    orientation: 
      x: -0.405894637108
      y: 0.841778874397
      z: -0.154574245214
      w: -0.320569217205
  - 
    position: 
      x: -0.0166126396507
      y: 0.035387635231
      z: 0.146954789758
    orientation: 
      x: -0.525283753872
      y: 0.6455321908
      z: -0.349920332432
      w: -0.43002435565
  - 
    position: 
      x: -0.0168957524002
      y: 0.0333515480161
      z: 0.148690283298
    orientation: 
      x: -0.646563410759
      y: 0.759272933006
      z: -0.0479082353413
      w: -0.0562596805394
  - 
    position: 
      x: -0.0168580599129
      y: 0.0308710187674
      z: 0.14871288836
    orientation: 
      x: 0.715034723282
      y: -0.682833552361
      z: 0.108392886817
      w: 0.103511504829
  - 
    position: 
      x: -0.017072442919
      y: 0.0288492068648
      z: 0.151027217507
    orientation: 
      x: -0.620365023613
      y: 0.717286884785
      z: -0.207530558109
      w: -0.239953756332
  - 
    position: 
      x: -0.0171942058951
      y: 0.0265403334051
      z: 0.151932820678
    orientation: 
      x: -0.391993492842
      y: 0.829807162285
      z: -0.169652923942
      w: -0.359136611223
  - 
    position: 
      x: -0.0174938235432
      y: 0.0241547971964
      z: 0.154960095882
    orientation: 
      x: -0.521888792515
      y: 0.713105559349
      z: -0.276450484991
      w: -0.377740263939
  - 
    position: 
      x: -0.0180387776345
      y: 0.0216392334551
      z: 0.159155860543
    orientation: 
      x: -0.584382891655
      y: 0.731446862221
      z: -0.219340652227
      w: -0.274539202452
  - 
    position: 
      x: -0.0181164052337
      y: 0.0189042817801
      z: 0.159418940544
