"header: 
  seq: 113
  stamp: 
    secs: 1602652295
    nsecs: 880847723
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0266313478351
      y: 0.0341113246977
      z: 0.147748053074
    orientation: 
      x: 0.902366757393
      y: 0.409292578697
      z: 0.122906625271
      w: -0.055747628212
  - 
    position: 
      x: -0.0264890920371
      y: 0.0317231491208
      z: 0.147840514779
    orientation: 
      x: 0.704873502254
      y: -0.664833605289
      z: 0.17989115417
      w: 0.169672548771
  - 
    position: 
      x: -0.0262232106179
      y: 0.0292894784361
      z: 0.149393603206
    orientation: 
      x: 0.99278908968
      y: 0.0445063337684
      z: 0.111194252968
      w: -0.0049847937189
  - 
    position: 
      x: -0.0261340029538
      y: 0.0267600733787
      z: 0.150426849723
    orientation: 
      x: 0.746095597744
      y: -0.593115389347
      z: 0.236857682467
      w: 0.188292145729
  - 
    position: 
      x: -0.0262338444591
      y: 0.0237467885017
      z: 0.15227162838
    orientation: 
      x: 0.809637129307
      y: -0.513307332993
      z: 0.24037244916
      w: 0.152395382524
  - 
    position: 
      x: -0.0271934065968
      y: 0.0196996331215
      z: 0.154290646315
    orientation: 
      x: 0.829942703247
      y: -0.392260551453
      z: 0.358607858419
      w: 0.169490873814
  - 
    position: 
      x: -0.0306625235826
      y: 0.0144005967304
      z: 0.156474128366
    orientation: 
      x: -0.655087769032
      y: 0.703956305981
      z: -0.186945021152
      w: -0.200890794396
  - 
    position: 
      x: -0.0310869831592
      y: 0.0116131966934
      z: 0.157805129886
    orientation: 
      x: -0.695774793625
      y: 0.706593453884
      z: -0.090461909771
      w: -0.0918684825301
  - 
    position: 
      x: -0.0309826191515
      y: 0.00870209466666
      z: 0.158683970571
    orientation: 
      x: -0.699241638184
      y: 0.700006246567
      z: -0.102541096509
      w: -0.102653220296
  - 
    position: 
      x: -0.030704787001
      y: 0.00573480548337
      z: 0.159333139658
    orientation: 
      x: 0.912432193756
      y: -0.379934728146
      z: 0.140360832214
      w: 0.0584459528327
  - 
    position: 
      x: -0.0309953466058
      y: 0.00257554790005
      z: 0.160545021296
    orientation: 
      x: 0.894024014473
      y: -0.387431502342
      z: 0.20643363893
      w: 0.089459463954
  - 
    position: 
      x: -0.0314642004669
      y: -0.000223063863814
      z: 0.162477970123
    orientation: 
      x: 0.874617040157
      y: -0.406154632568
      z: 0.240106463432
      w: 0.111500650644
  - 
    position: 
      x: -0.0315725617111
      y: -0.00277477898635
      z: 0.163548201323
    orientation: 
      x: -0.527175962925
      y: 0.821142971516
      z: -0.118127755821
      w: -0.183998793364
  - 
    position: 
      x: -0.0243655741215
