"header: 
  seq: 132
  stamp: 
    secs: 1602652352
    nsecs: 650431973
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.027135098353
      y: 0.0338292680681
      z: 0.147646382451
    orientation: 
      x: 0.935057878494
      y: 0.325692653656
      z: 0.132179319859
      w: -0.0460397750139
  - 
    position: 
      x: -0.0269331522286
      y: 0.0314275845885
      z: 0.147748082876
    orientation: 
      x: 0.71775662899
      y: -0.644484639168
      z: 0.196107313037
      w: 0.176087781787
  - 
    position: 
      x: -0.0265491250902
      y: 0.0289576482028
      z: 0.149204745889
    orientation: 
      x: 0.990265130997
      y: -0.0741440951824
      z: 0.117474749684
      w: 0.00879568886012
  - 
    position: 
      x: -0.026401495561
      y: 0.0264667961746
      z: 0.150248661637
    orientation: 
      x: 0.750556707382
      y: -0.576353013515
      z: 0.256369769573
      w: 0.1968665272
  - 
    position: 
      x: -0.0263793934137
      y: 0.0236864499748
      z: 0.152226909995
    orientation: 
      x: 0.813806355
      y: -0.49506226182
      z: 0.260022699833
      w: 0.158179461956
  - 
    position: 
      x: -0.027405936271
      y: 0.0201773606241
      z: 0.154971018434
    orientation: 
      x: 0.816083908081
      y: -0.37382787466
      z: 0.400708734989
      w: 0.18355473876
  - 
    position: 
      x: -0.0309618208557
      y: 0.0145289562643
      z: 0.15683157742
    orientation: 
      x: -0.661460936069
      y: 0.706053972244
      z: -0.172902390361
      w: -0.184558793902
  - 
    position: 
      x: -0.0314303003252
      y: 0.0117019638419
      z: 0.157999917865
    orientation: 
      x: 0.706086158752
      y: -0.700431168079
      z: 0.0739110261202
      w: 0.0733191147447
  - 
    position: 
      x: -0.0313592068851
      y: 0.00877002533525
      z: 0.158833697438
    orientation: 
      x: 0.71693789959
      y: -0.688065111637
      z: 0.0808786526322
      w: 0.0776216089725
  - 
    position: 
      x: -0.0310647711158
      y: 0.00574583746493
      z: 0.159341588616
    orientation: 
      x: 0.956184089184
      y: -0.263381421566
      z: 0.123246729374
      w: 0.0339483655989
  - 
    position: 
      x: -0.0312944538891
      y: 0.00239486829378
      z: 0.160115659237
    orientation: 
      x: 0.92511922121
      y: -0.323309034109
      z: 0.187916949391
      w: 0.0656728819013
  - 
    position: 
      x: -0.0316394492984
      y: -0.000539426167961
      z: 0.161693230271
    orientation: 
      x: 0.893041610718
      y: -0.367963820696
      z: 0.239465817809
      w: 0.0986681431532
  - 
    position: 
      x: -0.0318037383258
      y: -0.00313724018633
      z: 0.162671536207
    orientation: 
      x: -0.570792734623
      y: 0.80220079422
      z: -0.101530537009
      w: -0.142692521214
  - 
    position: 
      x: -0.0249168239534
      y: 0.0338565334678
      z: 0.146863043308
    orientation: 
      x: 0.981060028076
      y: -0.132268577814
      z: 0.140245422721
      w: 0.0189081933349
  - 
    position: 
      x: -0.024373581633
      y: 0.031279694289
      z: 0.147541210055
    orientation: 
      x: 0.785120606422
      y: -0.574849963188
      z: 0.185983583331
      w: 0.136173546314
  - 
    position: 
      x: -0.0239071454853
      y: 0.0288417767733
      z: 0.148220509291
    orientation: 
      x: 0.964742779732
      y: -0.253078013659
      z: 0.0699042752385
      w: 0.0183377563953
  - 
    position: 
      x: -0.0237604156137
      y: 0.0264545232058
      z: 0.149639651179
    orientation: 
      x: 0.752142012119
      y: -0.625939309597
      z: 0.158427804708
      w: 0.131844997406
  - 
    position: 
      x: -0.0235759671777
      y: 0.0241448115557
      z: 0.151193857193
    orientation: 
      x: 0.738849341869
      y: -0.587389409542
      z: 0.258522689342
      w: 0.205526992679
  - 
    position: 
      x: -0.0244165379554
      y: 0.0205568820238
      z: 0.1530059129
    orientation: 
