"header: 
  seq: 62
  stamp: 
    secs: 1602652143
    nsecs: 543933130
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0252385232598
      y: 0.0346122831106
      z: 0.145881220698
    orientation: 
      x: 0.746266067028
      y: 0.662954509258
      z: 0.0447210669518
      w: -0.0397286452353
  - 
    position: 
      x: -0.0251581501216
      y: 0.0322357490659
      z: 0.146043300629
    orientation: 
      x: -0.547670900822
      y: 0.775351405144
      z: -0.18142580986
      w: -0.256849080324
  - 
    position: 
      x: -0.0252186302096
      y: 0.0300032701343
      z: 0.1477227211
    orientation: 
      x: 0.955681502819
      y: -0.293344348669
      z: 0.0238404050469
      w: 0.0073177353479
  - 
    position: 
      x: -0.0253773014992
      y: 0.0275996942073
      z: 0.149053499103
    orientation: 
      x: -0.561626970768
      y: 0.760113894939
      z: -0.194206520915
      w: -0.262841820717
  - 
    position: 
      x: -0.0255556963384
      y: 0.0252088792622
      z: 0.151824176311
    orientation: 
      x: 0.716336190701
      y: -0.584096729755
      z: 0.295821666718
      w: 0.241211473942
  - 
    position: 
      x: -0.0262894313782
      y: 0.0220584832132
      z: 0.155310615897
    orientation: 
      x: 0.777395784855
      y: -0.388961136341
      z: 0.442084938288
      w: 0.221192151308
  - 
    position: 
      x: -0.0283528901637
      y: 0.0184566155076
      z: 0.159835010767
    orientation: 
      x: 0.822391211987
      y: -0.485261976719
      z: 0.255767583847
      w: 0.150918766856
  - 
    position: 
      x: -0.0286331158131
      y: 0.0156592912972
      z: 0.161286354065
    orientation: 
      x: 0.937536656857
      y: -0.284687250853
      z: 0.191319689155
      w: 0.0580950863659
  - 
    position: 
      x: -0.0285794362426
      y: 0.0128901768476
      z: 0.161883056164
    orientation: 
      x: 0.902012825012
      y: -0.397121816874
      z: 0.154960334301
      w: 0.0682231038809
  - 
    position: 
      x: -0.0283678788692
      y: 0.0100842704996
      z: 0.161958828568
    orientation: 
      x: 0.970554351807
      y: -0.122579284012
      z: 0.20572668314
      w: 0.0259829182178
  - 
    position: 
      x: -0.0284437574446
      y: 0.00709578068927
      z: 0.162360414863
    orientation: 
      x: 0.944674372673
      y: -0.166027963161
      z: 0.278616666794
      w: 0.0489673167467
  - 
    position: 
      x: -0.0286811050028
      y: 0.00416212063283
      z: 0.163758486509
    orientation: 
      x: 0.948539495468
      y: -0.110745221376
      z: 0.294660419226
      w: 0.0344026051462
  - 
    position: 
      x: -0.0287159588188
      y: 0.00153791671619
      z: 0.164124280214
    orientation: 
      x: -0.628005862236
      y: 0.755364179611
      z: -0.119660183787
      w: -0.143927022815
  - 
    position: 
      x: -0.0228374749422
      y: 0.0345943681896
      z: 0.145578801632
    orientation: 
      x: 0.853463113308
      y: -0.514112114906
      z: 0.0731343254447
      w: 0.0440549515188
  - 
    position: 
      x: -0.0226749442518
      y: 0.0322090946138
      z: 0.146509245038
    orientation: 
      x: -0.653056204319
      y: 0.702565133572
      z: -0.192470923066
      w: -0.207062363625
  - 
    position: 
      x: -0.0225544665009
      y: 0.0299680847675
      z: 0.147591456771
    orientation: 
      x: -0.173957556486
      y: 0.981233358383
      z: -0.0145211452618
      w: -0.0819086059928
  - 
    position: 
      x: -0.0228208508343
      y: 0.0277139432728
      z: 0.149262517691
    orientation: 
      x: -0.601909637451
      y: 0.771614551544
      z: -0.126523643732
      w: -0.162196218967
  - 
    position: 
      x: -0.0228041931987
      y: 0.0253280047327
      z: 0.151085957885
    orientation: 
      x: 0.71380674839
      y: -0.639935433865
