"header: 
  seq: 167
  stamp: 
    secs: 1602652457
    nsecs: 436617744
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0282578151673
      y: 0.0330683067441
      z: 0.14623619616
    orientation: 
      x: 0.993932366371
      y: 0.0713602751493
      z: 0.0834876075387
      w: -0.00599407404661
  - 
    position: 
      x: -0.0278570950031
      y: 0.0306305252016
      z: 0.146647006273
    orientation: 
      x: -0.645197272301
      y: 0.682710826397
      z: -0.235569342971
      w: -0.249266043305
  - 
    position: 
      x: -0.027363980189
      y: 0.0283576678485
      z: 0.14852707088
    orientation: 
      x: 0.87709903717
      y: -0.445099323988
      z: 0.160969421268
      w: 0.0816868022084
  - 
    position: 
      x: -0.0270932037383
      y: 0.0262568965554
      z: 0.150362357497
    orientation: 
      x: 0.683396399021
      y: -0.575163006783
      z: 0.343999862671
      w: 0.289518594742
  - 
    position: 
      x: -0.0267119333148
      y: 0.0241878461093
      z: 0.153595745564
    orientation: 
      x: 0.796968519688
      y: -0.453619420528
      z: 0.346622169018
      w: 0.197290807962
  - 
    position: 
      x: -0.0273317098618
      y: 0.0212438125163
      z: 0.157250925899
    orientation: 
      x: 0.778387904167
      y: -0.346752524376
      z: 0.47804248333
      w: 0.212956100702
  - 
    position: 
      x: -0.031525220722
      y: 0.0153017444536
      z: 0.161771133542
    orientation: 
      x: 0.822099268436
      y: -0.490196883678
      z: 0.248725488782
      w: 0.148308679461
  - 
    position: 
      x: -0.0320059917867
      y: 0.0125308623537
      z: 0.163061663508
    orientation: 
      x: 0.937597870827
      y: -0.298183530569
      z: 0.170463651419
      w: 0.05421243608
  - 
    position: 
      x: -0.0321323685348
      y: 0.00948418676853
      z: 0.163973256946
    orientation: 
      x: 0.92804223299
      y: -0.324097067118
      z: 0.173307642341
      w: 0.0605236366391
  - 
    position: 
      x: -0.0322212390602
      y: 0.0062341443263
      z: 0.164582595229
    orientation: 
      x: 0.963835597038
      y: -0.142562821507
      z: 0.222736209631
      w: 0.0329453647137
  - 
    position: 
      x: -0.0326294749975
      y: 0.00264366227202
      z: 0.165386483073
    orientation: 
      x: 0.929507017136
      y: -0.241685882211
      z: 0.26961132884
      w: 0.0701030120254
  - 
    position: 
      x: -0.0327890738845
      y: -0.000516688451171
      z: 0.166899785399
    orientation: 
      x: 0.895777404308
      y: -0.306022018194
      z: 0.30507555604
      w: 0.104222126305
  - 
    position: 
      x: -0.0327090620995
      y: -0.00326516968198
      z: 0.167816802859
    orientation: 
      x: -0.690370380878
      y: 0.699224174023
      z: -0.13045103848
      w: -0.132123991847
  - 
    position: 
      x: -0.0260084848851
      y: 0.0332534424961
      z: 0.145621821284
    orientation: 
      x: 0.900104284286
      y: -0.416370093822
      z: 0.116400413215
      w: 0.0538445301354
  - 
    position: 
      x: -0.0253047458827
      y: 0.0306797660887
      z: 0.146675676107
    orientation: 
      x: 0.701009809971
      y: -0.651418983936
      z: 0.212612271309
      w: 0.197571665049
  - 
    position: 
      x: -0.0247000344098
      y: 0.0282517578453
      z: 0.147728860378
    orientation: 
      x: 0.788769900799
      y: -0.598039090633
      z: 0.113230079412
      w: 0.0858501940966
  - 
    position: 
      x: -0.0243973191828
      y: 0.0262676198035
      z: 0.149755731225
    orientation: 
      x: 0.706130027771
      y: -0.637261390686
      z: 0.229152262211
      w: 0.206803157926
  - 
    position: 
      x: -0.024034159258
      y: 0.0243776645511
      z: 0.152272522449
    orientation: 
      x: 0.731324672699
      y: -0.53641462326
      z: 0.339646905661
      w: 0.249125435948
  - 
    position: 
      x: -0.0247131194919
      y: 0.0211574528366
      z: 0.15470699966
    orientation: 
      x: -0.641521573067
      y: 0.704404234886
      z: -0.204526513815
      w: -0.224574416876
  - 
    position: 
      x: -0.0254961755127
      y: 0.0172595903277
      z: 0.159327611327
    orientation: 
      x: 0.838574409485
      y: -0.390010595322
      z: 0.344897270203
      w: 0.160407483578
  - 
    position: 
      x: -0.0274143330753
      y: 0.0134683502838
      z: 0.161539703608
    orientation: 
      x: 0.956314206123
      y: -0.175542131066
      z: 0.229927763343
      w: 0.042205799371
  - 
    position: 
      x: -0.0282931532711
      y: 0.0102447103709
      z: 0.162715151906
    orientation: 
      x: 0.967007398605
      y: -0.0999316349626
      z: 0.233088284731
      w: 0.0240876134485
  - 
    position: 
      x: -0.0291578751057
      y: 0.0069341044873
      z: 0.163285955787
    orientation: 
      x: 0.991741001606
      y: 0.0669428259134
      z: 0.109151802957
      w: -0.00736777950078
  - 
    position: 
      x: -0.0292389392853
      y: 0.003524933476
      z: 0.164518773556
    orientation: 
      x: -0.603002905846
      y: 0.762704372406
      z: -0.145010709763
      w: -0.18341588974
  - 
    position: 
      x: -0.0298727620393
      y: -3.56249292963e-05
      z: 0.166369363666
    orientation: 
      x: 0.711256682873
      y: -0.675150156021
      z: 0.141913667321
      w: 0.134709566832
  - 
    position: 
      x: -0.0299122408032
      y: -0.00309429154731
      z: 0.168426021934
    orientation: 
      x: -0.565087676048
      y: 0.771240353584
      z: -0.173187568784
      w: -0.236369028687
  - 
    position: 
      x: -0.0273675918579
      y: -0.00562519486994
      z: 0.168735265732
    orientation: 
      x: -0.283215671778
      y: 0.949178993702
      z: -0.039253950119
      w: -0.131557092071
  - 
    position: 
      x: -0.0230291485786
      y: 0.0337624028325
      z: 0.14569978416
    orientation: 
      x: -0.614393174648
      y: 0.753054916859
      z: -0.148832991719
      w: -0.182422891259
  - 
    position: 
      x: -0.0220033228397
      y: 0.0312070269138
      z: 0.147082656622
    orientation: 
      x: -0.438300818205
      y: 0.885160684586
      z: -0.0692907869816
      w: -0.139934644103
  - 
    position: 
      x: -0.0218088906258
      y: 0.0288732163608
      z: 0.147891849279
    orientation: 
      x: -0.634773850441
      y: 0.749956429005
      z: -0.120221458375
      w: -0.142036125064
  - 
    position: 
      x: -0.021656325087
      y: 0.0266968104988
      z: 0.150022238493
    orientation: 
      x: -0.510578989983
      y: 0.831162273884
      z: -0.115246497095
      w: -0.187607705593
  - 
    position: 
      x: -0.0216043721884
      y: 0.0242689084262
      z: 0.151819095016
    orientation: 
      x: 0.723967850208
      y: -0.593543350697
      z: 0.271851092577
      w: 0.222876444459
  - 
    position: 
      x: -0.02208600007
      y: 0.0212056599557
      z: 0.155402302742
    orientation: 
      x: -0.571074426174
      y: 0.715406417847
      z: -0.251151889563
      w: -0.314627408981
  - 
    position: 
      x: -0.0229085814208
      y: 0.0172954183072
      z: 0.158594593406
    orientation: 
      x: -0.595168113708
      y: 0.75232809782
      z: -0.175239861012
      w: -0.221513658762
  - 
    position: 
      x: -0.0237014107406
      y: 0.0137314843014
      z: 0.160184025764
    orientation: 
      x: -0.273314386606
      y: 0.959827661514
      z: -0.0173857919872
      w: -0.0610555633903
  - 
    position: 
      x: -0.0245861243457
      y: 0.010791814886
      z: 0.161604568362
    orientation: 
      x: -0.554807960987
      y: 0.822515308857
      z: -0.0699712485075
      w: -0.103733934462
  - 
    position: 
      x: -0.0263780485839
      y: 0.00705283554271
      z: 0.163136780262
    orientation: 
      x: -0.622052788734
      y: 0.749904215336
      z: -0.143748164177
      w: -0.173292964697
  - 
    position: 
      x: -0.0256063099951
      y: 0.00294992187992
      z: 0.16593003273
    orientation: 
      x: -0.438431978226
      y: 0.85006159544
      z: -0.133777409792
      w: -0.259376674891
  - 
    position: 
      x: -0.024834735319
      y: 0.000232266291277
      z: 0.167545989156
    orientation: 
      x: -0.120556712151
      y: 0.957874238491
      z: -0.0325493700802
      w: -0.258618593216
  - 
    position: 
      x: -0.0248392503709
      y: -0.00274526863359
      z: 0.168886736035
    orientation: 
      x: -0.273398369551
      y: 0.867372334003
      z: -0.12500937283
      w: -0.396599501371
  - 
    position: 
      x: -0.0240718368441
      y: -0.00505414139479
      z: 0.168973296881
    orientation: 
      x: 0.205844819546
      y: 0.97035574913
      z: 0.0262797102332
      w: -0.123882964253
  - 
    position: 
      x: -0.0233694668859
      y: -0.00753624876961
      z: 0.169476628304
    orientation: 
      x: -0.261516004801
      y: 0.889856934547
      z: -0.105411313474
      w: -0.358681678772
  - 
    position: 
      x: -0.0184842888266
      y: 0.0340981036425
