"header: 
  seq: 4
  stamp: 
    secs: 1602651964
    nsecs: 439074722
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.026046494022
      y: 0.0345145612955
      z: 0.144325733185
    orientation: 
      x: 0.535206675529
      y: 0.746268749237
      z: 0.230654031038
      w: -0.321613848209
  - 
    position: 
      x: -0.0259499065578
      y: 0.0322534181178
      z: 0.144402384758
    orientation: 
      x: -0.501788198948
      y: 0.815242290497
      z: -0.151547536254
      w: -0.246215313673
  - 
    position: 
      x: -0.0242469999939
      y: 0.0348668247461
      z: 0.145878195763
    orientation: 
      x: 0.903265833855
      y: -0.376842111349
      z: 0.189365744591
      w: 0.0790032893419
  - 
    position: 
      x: -0.0242198966444
      y: 0.0325011909008
      z: 0.146017819643
    orientation: 
      x: -0.493880867958
      y: 0.80173188448
      z: -0.176549062133
      w: -0.286597460508
  - 
    position: 
      x: -0.0243740156293
      y: 0.0303860325366
      z: 0.147939667106
    orientation: 
      x: 0.997854948044
      y: -0.0652317330241
      z: 0.00549101037905
      w: 0.000359003985068
  - 
    position: 
      x: -0.0246188435704
      y: 0.0280683077872
      z: 0.149442657828
    orientation: 
      x: -0.602805256844
      y: 0.690094411373
      z: -0.263472795486
      w: -0.301624983549
  - 
    position: 
      x: -0.0249013528228
      y: 0.0260040126741
      z: 0.151485294104
    orientation: 
      x: 0.692526936531
      y: -0.596396207809
      z: 0.307532280684
      w: 0.264843255281
  - 
    position: 
      x: -0.0256131738424
      y: 0.0237275380641
      z: 0.155333444476
    orientation: 
      x: 0.698083877563
      y: -0.446643859148
      z: 0.471401959658
      w: 0.301609575748
  - 
    position: 
      x: -0.0268403943628
      y: 0.021837791428
      z: 0.160556674004
    orientation: 
      x: 0.795656740665
      y: -0.363909870386
      z: 0.440376967192
      w: 0.201415389776
  - 
    position: 
      x: -0.0272306632251
      y: 0.0195650830865
      z: 0.163095697761
    orientation: 
      x: 0.86589294672
      y: -0.33276233077
      z: 0.348637014627
      w: 0.133981063962
  - 
    position: 
      x: -0.0273315422237
      y: 0.0170010644943
      z: 0.164216578007
    orientation: 
      x: 0.891456365585
      y: -0.334222346544
      z: 0.286470890045
      w: 0.107402876019
  - 
    position: 
      x: -0.0273156110197
      y: 0.0144051238894
      z: 0.165247574449
    orientation: 
      x: 0.912424087524
      y: -0.139899924397
      z: 0.380148500204
      w: 0.05828730762
  - 
    position: 
      x: -0.0275260210037
      y: 0.0118225784972
      z: 0.166629865766
    orientation: 
      x: 0.911024153233
      y: -0.0472523719072
      z: 0.409086793661
      w: 0.0212182290852
  - 
    position: 
      x: -0.0277629923075
      y: 0.00923764053732
      z: 0.168933659792
    orientation: 
      x: 0.932496786118
      y: -0.130912601948
      z: 0.333348989487
      w: 0.0467986352742
  - 
    position: 
      x: -0.027873666957
      y: 0.00643243594095
      z: 0.16880337894
    orientation: 
      x: -0.611759603024
      y: 0.747616112232
      z: -0.163701504469
      w: -0.200055480003
  - 
    position: 
      x: -0.0217679962516
      y: 0.0347377471626
      z: 0.145280584693
    orientation: 
      x: 0.787722766399
      y: -0.588411331177
      z: 0.146121099591
      w: 0.109149210155
  - 
    position: 
      x: -0.0217229183763
      y: 0.0325764864683
      z: 0.146300986409
    orientation: 
