"header: 
  seq: 116
  stamp: 
    secs: 1602652304
    nsecs: 913062943
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0267241429538
      y: 0.0341221913695
      z: 0.148125231266
    orientation: 
      x: 0.938441574574
      y: 0.304212659597
      z: 0.155676990747
      w: -0.0504654981196
  - 
    position: 
      x: -0.0266409125179
      y: 0.031699616462
      z: 0.148194491863
    orientation: 
      x: 0.759794950485
      y: -0.593572080135
      z: 0.20906484127
      w: 0.16332706809
  - 
    position: 
      x: -0.0262870956212
      y: 0.0292155314237
      z: 0.149665936828
    orientation: 
      x: 0.987760901451
      y: -0.022649096325
      z: 0.154281839728
      w: 0.00353764137253
  - 
    position: 
      x: -0.0262029692531
      y: 0.026717454195
      z: 0.150726944208
    orientation: 
      x: 0.772189199924
      y: -0.539405047894
      z: 0.275292187929
      w: 0.19230261445
  - 
    position: 
      x: -0.0261966586113
      y: 0.0238869916648
      z: 0.152748942375
    orientation: 
      x: 0.818493545055
      y: -0.456306546926
      z: 0.304894059896
      w: 0.169977128506
  - 
    position: 
      x: -0.0271188113838
      y: 0.0203995741904
      z: 0.155597418547
    orientation: 
      x: 0.805066585541
      y: -0.349303990602
      z: 0.439816951752
      w: 0.190828695893
  - 
    position: 
      x: -0.0307007338852
      y: 0.0150275938213
      z: 0.158330589533
    orientation: 
      x: 0.721720576286
      y: -0.644211113453
      z: 0.188896879554
      w: 0.168610230088
  - 
    position: 
      x: -0.0311164278537
      y: 0.0121846720576
      z: 0.159537360072
    orientation: 
      x: 0.831582009792
      y: -0.543823361397
      z: 0.0944186970592
      w: 0.0617463104427
  - 
    position: 
      x: -0.0310800541192
      y: 0.00922223832458
      z: 0.160270944238
    orientation: 
      x: 0.777010142803
      y: -0.617981851101
      z: 0.0937665626407
      w: 0.0745756551623
  - 
    position: 
      x: -0.0308459401131
      y: 0.00616909191012
      z: 0.160618439317
    orientation: 
      x: 0.940061151981
      y: -0.320152968168
      z: 0.111149780452
      w: 0.037853859365
  - 
    position: 
      x: -0.0310830846429
      y: 0.00288738543168
      z: 0.161449819803
    orientation: 
      x: 0.908072113991
      y: -0.380357503891
      z: 0.161697208881
      w: 0.0677289366722
  - 
    position: 
      x: -0.0315029732883
      y: -9.95822701952e-05
      z: 0.162938907743
    orientation: 
      x: 0.883206903934
      y: -0.419653594494
      z: 0.189109683037
      w: 0.0898550003767
