"header: 
  seq: 94
  stamp: 
    secs: 1602652239
    nsecs: 776691537
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0263811573386
      y: 0.0343448668718
      z: 0.147322684526
    orientation: 
      x: 0.928213000298
      y: 0.347098648548
      z: 0.125466734171
      w: -0.04691741243
  - 
    position: 
      x: -0.0262754652649
      y: 0.0319679416716
      z: 0.14740704
    orientation: 
      x: 0.703359663486
      y: -0.659636080265
      z: 0.193212866783
      w: 0.181202039123
  - 
    position: 
      x: -0.0260213557631
      y: 0.0295723304152
      z: 0.148884892464
    orientation: 
      x: 0.9910338521
      y: 0.081210128963
      z: 0.105743825436
      w: -0.00866516679525
  - 
    position: 
      x: -0.0259676873684
      y: 0.0270215701312
      z: 0.149850353599
    orientation: 
      x: 0.702422916889
      y: -0.648154377937
      z: 0.216145843267
      w: 0.199446633458
  - 
    position: 
      x: -0.0259752441198
      y: 0.0241725929081
      z: 0.152078270912
    orientation: 
      x: 0.785341620445
      y: -0.518738269806
      z: 0.281912624836
      w: 0.186210498214
  - 
    position: 
      x: -0.0267606638372
      y: 0.0207369010895
      z: 0.155088737607
    orientation: 
      x: 0.807071805
      y: -0.342394828796
      z: 0.442837893963
      w: 0.187870979309
  - 
    position: 
      x: -0.0299691390246
      y: 0.0155345145613
      z: 0.157700538635
    orientation: 
      x: 0.738043069839
      y: -0.634958863258
      z: 0.173063650727
      w: 0.148891448975
  - 
    position: 
      x: -0.0302737820894
      y: 0.0126147558913
      z: 0.158789128065
    orientation: 
      x: 0.88886320591
      y: -0.44823551178
      z: 0.0847408846021
      w: 0.0427330844104
  - 
    position: 
      x: -0.0301913637668
      y: 0.00969630293548
      z: 0.159379854798
    orientation: 
      x: 0.842048466206
      y: -0.530902147293
      z: 0.080682374537
      w: 0.050869371742
  - 
    position: 
      x: -0.0298033356667
      y: 0.00674009462819
      z: 0.159370332956
    orientation: 
      x: 0.986332833767
      y: -0.114970356226
      z: 0.117229029536
      w: 0.0136646246538
  - 
    position: 
      x: -0.0297558363527
      y: 0.00350781320594
      z: 0.159679979086
    orientation: 
      x: 0.956229746342
      y: -0.229902341962
      z: 0.176008209586
      w: 0.0423169210553
  - 
    position: 
      x: -0.0299753844738
      y: 0.000466429017251
      z: 0.160852104425
    orientation: 
      x: 0.942993104458
      y: -0.255505144596
      z: 0.205840855837
      w: 0.0557728223503
  - 
    position: 
      x: -0.0298530813307
      y: -0.0021754137706
      z: 0.161258488894
    orientation: 
      x: -0.42644020915
      y: 0.894306242466
      z: -0.0583282448351
      w: -0.122322693467
  - 
    position: 
      x: -0.0241264458746
      y: 0.0343125090003
      z: 0.146574154496
    orientation: 
      x: 0.975890040398
      y: -0.157871723175
      z: 0.148781225085
      w: 0.024068640545
  - 
    position: 
      x: -0.0237343516201
      y: 0.0317771658301
      z: 0.147204399109
    orientation: 
      x: 0.778046429157
      y: -0.580701589584
      z: 0.192050620914
      w: 0.143338635564
  - 
    position: 
      x: -0.0233666393906
      y: 0.0294159464538
      z: 0.147903397679
    orientation: 
      x: 0.99048936367
      y: -0.133609995246
      z: 0.0325559191406
      w: 0.0043915999122
  - 
    position: 
      x: -0.0233655124903
      y: 0.027003293857
      z: 0.149379447103
    orientation: 
      x: 0.737876355648
      y: -0.652734816074
      z: 0.128591626883
      w: 0.113753832877
  - 
    position: 
      x: -0.0232482310385
      y: 0.0244477912784
      z: 0.150826364756
    orientation: 
      x: 0.751341223717
      y: -0.590430080891
      z: 0.23175534606
      w: 0.182121410966
  - 
    position: 
      x: -0.0239556413144
      y: 0.021058646962
