"header: 
  seq: 21
  stamp: 
    secs: 1602652017
    nsecs: 336320459
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0266504902393
      y: 0.0348483994603
      z: 0.145077839494
    orientation: 
      x: 0.556223273277
      y: 0.739035248756
      z: 0.228545248508
      w: -0.303660452366
  - 
    position: 
      x: -0.0265929587185
      y: 0.0326204374433
      z: 0.145230025053
    orientation: 
      x: -0.560916125774
      y: 0.778645396233
      z: -0.16437420249
      w: -0.228178888559
  - 
    position: 
      x: -0.0248654037714
      y: 0.0350722074509
      z: 0.146503329277
    orientation: 
      x: 0.983594954014
      y: -0.142166927457
      z: 0.109896481037
      w: 0.0158842392266
  - 
    position: 
      x: -0.0248458757997
      y: 0.0327716767788
      z: 0.146630182862
    orientation: 
      x: -0.552495956421
      y: 0.768288254738
      z: -0.18871717155
      w: -0.262425780296
  - 
    position: 
      x: -0.0249282382429
      y: 0.030740102753
      z: 0.148719131947
    orientation: 
      x: 0.927400827408
      y: -0.3679048419
      z: 0.0628636330366
      w: 0.0249383952469
  - 
    position: 
      x: -0.0250711403787
      y: 0.0285380706191
      z: 0.150333255529
    orientation: 
      x: -0.621773004532
      y: 0.684992492199
      z: -0.255211055279
      w: -0.281159967184
  - 
    position: 
      x: -0.0252712052315
      y: 0.0264744795859
      z: 0.152581110597
    orientation: 
      x: 0.715129435062
      y: -0.539370000362
      z: 0.354959070683
      w: 0.267719805241
  - 
    position: 
      x: -0.0258663408458
      y: 0.0239902604371
      z: 0.156282365322
    orientation: 
      x: 0.723126709461
      y: -0.406481266022
      z: 0.4868067801
      w: 0.273641973734
  - 
    position: 
      x: -0.0271698571742
      y: 0.021846473217
      z: 0.161220431328
    orientation: 
      x: 0.81168448925
      y: -0.395803123713
      z: 0.386087089777
      w: 0.188268303871
  - 
    position: 
      x: -0.0274681001902
      y: 0.0194235630333
      z: 0.163284018636
    orientation: 
      x: 0.893776893616
      y: -0.316143214703
      z: 0.299934834242
      w: 0.106091730297
  - 
    position: 
      x: -0.0275550354272
      y: 0.016752326861
      z: 0.164263635874
    orientation: 
      x: 0.828038215637
      y: -0.467910945415
      z: 0.268922269344
      w: 0.151963576674
  - 
    position: 
      x: -0.0274282302707
      y: 0.0139995701611
      z: 0.165118440986
    orientation: 
      x: 0.925902187824
      y: -0.175549402833
      z: 0.328641295433
      w: 0.0623098053038
  - 
    position: 
      x: -0.0274040289223
      y: 0.0112129310146
      z: 0.165855944157
    orientation: 
      x: 0.930945158005
      y: -0.104448288679
      z: 0.347720772028
      w: 0.0390128679574
  - 
    position: 
      x: -0.0276496689767
      y: 0.0083441240713
      z: 0.167696744204
    orientation: 
      x: 0.951213479042
      y: -0.0615474097431
      z: 0.301701515913
      w: 0.0195213258266
  - 
    position: 
      x: -0.0275658611208
      y: 0.00559677695855
      z: 0.167578354478
    orientation: 
      x: 0.696480631828
      y: -0.680147826672
      z: 0.16363799572
      w: 0.159800589085
  - 
    position: 
      x: -0.0224535893649
      y: 0.0349549949169
      z: 0.1458966434
    orientation: 
      x: 0.849291741848
      y: -0.499885261059
      z: 0.146298900247
      w: 0.0861102044582
  - 
    position: 
      x: -0.0223429687321
      y: 0.032758180052
      z: 0.146940425038
    orientation: 
      x: -0.652629852295
      y: 0.705382466316
      z: -0.187849327922
      w: -0.20303337276
  - 
    position: 
      x: -0.022372411564
      y: 0.030754847452
      z: 0.148740455508
    orientation: 
      x: -0.436601936817
      y: 0.895285964012
      z: -0.0388153530657
      w: -0.0795937329531
  - 
    position: 
      x: -0.0225772690028
      y: 0.0285928957164
      z: 0.150362044573
    orientation: 
      x: -0.66932785511
      y: 0.680808365345
      z: -0.208560779691
      w: -0.212138041854
  - 
    position: 
      x: -0.0226247608662
      y: 0.0265204943717
      z: 0.152099877596
    orientation: 
      x: 0.717083930969
      y: -0.614861488342
      z: 0.249174520373
      w: 0.213653951883
  - 
    position: 
      x: -0.0230325721204
      y: 0.0240003503859
      z: 0.154796257615
    orientation: 
      x: -0.624867677689
      y: 0.711729168892
      z: -0.211723148823
      w: -0.24115434289
  - 
    position: 
      x: -0.0236054901034
      y: 0.0212875418365
      z: 0.158785909414
    orientation: 
      x: 0.718116164207
      y: -0.511402010918
      z: 0.384465426207
      w: 0.273794680834
  - 
    position: 
      x: -0.0239382889122
      y: 0.0190854948014
      z: 0.160732343793
    orientation: 
      x: 0.896472096443
      y: -0.282170712948
      z: 0.325877934694
      w: 0.102572306991
  - 
    position: 
      x: -0.0242347549647
      y: 0.0166755411774
      z: 0.163018748164
    orientation: 
      x: 0.889045059681
      y: -0.277314662933
      z: 0.347749114037
      w: 0.108471371233
  - 
    position: 
      x: -0.0243339389563
      y: 0.0140068558976
      z: 0.163932532072
    orientation: 
      x: 0.995496094227
      y: 0.0404232405126
      z: 0.0856816545129
      w: -0.00347920367494
  - 
    position: 
      x: -0.0243310239166
      y: 0.0113202035427
      z: 0.164861187339
    orientation: 
      x: -0.453698247671
      y: 0.815748333931
      z: -0.174380078912
      w: -0.31353494525
  - 
    position: 
      x: -0.0246936753392
      y: 0.00852153915912
      z: 0.167246505618
    orientation: 
      x: -0.60526072979
      y: 0.789992034435
      z: -0.0595023036003
      w: -0.0776629298925
  - 
    position: 
      x: -0.0249693840742
      y: 0.00566541776061
      z: 0.169472321868
    orientation: 
      x: -0.496811538935
      y: 0.773100018501
      z: -0.213180884719
      w: -0.331735700369
  - 
    position: 
      x: -0.0245631765574
      y: 0.00272420770489
      z: 0.171420454979
    orientation: 
      x: -0.51958245039
      y: 0.800444126129
      z: -0.162725195289
      w: -0.250686734915
  - 
    position: 
      x: -0.0247075613588
      y: -0.00276348739862
      z: 0.173683837056
    orientation: 
      x: -0.436681061983
      y: 0.743688642979
      z: -0.256311327219
      w: -0.436510443687
  - 
    position: 
      x: -0.0198412761092
      y: 0.0351153165102
      z: 0.145990341902
    orientation: 
      x: -0.642647206783
      y: 0.706814348698
      z: -0.198901072145
      w: -0.218760922551
  - 
    position: 
      x: -0.0197614785284
      y: 0.0331945791841
      z: 0.14815120399
    orientation: 
      x: -0.639212071896
      y: 0.752377152443
      z: -0.103060394526
      w: -0.121306017041
  - 
    position: 
      x: -0.0198818519711
      y: 0.0309768784791
      z: 0.149153292179
    orientation: 
      x: 0.871706426144
      y: -0.478547871113
      z: 0.0924372896552
