"header: 
  seq: 8
  stamp: 
    secs: 1602651977
    nsecs:   1311068
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0261723287404
      y: 0.0348355509341
      z: 0.144938737154
    orientation: 
      x: 0.537823915482
      y: 0.738050878048
      z: 0.239967480302
      w: -0.329305231571
  - 
    position: 
      x: -0.0260985083878
      y: 0.0325861163437
      z: 0.144997894764
    orientation: 
      x: -0.511247217655
      y: 0.814335644245
      z: -0.146083295345
      w: -0.232687488198
  - 
    position: 
      x: -0.0243854839355
      y: 0.0351077988744
      z: 0.146466642618
    orientation: 
      x: 0.949249446392
      y: -0.272359997034
      z: 0.151206299663
      w: 0.0433843322098
  - 
    position: 
      x: -0.024376463145
      y: 0.0327341519296
      z: 0.146535605192
    orientation: 
      x: -0.482120484114
      y: 0.812732100487
      z: -0.166909739375
      w: -0.281367212534
  - 
    position: 
      x: -0.0244981329888
      y: 0.0306178480387
      z: 0.148486420512
    orientation: 
      x: -0.686864316463
      y: 0.726318001747
      z: -0.0179124642164
      w: -0.0189408492297
  - 
    position: 
      x: -0.0247615166008
      y: 0.028324926272
      z: 0.150093331933
    orientation: 
      x: -0.65192681551
      y: 0.661753475666
      z: -0.259829968214
      w: -0.263746440411
  - 
    position: 
      x: -0.0249464716762
      y: 0.0261565949768
      z: 0.151992931962
    orientation: 
      x: 0.702102065086
      y: -0.573822081089
      z: 0.326474368572
      w: 0.266824692488
  - 
    position: 
      x: -0.0256547462195
      y: 0.0237493366003
      z: 0.155609995127
    orientation: 
      x: 0.701870679855
      y: -0.436587840319
      z: 0.477908015251
      w: 0.297275274992
  - 
    position: 
      x: -0.0271765720099
      y: 0.0217429045588
      z: 0.160546720028
    orientation: 
      x: 0.791404485703
      y: -0.405010938644
      z: 0.407595932484
      w: 0.208592221141
  - 
    position: 
      x: -0.0276382546872
      y: 0.0194354671985
      z: 0.162967666984
    orientation: 
      x: 0.860233843327
      y: -0.382817298174
      z: 0.307726055384
      w: 0.136942818761
  - 
    position: 
      x: -0.0276950653642
      y: 0.0168526768684
      z: 0.164057731628
    orientation: 
      x: 0.843138992786
      y: -0.452088564634
      z: 0.256537169218
      w: 0.137554451823
  - 
    position: 
      x: -0.0276445895433
      y: 0.0141561469063
      z: 0.165150389075
    orientation: 
      x: 0.911876738071
      y: -0.224045917392
      z: 0.333991348743
      w: 0.0820608735085
  - 
    position: 
      x: -0.027790274471
      y: 0.0115461805835
      z: 0.166393101215
    orientation: 
      x: 0.929209113121
      y: -0.117609903216
      z: 0.347567349672
      w: 0.0439915582538
  - 
    position: 
      x: -0.0280898902565
      y: 0.00899014621973
      z: 0.168750137091
    orientation: 
      x: 0.934744894505
      y: -0.154370948672
      z: 0.315756678581
      w: 0.0521464832127
  - 
    position: 
      x: -0.0279634352773
      y: 0.00621498934925
      z: 0.168769478798
    orientation: 
      x: -0.531232476234
      y: 0.791696071625
      z: -0.168092370033
      w: -0.250508129597
  - 
    position: 
      x: -0.0219714194536
      y: 0.0350642614067
      z: 0.146052211523
    orientation: 
      x: 0.781142652035
      y: -0.603248655796
      z: 0.127391606569
      w: 0.0983800441027
  - 
    position: 
      x: -0.0219083596021
      y: 0.0328362584114
      z: 0.146969944239
    orientation: 
      x: -0.550663948059
      y: 0.807866871357
      z: -0.118305325508
      w: -0.173563033342
  - 
    position: 
      x: -0.02201830782
      y: 0.0306831058115
      z: 0.148794993758
    orientation: 
      x: -0.280163228512
      y: 0.952275156975
      z: -0.0341975800693
      w: -0.116237610579
  - 
    position: 
      x: -0.0221859291196
      y: 0.028447125107
      z: 0.150196164846
    orientation: 
      x: -0.580669641495
      y: 0.74230492115
      z: -0.206019505858
      w: -0.263367116451
  - 
    position: 
      x: -0.0223404578865
      y: 0.0261973030865
      z: 0.15190449357
    orientation: 
      x: 0.694685459137
      y: -0.66498875618
      z: 0.198097839952
      w: 0.189629480243
  - 
    position: 
      x: -0.0228354837745
      y: 0.0237438697368
      z: 0.154610291123
    orientation: 
      x: -0.592499673367
      y: 0.700304031372
      z: -0.257161349058
      w: -0.303951442242
  - 
    position: 
      x: -0.0234871357679
      y: 0.0212755165994
      z: 0.158362850547
    orientation: 
      x: 0.662019431591
      y: -0.572070837021
      z: 0.366376399994
      w: 0.316596835852
  - 
    position: 
      x: -0.0239442940801
      y: 0.0190398320556
      z: 0.160550445318
    orientation: 
      x: 0.876392424107
      y: -0.373765558004
      z: 0.279358267784
      w: 0.119141228497
  - 
    position: 
      x: -0.0243198722601
      y: 0.0167276654392
      z: 0.162810131907
    orientation: 
      x: 0.864880800247
      y: -0.336756646633
      z: 0.346890240908
      w: 0.135067865252
  - 
    position: 
      x: -0.0245725288987
      y: 0.0140603892505
      z: 0.164103299379
    orientation: 
      x: 0.900053620338
      y: -0.431918948889
      z: 0.0521780028939
      w: 0.025039313361
  - 
    position: 
      x: -0.024685388431
      y: 0.0114673431963
      z: 0.165573388338
    orientation: 
      x: -0.483435690403
      y: 0.765057981014
      z: -0.227248653769
      w: -0.359630852938
  - 
    position: 
      x: -0.0252005141228
      y: 0.0090121300891
      z: 0.168413504958
    orientation: 
      x: -0.607191860676
      y: 0.777836501598
      z: -0.0997684299946
      w: -0.127807170153
  - 
    position: 
      x: -0.0254785176367
      y: 0.00636884383857
      z: 0.170762747526
    orientation: 
      x: -0.505849421024
      y: 0.744847178459
      z: -0.244451910257
      w: -0.359947651625
  - 
    position: 
      x: -0.0254754349589
      y: 0.00377075141296
      z: 0.173866391182
    orientation: 
      x: -0.622435748577
      y: 0.740337014198
      z: -0.163403734565
      w: -0.194355502725
