"header: 
  seq: 77
  stamp: 
    secs: 1602652189
    nsecs: 256998968
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0258274320513
      y: 0.0343759059906
      z: 0.14631664753
    orientation: 
      x: 0.834705471992
      y: 0.54477930069
      z: 0.067423298955
      w: -0.0440045520663
  - 
    position: 
      x: -0.0256829727441
      y: 0.0319730006158
      z: 0.146286159754
    orientation: 
      x: -0.583466529846
      y: 0.757593274117
      z: -0.178541108966
      w: -0.231824010611
  - 
    position: 
      x: -0.0255931317806
      y: 0.0296379160136
      z: 0.14764995873
    orientation: 
      x: 0.998958528042
      y: 0.0378624424338
      z: 0.0254421588033
      w: -0.000964313396253
  - 
    position: 
      x: -0.0256654620171
      y: 0.0271711368114
      z: 0.148768797517
    orientation: 
      x: -0.565788805485
      y: 0.757994532585
      z: -0.194130092859
      w: -0.26007860899
  - 
    position: 
      x: -0.0258651915938
      y: 0.0247980132699
      z: 0.15190897882
    orientation: 
      x: 0.735632836819
      y: -0.575235247612
      z: 0.281778723001
      w: 0.22033958137
  - 
    position: 
      x: -0.0266732797027
      y: 0.02138165012
      z: 0.155106857419
    orientation: 
      x: 0.802341341972
      y: -0.364841669798
      z: 0.43000665307
      w: 0.195533186197
  - 
    position: 
      x: -0.0293261781335
      y: 0.0170481279492
      z: 0.158860713243
    orientation: 
      x: 0.799337923527
      y: -0.538628757
      z: 0.220875427127
      w: 0.148835495114
  - 
    position: 
      x: -0.0296247024089
      y: 0.0142080904916
      z: 0.16016587615
    orientation: 
      x: 0.933166623116
      y: -0.324507206678
      z: 0.146004229784
      w: 0.0507727451622
  - 
    position: 
      x: -0.0295307468623
      y: 0.0114008849487
      z: 0.160945624113
    orientation: 
      x: 0.900331735611
      y: -0.406337112188
      z: 0.1420635432
      w: 0.0641160234809
  - 
    position: 
      x: -0.0292493384331
      y: 0.00865943450481
      z: 0.161466985941
    orientation: 
      x: 0.970748245716
      y: -0.147588714957
      z: 0.187229990959
      w: 0.0284657087177
  - 
    position: 
      x: -0.0294814538211
      y: 0.00565815763548
      z: 0.162177428603
    orientation: 
      x: 0.963437080383
      y: -0.134023070335
      z: 0.22979323566
      w: 0.0319663845003
  - 
    position: 
      x: -0.0298307277262
      y: 0.00261372700334
      z: 0.163295611739
    orientation: 
      x: 0.967791616917
      y: -0.114059120417
      z: 0.222889825702
      w: 0.0262686926872
  - 
    position: 
      x: -0.029804488644
      y: -4.94085470564e-05
      z: 0.163256376982
    orientation: 
      x: -0.317762881517
      y: 0.94107490778
      z: -0.0370393879712
      w: -0.109694428742
  - 
    position: 
      x: -0.0234746448696
      y: 0.0343889780343
      z: 0.145916596055
    orientation: 
      x: 0.942674100399
      y: -0.319440484047
      z: 0.0914494693279
      w: 0.0309891737998
  - 
    position: 
      x: -0.0231728069484
      y: 0.0318878218532
      z: 0.146570533514
    orientation: 
      x: -0.67842310667
      y: 0.684729635715
      z: -0.187392041087
      w: -0.189134001732
  - 
    position: 
      x: -0.0228784382343
      y: 0.0295771062374
      z: 0.147302389145
    orientation: 
      x: -0.129380479455
      y: 0.989389300346
      z: -0.00857110507786
      w: -0.0655443966389
  - 
    position: 
      x: -0.0230739340186
      y: 0.0272607803345
      z: 0.148936405778
    orientation: 
      x: -0.58904260397
      y: 0.783968985081
      z: -0.117744699121
      w: -0.156708732247
  - 
    position: 
      x: -0.0230664536357
      y: 0.0249505657703
      z: 0.150985985994
    orientation: 
      x: 0.722517848015
      y: -0.620193004608
      z: 0.23180937767
      w: 0.198979973793
  - 
    position: 
      x: -0.0238053817302
      y: 0.0217848196626
      z: 0.153326570988
    orientation: 
      x: -0.499601095915
      y: 0.846974909306
      z: -0.0923394113779
      w: -0.156543150544
  - 
    position: 
      x: -0.0246153976768
      y: 0.0178359281272
      z: 0.156946510077
    orientation: 
      x: 0.807054936886
      y: -0.502519071102
      z: 0.263206720352
      w: 0.163887754083
  - 
    position: 
      x: -0.0253317188472
      y: 0.0148875219747
      z: 0.158269673586
    orientation: 
      x: 0.944786310196
      y: -0.230752214789
      z: 0.2260196805
      w: 0.0552024692297
  - 
    position: 
      x: -0.0257214214653
      y: 0.0119041036814
      z: 0.159780457616
    orientation: 
      x: 0.957039833069
      y: -0.163777723908
      z: 0.235844612122
      w: 0.0403599627316
  - 
    position: 
      x: -0.0260079633445
      y: 0.00918179098517
      z: 0.160347864032
    orientation: 
      x: 0.895467936993
      y: 0.43685233593
      z: 0.0767747983336
      w: -0.0374545305967
  - 
    position: 
      x: -0.0260776076466
      y: 0.00632746051997
      z: 0.161647588015
    orientation: 
      x: -0.42654940486
      y: 0.85396027565
      z: -0.133164659142
      w: -0.266598254442
  - 
    position: 
      x: -0.0268037784845
      y: 0.00309585756622
      z: 0.1632591784
    orientation: 
      x: -0.294633775949
      y: 0.949385941029
      z: -0.0322749614716
      w: -0.103998228908
  - 
    position: 
      x: -0.027220658958
      y: -3.40664555551e-05
      z: 0.164680615067
    orientation: 
      x: -0.326115727425
      y: 0.908862054348
      z: -0.0878227800131
      w: -0.244755998254
  - 
    position: 
      x: -0.0259237382561
      y: -0.00323496945202
      z: 0.165805503726
    orientation: 
      x: -0.273039847612
      y: 0.951021611691
      z: -0.0399963073432
      w: -0.139310628176
  - 
    position: 
      x: -0.0206093285233
      y: 0.0344990603626
      z: 0.14592435956
    orientation: 
      x: -0.621115207672
      y: 0.741011798382
      z: -0.163923934102
      w: -0.195566833019
  - 
    position: 
      x: -0.0202309712768
      y: 0.0322119034827
      z: 0.147402256727
    orientation: 
      x: -0.385049164295
      y: 0.90553611517
      z: -0.0697162672877
      w: -0.163954570889
  - 
    position: 
      x: -0.0202569346875
      y: 0.0298604778945
      z: 0.148000448942
    orientation: 
      x: -0.452641785145
      y: 0.886828303337
      z: -0.0422837808728
      w: -0.0828435048461
  - 
    position: 
      x: -0.0204258915037
      y: 0.0274265892804
      z: 0.14961065352
    orientation: 
      x: -0.453546434641
      y: 0.876238286495
      z: -0.0748332366347
      w: -0.14457552135
  - 
    position: 
      x: -0.0205936059356
      y: 0.0248567033559
      z: 0.151117414236
    orientation: 
      x: 0.727998614311
      y: -0.616635799408
      z: 0.2286349684
      w: 0.19366042316
  - 
    position: 
      x: -0.0212502926588
      y: 0.0217146705836
      z: 0.154316216707
    orientation: 
      x: -0.557832539082
      y: 0.734940469265
      z: -0.233127176762
      w: -0.307143449783
  - 
    position: 
