"header: 
  seq: 173
  stamp: 
    secs: 1602652475
    nsecs: 311396302
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0285214204341
      y: 0.0328190252185
      z: 0.145690903068
    orientation: 
      x: 0.996390402317
      y: 0.0333761535585
      z: 0.0780088976026
      w: -0.0026130725164
  - 
    position: 
      x: -0.0280405562371
      y: 0.0303970649838
      z: 0.146134495735
    orientation: 
      x: -0.627940773964
      y: 0.696231663227
      z: -0.232926309109
      w: -0.25825792551
  - 
    position: 
      x: -0.0274935681373
      y: 0.0281433630735
      z: 0.148042738438
    orientation: 
      x: 0.858255326748
      y: -0.479722708464
      z: 0.159202203155
      w: 0.0889862477779
  - 
    position: 
      x: -0.0271727163345
      y: 0.0260722283274
      z: 0.149923428893
    orientation: 
      x: 0.667999088764
      y: -0.58932518959
      z: 0.340742826462
      w: 0.300611704588
  - 
    position: 
      x: -0.0267279129475
      y: 0.0240361094475
      z: 0.15326590836
    orientation: 
      x: 0.787877976894
      y: -0.460512340069
      z: 0.352996468544
      w: 0.206325396895
  - 
    position: 
      x: -0.0272231549025
      y: 0.0212250556797
      z: 0.157097861171
    orientation: 
      x: 0.767104387283
      y: -0.348273873329
      z: 0.490562528372
      w: 0.222720846534
  - 
    position: 
      x: -0.0310317613184
      y: 0.0156076401472
      z: 0.16310633719
    orientation: 
      x: 0.872035682201
      y: -0.375065594912
      z: 0.288865804672
      w: 0.124242179096
  - 
    position: 
      x: -0.0315040536225
      y: 0.012799740769
      z: 0.164328321815
    orientation: 
      x: 0.961192846298
      y: -0.146739915013
      z: 0.230938702822
      w: 0.0352561175823
  - 
    position: 
      x: -0.0317283160985
      y: 0.00972163584083
      z: 0.165179267526
    orientation: 
      x: 0.959890007973
      y: -0.164920955896
      z: 0.22346842289
      w: 0.0383946411312
  - 
    position: 
      x: -0.031995549798
      y: 0.00641907146201
      z: 0.165607348084
    orientation: 
      x: 0.962941527367
      y: -0.0240414477885
      z: 0.26855301857
      w: 0.0067048757337
  - 
    position: 
      x: -0.0325422100723
      y: 0.00274367723614
      z: 0.1661003232
    orientation: 
      x: 0.945360898972
      y: -0.132329806685
      z: 0.29508548975
      w: 0.0413055047393
  - 
    position: 
      x: -0.0326915718615
      y: -0.000627147674095
      z: 0.16718506813
    orientation: 
      x: 0.922161877155
      y: -0.216321825981
      z: 0.312184631824
      w: 0.0732326433063
  - 
    position: 
      x: -0.032561276108
      y: -0.00351361581124
      z: 0.167667388916
    orientation: 
      x: 0.777983307838
      y: -0.616129398346
      z: 0.0964162051678
      w: 0.0763575583696
  - 
    position: 
      x: -0.0262733306736
      y: 0.0330837182701
      z: 0.145104065537
    orientation: 
      x: 0.882465898991
      y: -0.452568084002
      z: 0.114076346159
      w: 0.0585034787655
  - 
    position: 
      x: -0.0254913419485
      y: 0.0305468849838
      z: 0.146217465401
    orientation: 
      x: 0.68479681015
      y: -0.6668394804
      z: 0.210562646389
      w: 0.205041065812
  - 
    position: 
      x: -0.0248196236789
      y: 0.0281445700675
      z: 0.147303178906
    orientation: 
      x: 0.762895464897
      y: -0.630481481552
      z: 0.11032217741
      w: 0.0911739170551
  - 
    position: 
      x: -0.0244748350233
      y: 0.0261960010976
      z: 0.149380773306
    orientation: 
      x: 0.692134797573
      y: -0.650009214878
      z: 0.228703483939
      w: 0.214783847332
  - 
    position: 
      x: -0.0240610614419
      y: 0.0242837388068
      z: 0.151907876134
    orientation: 
      x: 0.722984015942
      y: -0.547934174538
      z: 0.335357576609
      w: 0.254160374403
  - 
    position: 
      x: -0.0246687848121
      y: 0.0210808496922
      z: 0.154447004199
    orientation: 
      x: -0.650956630707
      y: 0.690774023533
      z: -0.215882897377
      w: -0.229087889194
  - 
    position: 
      x: -0.0252611376345
      y: 0.0173579026014
      z: 0.159466207027
    orientation: 
      x: 0.833746314049
      y: -0.365396052599
      z: 0.379135727882
      w: 0.166159301996
  - 
    position: 
      x: -0.0271044969559
      y: 0.0136239873245
      z: 0.162376776338
    orientation: 
      x: 0.949900746346
      y: -0.120670609176
      z: 0.28601911664
      w: 0.0363344289362
  - 
    position: 
      x: -0.0280445590615
      y: 0.0103673283011
      z: 0.163584396243
    orientation: 
      x: 0.955856323242
      y: -0.0344967618585
      z: 0.291612625122
      w: 0.0105242701247
  - 
    position: 
      x: -0.0290563236922
      y: 0.00709374202415
      z: 0.16408996284
    orientation: 
      x: 0.970133662224
      y: 0.164922431111
      z: 0.175363913178
      w: -0.0298118200153
  - 
    position: 
      x: -0.0292316712439
      y: 0.00358081143349
      z: 0.164975717664
    orientation: 
      x: 0.719327390194
      y: -0.670137226582
      z: 0.133888334036
      w: 0.124732702971
  - 
    position: 
      x: -0.0298266131431
      y: -0.000105623410491
      z: 0.166506275535
    orientation: 
      x: 0.813607096672
      y: -0.5625680089
      z: 0.120775461197
      w: 0.0835100859404
  - 
    position: 
      x: -0.0297023300081
      y: -0.00345570826903
      z: 0.168048486114
    orientation: 
      x: -0.58959454298
      y: 0.776293098927
      z: -0.134902074933
      w: -0.177619576454
  - 
    position: 
      x: -0.0267960894853
      y: -0.00631671911106
      z: 0.167763411999
    orientation: 
      x: -0.267251372337
      y: 0.942984223366
      z: -0.0540944635868
      w: -0.190869837999
  - 
    position: 
      x: -0.0232942439616
      y: 0.0336976498365
      z: 0.145207211375
    orientation: 
      x: -0.593171417713
      y: 0.769702374935
      z: -0.144071251154
      w: -0.186947628856
  - 
    position: 
      x: -0.0221778023988
      y: 0.0311930011958
