"header: 
  seq: 139
  stamp: 
    secs: 1602652372
    nsecs: 854738257
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0271883681417
      y: 0.0333971865475
      z: 0.146764904261
    orientation: 
      x: 0.970397830009
      y: 0.215296834707
      z: 0.106834255159
      w: -0.0237027388066
  - 
    position: 
      x: -0.0269926711917
      y: 0.0309595763683
      z: 0.147028580308
    orientation: 
      x: 0.694265842438
      y: -0.650127768517
      z: 0.225368127227
      w: 0.211040332913
  - 
    position: 
      x: -0.0266471449286
      y: 0.028571896255
      z: 0.148725271225
    orientation: 
      x: 0.947187542915
      y: -0.286826968193
      z: 0.137253716588
      w: 0.041563116014
  - 
    position: 
      x: -0.0265040341765
      y: 0.026233619079
      z: 0.150146916509
    orientation: 
      x: 0.726539134979
      y: -0.56607824564
      z: 0.307235091925
      w: 0.239380210638
  - 
    position: 
      x: -0.026453403756
      y: 0.0237832237035
      z: 0.152760326862
    orientation: 
      x: 0.803005516529
      y: -0.470288395882
      z: 0.315887659788
      w: 0.185002833605
  - 
    position: 
      x: -0.0274567529559
      y: 0.0206948518753
      z: 0.156112536788
    orientation: 
      x: 0.791473865509
      y: -0.356940746307
      z: 0.452281236649
      w: 0.203970864415
  - 
    position: 
      x: -0.0312058534473
      y: 0.0149045633152
      z: 0.159680441022
    orientation: 
      x: 0.743672192097
      y: -0.604814589024
      z: 0.2210072577
      w: 0.17974101007
  - 
    position: 
      x: -0.0316226109862
      y: 0.0121636334807
      z: 0.161057606339
    orientation: 
      x: 0.852483034134
      y: -0.500842273235
      z: 0.129128724337
      w: 0.0758644267917
  - 
    position: 
      x: -0.0315421931446
      y: 0.00918070785701
      z: 0.161968186498
    orientation: 
      x: 0.831244170666
      y: -0.534163296223
      z: 0.129519835114
      w: 0.0832303464413
  - 
    position: 
      x: -0.0313419997692
      y: 0.00595355825499
      z: 0.162446394563
    orientation: 
      x: 0.935137569904
      y: -0.318696022034
      z: 0.146486461163
