"header: 
  seq: 152
  stamp: 
    secs: 1602652411
    nsecs: 405930301
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0278702266514
      y: 0.0330079160631
      z: 0.146502509713
    orientation: 
      x: 0.984640657902
      y: 0.158878803253
      z: 0.0714658796787
      w: -0.011531543918
  - 
    position: 
      x: -0.0274943038821
      y: 0.0305937938392
      z: 0.146873310208
    orientation: 
      x: -0.63323289156
      y: 0.700973629951
      z: -0.219941705465
      w: -0.243470162153
  - 
    position: 
      x: -0.0270699318498
      y: 0.0283120814711
      z: 0.148706361651
    orientation: 
      x: 0.885742127895
      y: -0.440538972616
      z: 0.130938917398
      w: 0.0651247352362
  - 
    position: 
      x: -0.0268102232367
      y: 0.0261187460274
      z: 0.150351285934
    orientation: 
      x: 0.683015525341
      y: -0.60128313303
      z: 0.311243981123
      w: 0.273999273777
  - 
    position: 
      x: -0.0266151614487
      y: 0.0239591114223
      z: 0.153467193246
    orientation: 
      x: 0.800573170185
      y: -0.477093935013
      z: 0.311465919018
      w: 0.185615152121
  - 
    position: 
      x: -0.0273488666862
      y: 0.0206459034234
      z: 0.156783372164
    orientation: 
      x: 0.8010841012
      y: -0.355826705694
      z: 0.439862310886
      w: 0.195378661156
  - 
    position: 
      x: -0.0311884656549
      y: 0.0150998514146
      z: 0.160261243582
    orientation: 
      x: 0.7981351614
      y: -0.54227745533
      z: 0.217140108347
      w: 0.147531628609
  - 
    position: 
      x: -0.0316414386034
      y: 0.0122945699841
      z: 0.161445394158
    orientation: 
      x: 0.924734830856
      y: -0.352567642927
      z: 0.13398501277
      w: 0.0510835982859
  - 
    position: 
      x: -0.0316673889756
      y: 0.00929172430187
      z: 0.162194684148
    orientation: 
      x: 0.90584975481
      y: -0.396753251553
      z: 0.1359346807
      w: 0.0595380663872
  - 
    position: 
      x: -0.0316023677588
      y: 0.00618168292567
      z: 0.162614643574
    orientation: 
      x: 0.963386416435
      y: -0.199892342091
      z: 0.174962297082
      w: 0.0363028049469
  - 
    position: 
      x: -0.031897559762
      y: 0.00276745320298
      z: 0.16343434155
    orientation: 
      x: 0.924444973469
      y: -0.303906261921
      z: 0.218790233135
      w: 0.0719261020422
  - 
    position: 
      x: -0.0320968851447
      y: -0.000257081032032
      z: 0.164951503277
    orientation: 
      x: 0.893993318081
      y: -0.359225571156
      z: 0.248517736793
      w: 0.0998597443104
  - 
    position: 
      x: -0.0321260765195
      y: -0.00293237762526
      z: 0.165791839361
    orientation: 
      x: -0.568412482738
      y: 0.806502997875
      z: -0.0937094315886
      w: -0.132961422205
  - 
    position: 
      x: -0.0255928244442
      y: 0.0331899523735
      z: 0.145941361785
    orientation: 
      x: 0.894139766693
      y: -0.432328104973
      z: 0.10501550138
      w: 0.0507763549685
  - 
    position: 
      x: -0.024929985404
      y: 0.030644049868
      z: 0.146898180246
    orientation: 
      x: 0.690085113049
      y: -0.666557013988
      z: 0.202781140804
      w: 0.195867449045
  - 
    position: 
      x: -0.0243596322834
      y: 0.0282509513199
      z: 0.147904545069
    orientation: 
      x: 0.770977914333
      y: -0.624650716782
      z: 0.0964358523488
      w: 0.0781328380108
  - 
    position: 
      x: -0.024118501693
      y: 0.0261824857444
      z: 0.149801060557
    orientation: 
      x: 0.68148702383
      y: -0.673847317696
      z: 0.203007414937
      w: 0.200731635094
  - 
    position: 
      x: -0.0238969400525
      y: 0.0243362337351
      z: 0.152201488614
    orientation: 
      x: 0.719191133976
      y: -0.564025044441
      z: 0.319282412529
      w: 0.250396937132
  - 
    position: 
      x: -0.0245756451041
      y: 0.0208964720368
      z: 0.154431775212
    orientation: 
      x: -0.583554923534
      y: 0.76728117466
      z: -0.161011338234
      w: -0.211704075336
  - 
    position: 
      x: -0.0254239141941
      y: 0.0167766138911
      z: 0.158613368869
    orientation: 
      x: 0.839873373508
      y: -0.433969944715
      z: 0.289631277323
      w: 0.149655044079
  - 
    position: 
      x: -0.0270300395787
      y: 0.0132594127208
      z: 0.160111933947
    orientation: 
      x: 0.968777775764
      y: -0.129334628582
      z: 0.20966334641
      w: 0.0279906578362
  - 
    position: 
      x: -0.027796311304
      y: 0.0100871697068
      z: 0.161194935441
    orientation: 
      x: 0.971126198769
      y: -0.0841391533613
      z: 0.222403272986
      w: 0.0192692056298
  - 
    position: 
      x: -0.0284783914685
      y: 0.00691404379904
      z: 0.161635547876
    orientation: 
      x: 0.975562155247
      y: 0.209501624107
      z: 0.0647621303797
      w: -0.0139076551422
  - 
    position: 
      x: -0.0284884739667
      y: 0.00362999481149
      z: 0.162788048387
    orientation: 
      x: -0.480272442102
      y: 0.840435862541
      z: -0.124540351331
      w: -0.217935010791
  - 
    position: 
      x: -0.0291495919228
      y: 0.000216534128413
      z: 0.164714679122
    orientation: 
      x: -0.586708307266
      y: 0.78660094738
      z: -0.115055404603
      w: -0.154254928231
  - 
    position: 
      x: -0.0294017121196
      y: -0.002785500139
      z: 0.166777595878
    orientation: 
      x: -0.479042172432
      y: 0.826589584351
      z: -0.148125693202
      w: -0.255591601133
  - 
    position: 
      x: -0.0272102039307
      y: -0.00546686537564
      z: 0.167758062482
    orientation: 
      x: -0.263115763664
      y: 0.945306837559
      z: -0.0516938455403
      w: -0.185722589493
  - 
    position: 
      x: -0.022613150999
      y: 0.033652830869
      z: 0.145973265171
    orientation: 
      x: -0.588130414486
      y: 0.769227921963
      z: -0.151713341475
      w: -0.19842903316
  - 
    position: 
      x: -0.0216574613005
      y: 0.0311360489577
      z: 0.147231861949
    orientation: 
      x: -0.407389461994
      y: 0.895838141441
      z: -0.0734803527594
      w: -0.16158118844
  - 
    position: 
      x: -0.0214660707861
      y: 0.0288084242493
      z: 0.148013949394
    orientation: 
      x: -0.589029550552
      y: 0.788137614727
      z: -0.106894508004
      w: -0.143027752638
  - 
    position: 
      x: -0.0213844608516
      y: 0.0266044232994
      z: 0.150049075484
    orientation: 
      x: -0.475014507771
      y: 0.850642442703
      z: -0.109854765236
      w: -0.196724697948
  - 
    position: 
      x: -0.0214217957109
      y: 0.0242360401899
      z: 0.151889041066
    orientation: 
      x: 0.706534981728
      y: -0.619943797588
      z: 0.256535261869
      w: 0.225094929338
  - 
    position: 
      x: -0.0220005698502
      y: 0.0209826324135
      z: 0.155328467488
    orientation: 
      x: -0.548212468624
      y: 0.748997449875
      z: -0.219777956605
      w: -0.300272554159
  - 
    position: 
      x: -0.0228367540985
      y: 0.0169361904263
      z: 0.158234581351
    orientation: 
      x: -0.505092680454
      y: 0.820177912712
      z: -0.140889510512
      w: -0.228778764606
  - 
    position: 
      x: -0.0234585311264
      y: 0.0134717002511
      z: 0.159132570028
    orientation: 
      x: 0.114667192101
      y: 0.986509263515
      z: 0.0134897632524
      w: -0.116055645049
  - 
    position: 
      x: -0.0241863597184
      y: 0.0105646839365
      z: 0.160116717219
    orientation: 
      x: -0.384065896273
      y: 0.916023850441
      z: -0.0447491891682
      w: -0.106729887426
  - 
    position: 
      x: -0.0256937965751
      y: 0.00708600645885
      z: 0.161640688777
    orientation: 
      x: -0.530340373516
      y: 0.819376766682
      z: -0.118249759078
      w: -0.182696059346
  - 
    position: 
      x: -0.0250410921872
      y: 0.00314128468744
      z: 0.164468303323
    orientation: 
      x: -0.362663328648
      y: 0.872584760189
      z: -0.125583156943
      w: -0.302158981562
  - 
    position: 
      x: -0.0244480334222
      y: 0.000287895876681
      z: 0.166090279818
    orientation: 
      x: -0.155224367976
      y: 0.93210619688
      z: -0.053754594177
      w: -0.32279074192
  - 
    position: 
      x: -0.0247155781835
      y: -0.00264221080579
      z: 0.168130919337
    orientation: 
      x: -0.293764919043
      y: 0.814879000187
      z: -0.169458001852
      w: -0.47006213665
  - 
    position: 
      x: -0.024152867496
      y: -0.00493920268491
      z: 0.168910846114
    orientation: 
      x: -0.0893974304199
      y: 0.987295806408
      z: -0.0118457796052
      w: -0.130823463202
  - 
    position: 
      x: -0.0235441271216
      y: -0.00735899247229
      z: 0.169878438115
    orientation: 
      x: -0.318299382925
      y: 0.853899896145
      z: -0.143818020821
      w: -0.385819762945
  - 
    position: 
      x: -0.0182817913592
      y: 0.0340125225484
      z: 0.147361427546
    orientation: 
      x: -0.499328881502
      y: 0.747899949551
      z: -0.242869764566
      w: -0.363772779703
  - 
    position: 
      x: -0.0187427755445
      y: 0.0317611284554
      z: 0.148311600089
    orientation: 
      x: -0.203858286142
      y: 0.973523318768
      z: -0.0211951117963
      w: -0.101217001677
