"header: 
  seq: 142
  stamp: 
    secs: 1602652381
    nsecs: 986598085
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0273770205677
      y: 0.0328960008919
      z: 0.14606012404
    orientation: 
      x: 0.933692276478
      y: 0.352887064219
      z: 0.0568184740841
      w: -0.0214744266123
  - 
    position: 
      x: -0.027013046667
      y: 0.0304842125624
      z: 0.146355897188
    orientation: 
      x: -0.611149787903
      y: 0.727130055428
      z: -0.201192200184
      w: -0.239373221993
  - 
    position: 
      x: -0.0266604777426
      y: 0.0281346682459
      z: 0.148064911366
    orientation: 
      x: 0.868988275528
      y: -0.482467293739
      z: 0.0961105823517
      w: 0.0533611625433
  - 
    position: 
      x: -0.0264910403639
      y: 0.0258652213961
      z: 0.149596244097
    orientation: 
      x: 0.673735797405
      y: -0.628669083118
      z: 0.283974260092
      w: 0.26497900486
  - 
    position: 
      x: -0.0264527611434
      y: 0.0236049238592
      z: 0.152576312423
    orientation: 
      x: 0.794035792351
      y: -0.503778338432
      z: 0.287235349417
      w: 0.182237297297
  - 
    position: 
      x: -0.0274028088897
      y: 0.0203313920647
      z: 0.155755251646
    orientation: 
      x: 0.805010676384
      y: -0.369492650032
      z: 0.421835064888
      w: 0.193618491292
  - 
    position: 
      x: -0.0312945768237
      y: 0.0146396160126
      z: 0.158307105303
    orientation: 
      x: 0.71283274889
      y: -0.644319355488
      z: 0.205485716462
      w: 0.185735657811
  - 
    position: 
      x: -0.0317473262548
      y: 0.0118916388601
      z: 0.159647449851
    orientation: 
      x: 0.805129945278
      y: -0.577527880669
      z: 0.109703734517
      w: 0.0786916017532
  - 
    position: 
      x: -0.0316824167967
      y: 0.00896471459419
      z: 0.160627663136
    orientation: 
      x: 0.813175082207
      y: -0.563616156578
      z: 0.119337819517
      w: 0.0827137678862
  - 
    position: 
      x: -0.0314312614501
      y: 0.00589710427448
      z: 0.161331743002
    orientation: 
      x: 0.953779280186
      y: -0.242741778493
      z: 0.171675637364
      w: 0.0436923503876
  - 
    position: 
      x: -0.0316656567156
      y: 0.00253375549801
      z: 0.162346169353
    orientation: 
      x: 0.921561598778
      y: -0.300810962915
      z: 0.233317255974
      w: 0.0761580839753
  - 
    position: 
      x: -0.031852401793
      y: -0.000397569150664
      z: 0.16408739984
    orientation: 
      x: 0.891076028347
      y: -0.345019191504
      z: 0.274972617626
      w: 0.106467701495
  - 
    position: 
      x: -0.0318964794278
      y: -0.00301548140123
      z: 0.165130376816
    orientation: 
      x: -0.643824875355
      y: 0.746925532818
      z: -0.108450941741
      w: -0.125817969441
  - 
    position: 
      x: -0.0250822883099
      y: 0.0330932326615
      z: 0.145627483726
    orientation: 
      x: 0.885442793369
      y: -0.454779237509
      z: 0.0851670205593
      w: 0.0437433496118
  - 
    position: 
      x: -0.024461356923
      y: 0.030553240329
      z: 0.14652878046
    orientation: 
      x: -0.666228055954
      y: 0.697495996952
      z: -0.182274311781
      w: -0.19082890451
  - 
    position: 
      x: -0.023929387331
      y: 0.0281425155699
      z: 0.147457137704
    orientation: 
      x: -0.69556427002
      y: 0.711280822754
      z: -0.0708535760641
      w: -0.0724544674158
  - 
    position: 
      x: -0.0237931124866
      y: 0.0259798485786
      z: 0.149275064468
    orientation: 
      x: -0.646634697914
      y: 0.716276705265
      z: -0.175780236721
      w: -0.194711565971
  - 
    position: 
      x: -0.0236823428422
      y: 0.0239931307733
      z: 0.151581406593
    orientation: 
      x: 0.715870559216
      y: -0.587891161442
      z: 0.291125655174
      w: 0.239079833031
  - 
    position: 
      x: -0.0244653206319
      y: 0.0205598510802
      z: 0.153642460704
    orientation: 
      x: -0.525463819504
      y: 0.805794119835
      z: -0.149174928665
      w: -0.228758454323
  - 
    position: 
      x: -0.0256013572216
      y: 0.0165240615606
      z: 0.157745972276
    orientation: 
      x: 0.80515486002
      y: -0.506962478161
      z: 0.260432690382
      w: 0.163980409503
  - 
    position: 
      x: -0.0270864162594
      y: 0.0129567291588
      z: 0.15865971148
    orientation: 
      x: 0.938730716705
      y: -0.302221477032
      z: 0.157699480653
      w: 0.0507708638906
  - 
    position: 
      x: -0.0277934707701
      y: 0.00984135922045
      z: 0.159805193543
    orientation: 
      x: 0.952199697495
      y: -0.249432936311
      z: 0.1705930233
      w: 0.044687602669
  - 
    position: 
      x: -0.0282794479281
      y: 0.00669099809602
      z: 0.160380735993
    orientation: 
      x: 0.973512709141
      y: 0.226933896542
      z: 0.0270944144577
      w: -0.00631600106135
  - 
    position: 
      x: -0.0281801484525
      y: 0.00341282202862
      z: 0.161515578628
    orientation: 
      x: -0.466605246067
      y: 0.846162855625
      z: -0.124325573444
      w: -0.225457563996
  - 
    position: 
      x: -0.0288683995605
      y: 4.44509460067e-05
      z: 0.163650155067
    orientation: 
      x: -0.60068243742
      y: 0.774819910526
      z: -0.120741382241
      w: -0.155744254589
  - 
    position: 
      x: -0.0291430708021
      y: -0.00286077428609
      z: 0.16601601243
    orientation: 
      x: -0.517734646797
      y: 0.803608000278
      z: -0.158978715539
      w: -0.246760725975
  - 
    position: 
      x: -0.0270783491433
      y: -0.00547493714839
      z: 0.166606500745
    orientation: 
      x: -0.207423478365
      y: 0.96868956089
      z: -0.0285681858659
      w: -0.133416429162
