"header: 
  seq: 171
  stamp: 
    secs: 1602652469
    nsecs: 262956010
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.028452815488
      y: 0.0327117592096
      z: 0.145762965083
    orientation: 
      x: 0.992564618587
      y: -0.0935582667589
      z: 0.0775170102715
      w: 0.00730667822063
  - 
    position: 
      x: -0.0280102193356
      y: 0.0303190425038
      z: 0.146330222487
    orientation: 
      x: -0.628028154373
      y: 0.686987042427
      z: -0.246648445725
      w: -0.269803643227
  - 
    position: 
      x: -0.0275025069714
      y: 0.0281465891749
      z: 0.148353561759
    orientation: 
      x: 0.847038686275
      y: -0.496043860912
      z: 0.164783507586
      w: 0.096500761807
  - 
    position: 
      x: -0.02722065337
      y: 0.0261191707104
      z: 0.15029092133
    orientation: 
      x: 0.66518497467
      y: -0.5856731534
      z: 0.347618997097
      w: 0.306066870689
  - 
    position: 
      x: -0.0268406141549
      y: 0.0240880921483
      z: 0.153628647327
    orientation: 
      x: 0.782054126263
      y: -0.465877532959
      z: 0.355625241995
      w: 0.211849540472
  - 
    position: 
      x: -0.027451036498
      y: 0.0213191509247
      z: 0.157463639975
    orientation: 
      x: 0.76453346014
      y: -0.352603137493
      z: 0.48999068141
      w: 0.225983917713
  - 
    position: 
      x: -0.0315850041807
      y: 0.0158493500203
      z: 0.163271173835
    orientation: 
      x: 0.827968895435
      y: -0.445971012115
      z: 0.299309521914
      w: 0.161217868328
  - 
    position: 
      x: -0.0320834331214
      y: 0.0132169220597
      z: 0.164818048477
    orientation: 
      x: 0.928349912167
      y: -0.289333105087
      z: 0.222782000899
      w: 0.0694330781698
  - 
    position: 
      x: -0.032248865813
      y: 0.0102339349687
      z: 0.166043579578
    orientation: 
      x: 0.924878299236
      y: -0.291720896959
      z: 0.232626855373
      w: 0.0733741000295
  - 
    position: 
      x: -0.0324685536325
      y: 0.00701940944418
      z: 0.167063176632
    orientation: 
      x: 0.947018325329
      y: -0.12576417625
      z: 0.292960762978
      w: 0.0389052294195
  - 
    position: 
      x: -0.0330895483494
      y: 0.00353798130527
      z: 0.168314665556
    orientation: 
      x: 0.916645526886
      y: -0.189709544182
      z: 0.344510614872
      w: 0.0713001266122
  - 
    position: 
      x: -0.0332957617939
      y: 0.000466168858111
      z: 0.170114725828
    orientation: 
      x: 0.889540016651
      y: -0.238264665008
      z: 0.376532644033
      w: 0.100854851305
  - 
    position: 
      x: -0.0332878343761
      y: -0.00227411952801
      z: 0.171141847968
    orientation: 
      x: 0.812352359295
      y: -0.542535662651
      z: 0.177849501371
      w: 0.118778169155
  - 
    position: 
      x: -0.0261992514133
      y: 0.0329079553485
      z: 0.145158499479
    orientation: 
      x: 0.862107038498
      y: -0.485286772251
      z: 0.127085447311
      w: 0.0715374052525
  - 
    position: 
      x: -0.0254605468363
      y: 0.0304356068373
      z: 0.146411895752
    orientation: 
      x: 0.682438671589
      y: -0.66046410799
      z: 0.225025638938
      w: 0.217779800296
  - 
    position: 
      x: -0.0248270910233
      y: 0.028099656105
      z: 0.147636756301
    orientation: 
      x: 0.754171192646
      y: -0.636807620525
      z: 0.122491702437
      w: 0.103429675102
  - 
    position: 
      x: -0.0245185326785
      y: 0.0262073166668
      z: 0.149769932032
    orientation: 
      x: 0.689162611961
      y: -0.646932184696
      z: 0.237972065806
      w: 0.223389625549
  - 
    position: 
      x: -0.0241495259106
      y: 0.024320859462
      z: 0.152336210012
    orientation: 
      x: 0.71952432394
      y: -0.545118391514
      z: 0.342957854271
      w: 0.259828090668
  - 
    position: 
      x: -0.0248274151236
      y: 0.0211159046739
      z: 0.154898121953
