"header: 
  seq: 11
  stamp: 
    secs: 1602651986
    nsecs: 203043702
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0259603597224
      y: 0.0349333398044
      z: 0.144564539194
    orientation: 
      x: 0.527569293976
      y: 0.733017742634
      z: 0.25081717968
      w: -0.348491579294
  - 
    position: 
      x: -0.0258578509092
      y: 0.0326642282307
      z: 0.144510179758
    orientation: 
      x: -0.470408171415
      y: 0.840423285961
      z: -0.131425470114
      w: -0.234802469611
  - 
    position: 
      x: -0.0242580883205
      y: 0.0351500995457
      z: 0.146207019687
    orientation: 
      x: 0.976908802986
      y: -0.191548720002
      z: 0.0928800478578
      w: 0.0182115864009
  - 
    position: 
      x: -0.024217247963
      y: 0.0327547341585
      z: 0.146112859249
    orientation: 
      x: -0.454948872328
      y: 0.830379724503
      z: -0.154574036598
      w: -0.28213095665
  - 
    position: 
      x: -0.0243984311819
      y: 0.0305438097566
      z: 0.147928863764
    orientation: 
      x: -0.118004396558
      y: 0.992409586906
      z: -0.00408717803657
      w: -0.0343725569546
  - 
    position: 
      x: -0.0247019454837
      y: 0.0282132178545
      z: 0.149435669184
    orientation: 
      x: -0.614182114601
      y: 0.705538272858
      z: -0.23213480413
      w: -0.266663581133
  - 
    position: 
      x: -0.0249938480556
      y: 0.0261262916028
      z: 0.151621416211
    orientation: 
      x: 0.711644411087
      y: -0.561691224575
      z: 0.331233203411
      w: 0.261437863111
  - 
    position: 
      x: -0.0256709437817
      y: 0.0237244367599
      z: 0.155354276299
    orientation: 
      x: 0.717872977257
      y: -0.41526055336
      z: 0.483671158552
      w: 0.279784291983
  - 
    position: 
      x: -0.0268666278571
      y: 0.0218970607966
      z: 0.16077786684
    orientation: 
      x: 0.813244342804
      y: -0.346796870232
      z: 0.42984443903
      w: 0.183301255107
  - 
    position: 
      x: -0.0272349268198
      y: 0.0195348374546
      z: 0.163018226624
    orientation: 
      x: 0.886939883232
      y: -0.284954845905
      z: 0.346085488796
      w: 0.111189849675
  - 
    position: 
      x: -0.0273880958557
      y: 0.016927363351
      z: 0.164077371359
    orientation: 
      x: 0.860358655453
      y: -0.390714406967
      z: 0.298009514809
      w: 0.135334938765
  - 
    position: 
      x: -0.0274025108665
      y: 0.0142708802596
      z: 0.16512362659
    orientation: 
      x: 0.919771671295
      y: -0.137503549457
      z: 0.363537013531
      w: 0.0543478615582
  - 
    position: 
      x: -0.0275682769716
      y: 0.0115117058158
      z: 0.165946722031
    orientation: 
      x: 0.91586047411
      y: -0.0569975636899
      z: 0.396662920713
      w: 0.0246858801693
  - 
    position: 
      x: -0.0278534647077
      y: 0.00876717176288
      z: 0.167938888073
    orientation: 
      x: 0.933491110802
      y: -0.0603765174747
      z: 0.352744221687
      w: 0.0228148605675
  - 
    position: 
      x: -0.0278961304575
      y: 0.0059926151298
      z: 0.167777612805
    orientation: 
      x: -0.659744918346
      y: 0.716374576092
      z: -0.153800323606
      w: -0.167001858354
  - 
    position: 
      x: -0.021831696853
      y: 0.0351526327431
      z: 0.145895525813
    orientation: 
      x: 0.773664414883
      y: -0.622733414173
      z: 0.0910009965301
      w: 0.0732480585575
  - 
    position: 
      x: -0.0217810384929
      y: 0.0328684523702
      z: 0.146661639214
    orientation: 
      x: -0.550553560257
      y: 0.811055421829
      z: -0.111028000712
      w: -0.16356241703
  - 
    position: 
      x: -0.0219343826175
      y: 0.0306163839996
      z: 0.148293480277
    orientation: 
      x: -0.181867420673
      y: 0.975520431995
      z: -0.0226579643786
      w: -0.121535181999
  - 
    position: 
      x: -0.0221544336528
      y: 0.0283612832427
      z: 0.149707734585
    orientation: 
      x: -0.56832253933
      y: 0.764268696308
      z: -0.181878969073
      w: -0.244587182999
  - 
    position: 
      x: -0.0224001295865
      y: 0.0261944308877
      z: 0.151492297649
    orientation: 
      x: 0.703528106213
      y: -0.641634404659
      z: 0.225750014186
      w: 0.205889433622
  - 
    position: 
      x: -0.0228766035289
      y: 0.0236801151186
      z: 0.15417355299
    orientation: 
      x: -0.623581469059
      y: 0.698559582233
      z: -0.233705684543
      w: -0.261805921793
  - 
    position: 
      x: -0.0235134139657
      y: 0.021145073697
      z: 0.158171579242
    orientation: 
      x: 0.698058187962
      y: -0.532472252846
      z: 0.380639046431
      w: 0.290347963572
  - 
    position: 
      x: -0.023844903335
      y: 0.0189582053572
      z: 0.160282790661
    orientation: 
      x: 0.900474846363
      y: -0.277108609676
      z: 0.320368647575
      w: 0.0985889956355
  - 
    position: 
      x: -0.0241347551346
      y: 0.0166216641665
      z: 0.162550628185
    orientation: 
      x: 0.875471889973
      y: -0.266939640045
      z: 0.385340601206
      w: 0.117493987083
  - 
    position: 
      x: -0.02444932051
      y: 0.0140642607585
      z: 0.16381932795
    orientation: 
      x: 0.993144869804
      y: -0.0283045917749
      z: 0.113364979625
      w: 0.00323089887388
  - 
    position: 
      x: -0.0245598200709
      y: 0.0114267766476
      z: 0.164893850684
    orientation: 
