"header: 
  seq: 38
  stamp: 
    secs: 1602652069
    nsecs: 912868696
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0249043889344
      y: 0.0348462499678
      z: 0.146278917789
    orientation: 
      x: 0.970216333866
      y: 0.229699999094
      z: 0.0748603194952
      w: -0.0177232865244
  - 
    position: 
      x: -0.0249164029956
      y: 0.0325380451977
      z: 0.146509855986
    orientation: 
      x: -0.573335945606
      y: 0.747214317322
      z: -0.204593971372
      w: -0.266642153263
  - 
    position: 
      x: -0.0250040367246
      y: 0.0305233094841
      z: 0.148471802473
    orientation: 
      x: 0.940987884998
      y: -0.330383718014
      z: 0.0692607536912
      w: 0.0243176817894
  - 
    position: 
      x: -0.0252448748797
      y: 0.0282830707729
      z: 0.15005838871
    orientation: 
      x: -0.612040817738
      y: 0.702140569687
      z: -0.239096641541
      w: -0.274294525385
  - 
    position: 
      x: -0.025420980528
      y: 0.0262363422662
      z: 0.152591437101
    orientation: 
      x: 0.707440674305
      y: -0.545432984829
      z: 0.355963468552
      w: 0.274445921183
  - 
    position: 
      x: -0.0260623190552
      y: 0.0239344071597
      z: 0.156656101346
    orientation: 
      x: 0.729618430138
      y: -0.39570838213
      z: 0.49027428031
      w: 0.26590013504
  - 
    position: 
      x: -0.0276987031102
      y: 0.0209356509149
      z: 0.161911860108
    orientation: 
      x: 0.836781620979
      y: -0.392719298601
      z: 0.345387369394
      w: 0.162097603083
  - 
    position: 
      x: -0.0279641803354
      y: 0.0182925462723
      z: 0.163713261485
    orientation: 
      x: 0.925573348999
      y: -0.232904776931
      z: 0.28942245245
      w: 0.0728282406926
  - 
    position: 
      x: -0.0280225835741
      y: 0.015558228828
      z: 0.164398014545
    orientation: 
      x: 0.87567794323
      y: -0.409026920795
      z: 0.232561469078
      w: 0.108628876507
  - 
    position: 
      x: -0.0279983989894
      y: 0.0126287061721
      z: 0.164824232459
    orientation: 
      x: 0.939088046551
      y: -0.0987993329763
      z: 0.327362447977
      w: 0.0344410575926
  - 
    position: 
      x: -0.0280609037727
      y: 0.0097173852846
      z: 0.165335059166
    orientation: 
      x: 0.92685508728
      y: -0.0983401089907
      z: 0.36028817296
      w: 0.0382268764079
  - 
    position: 
      x: -0.0282207429409
      y: 0.00674466369674
      z: 0.166882872581
    orientation: 
      x: 0.933440983295
      y: -0.0413811951876
      z: 0.355986624956
      w: 0.0157815534621
  - 
    position: 
      x: -0.0282147768885
      y: 0.00404232181609
      z: 0.166960775852
    orientation: 
      x: 0.777080237865
      y: -0.593534648418
      z: 0.166438803077
      w: 0.127126157284
  - 
    position: 
      x: -0.0225010048598
      y: 0.0347489789128
      z: 0.145785197616
    orientation: 
      x: 0.854323983192
      y: -0.498747467995
      z: 0.126280084252
      w: 0.0737213343382
  - 
    position: 
      x: -0.0224036462605
      y: 0.0324954949319
      z: 0.146845981479
    orientation: 
      x: -0.672051727772
      y: 0.678359687328
      z: -0.208986714482
      w: -0.210948288441
  - 
    position: 
      x: -0.0224114991724
      y: 0.0303941685706
      z: 0.148337885737
    orientation: 
      x: -0.398145496845
      y: 0.911997973919
      z: -0.0394861213863
      w: -0.0904475450516
  - 
    position: 
      x: -0.0226783975959
      y: 0.0282651614398
      z: 0.150050938129
    orientation: 
      x: -0.667292535305
      y: 0.690323531628
      z: -0.194322481751
      w: -0.201029345393
  - 
    position: 
      x: -0.0227302312851
      y: 0.0261673815548
      z: 0.151962220669
    orientation: 
      x: 0.697199702263
      y: -0.623792827129
      z: 0.263269782066
      w: 0.235550612211
  - 
    position: 
      x: -0.02329351753
      y: 0.0238204132766
      z: 0.155055299401
    orientation: 
      x: -0.66174030304
      y: 0.677489876747
      z: -0.224368467927
      w: -0.229708492756
  - 
    position: 
      x: -0.023938305676
      y: 0.0209204237908
      z: 0.159207910299
    orientation: 
      x: 0.760589897633
      y: -0.46706905961
      z: 0.384271591902
      w: 0.235976532102
  - 
    position: 
      x: -0.0243165399879
      y: 0.0182965155691
      z: 0.161060616374
    orientation: 
      x: 0.905310750008
      y: -0.231935575604
      z: 0.344702064991
      w: 0.0883107557893
  - 
    position: 
      x: -0.0246204715222
      y: 0.0156641490757
      z: 0.16311223805
    orientation: 
      x: 0.913681983948
      y: -0.18541328609
      z: 0.354448229074
      w: 0.0719280987978
  - 
    position: 
      x: -0.0249282382429
      y: 0.0128219975159
      z: 0.163589715958
    orientation: 
      x: 0.979695498943
      y: 0.156051889062
      z: 0.124308280647
      w: -0.0198005791754
  - 
    position: 
      x: -0.0249696839601
      y: 0.00997447408736
      z: 0.164242386818
    orientation: 
      x: -0.530565679073
      y: 0.799955546856
      z: -0.154931634665
      w: -0.233596771955
  - 
    position: 
      x: -0.0252952445298
      y: 0.00681247375906
      z: 0.166213408113
    orientation: 
      x: -0.677575349808
      y: 0.730922102928
      z: -0.055416289717
      w: -0.0597791746259
  - 
    position: 
      x: -0.0253342948854
      y: 0.00408691680059
      z: 0.168148070574
    orientation: 
      x: -0.558851182461
      y: 0.755438506603
      z: -0.203425198793
      w: -0.274984151125
  - 
    position: 
      x: -0.0246108975261
      y: 0.000659535231534
      z: 0.169644221663
    orientation: 
      x: -0.584174871445
      y: 0.753464460373
      z: -0.18486854434
      w: -0.238442122936
  - 
    position: 
      x: -0.0197990722954
      y: 0.0349025800824
      z: 0.145966231823
    orientation: 
      x: -0.617094874382
      y: 0.730849981308
      z: -0.188146710396
      w: -0.222829595208
  - 
    position: 
      x: -0.0197409745306
      y: 0.0328516922891
      z: 0.147839859128
    orientation: 
      x: -0.574197053909
      y: 0.802943825722
      z: -0.093031309545
      w: -0.130092740059
  - 
    position: 
      x: -0.0198767352849
      y: 0.0305655449629
      z: 0.148754119873
    orientation: 
      x: 0.813687860966
      y: -0.573120415211
      z: 0.0794549509883
      w: 0.0559640675783
  - 
    position: 
      x: -0.0199636183679
      y: 0.028262514621
      z: 0.150313228369
    orientation: 
      x: -0.646514475346
      y: 0.739091932774
      z: -0.124508216977
      w: -0.142337143421
  - 
    position: 
      x: -0.0202846881002
      y: 0.026092460379
      z: 0.15196081996
    orientation: 
      x: 0.706396400928
      y: -0.584523677826
      z: 0.307534903288
      w: 0.254476755857
  - 
    position: 
      x: -0.0206934213638
      y: 0.0238180439919
      z: 0.155720084906
    orientation: 
      x: 0.620459735394
      y: -0.608533322811
      z: 0.353175699711
      w: 0.346386939287
  - 
    position: 
      x: -0.0212363284081
      y: 0.0210103839636
      z: 0.159392625093
    orientation: 
      x: -0.54138815403
      y: 0.752646446228
      z: -0.218818485737
      w: -0.304204940796
  - 
    position: 
      x: -0.0214761681855
      y: 0.0183159895241
      z: 0.160671874881
    orientation: 
      x: -0.136151835322
      y: 0.957090318203
      z: -0.03602835536
      w: -0.253264248371
  - 
    position: 
      x: -0.0216306652874
      y: 0.0157279632986
      z: 0.162395566702
    orientation: 
      x: -0.537917852402
      y: 0.824073255062
      z: -0.097086854279
      w: -0.148734048009
  - 
    position: 
      x: -0.0221427604556
      y: 0.0129588767886
      z: 0.163696736097
    orientation: 
      x: -0.570402801037
      y: 0.804837584496
      z: -0.0947958678007
      w: -0.133756786585
  - 
    position: 
      x: -0.0221796389669
      y: 0.0097957951948
      z: 0.165851742029
    orientation: 
      x: -0.30457124114
      y: 0.87120115757
      z: -0.127063661814
      w: -0.363455235958
  - 
    position: 
      x: -0.0219516716897
      y: 0.00639265077189
      z: 0.166945517063
    orientation: 
      x: -0.0358232781291
      y: 0.963280677795
      z: -0.00988895911723
      w: -0.265912115574
  - 
    position: 
      x: -0.0220240857452
      y: 0.00318051502109
      z: 0.168870165944
    orientation: 
      x: -0.399702072144
      y: 0.787927865982
      z: -0.211909517646
      w: -0.41773468256
  - 
    position: 
      x: -0.0217781029642
      y: 0.000359536876203
      z: 0.169809117913
    orientation: 
      x: 0.000555339909624
      y: 0.992506980896
      z: 6.83675170876e-05
      w: -0.12218683213
  - 
    position: 
      x: -0.0214702263474
      y: -0.00258414214477
      z: 0.170516088605
    orientation: 
      x: -0.348891198635
      y: 0.856473386288
      z: -0.143520727754
      w: -0.352320939302
  - 
    position: 
      x: -0.0168788805604
      y: 0.0351745672524
      z: 0.147401228547
    orientation: 
      x: -0.494433492422
      y: 0.691898465157
      z: -0.305896699429
      w: -0.428064614534
  - 
    position: 
      x: -0.0172262694687
      y: 0.0329344011843
      z: 0.148522436619
    orientation: 
      x: -0.297841608524
      y: 0.952397704124
      z: -0.0194098688662
      w: -0.0620661601424
  - 
    position: 
      x: -0.0172493960708
      y: 0.0304994061589
      z: 0.148800894618
    orientation: 
      x: -0.651540279388
      y: 0.725766062737
      z: -0.147510513663
      w: -0.164315372705
  - 
    position: 
      x: -0.0175127033144
      y: 0.0285381991416
      z: 0.151015102863
    orientation: 
      x: -0.560599029064
      y: 0.754341900349
      z: -0.203763961792
      w: -0.274184703827
  - 
    position: 
      x: -0.0176788903773
      y: 0.026173485443
      z: 0.152046039701
    orientation: 
      x: -0.447492063046
      y: 0.80272257328
      z: -0.191939517856
      w: -0.344305992126
  - 
    position: 
      x: -0.0179850514978
      y: 0.0238216277212
      z: 0.155346021056
    orientation: 
      x: -0.553085565567
      y: 0.686938405037
      z: -0.29562792182
      w: -0.367173165083
  - 
    position: 
      x: -0.0185444802046
      y: 0.0211905129254
      z: 0.159808620811
    orientation: 
      x: 0.704942882061
      y: -0.654026210308
      z: 0.201171889901
      w: 0.186641618609
  - 
    position: 
      x: -0.0186574757099
      y: 0.018449800089
      z: 0.1605014503
    orientation: 
      x: 0.940792381763
      y: -0.237274229527
      z: 0.234745621681
      w: 0.0592044554651
  - 
    position: 
      x: -0.0189124774188
      y: 0.0157979801297
      z: 0.162783041596
    orientation: 
      x: 0.776485145092
      y: -0.479610174894
      z: 0.347727447748
      w: 0.214780181646
  - 
    position: 
      x: -0.0190160833299
      y: 0.0126982182264
      z: 0.164512485266
    orientation: 
      x: -0.591797411442
      y: 0.77747887373
      z: -0.128914251924
      w: -0.169362232089
  - 
    position: 
      x: -0.0194092150778
      y: 0.00944747962058
      z: 0.167039334774
    orientation: 
      x: 0.866425812244
      y: -0.464909821749
      z: 0.160470962524
      w: 0.0861060768366
  - 
    position: 
      x: -0.0192903354764
      y: 0.00654655136168
      z: 0.16783683002
    orientation: 
      x: -0.134351998568
      y: 0.973534107208
      z: -0.0252748206258
      w: -0.183144986629
  - 
    position: 
      x: -0.0193411186337
      y: 0.00373386824504
      z: 0.170061215758
    orientation: 
      x: -0.310683459044
      y: 0.840300619602
      z: -0.154064267874
      w: -0.416695147753
  - 
    position: 
      x: -0.0193197894841
      y: 0.00101449259091
      z: 0.171164646745
    orientation: 
      x: -0.0474095493555
      y: 0.913383424282
      z: -0.0209587235004
      w: -0.403786808252
  - 
    position: 
      x: -0.0191686376929
      y: -0.00207502720878
      z: 0.172404825687
    orientation: 
      x: -0.35048058629
      y: 0.869260728359
      z: -0.130371034145
      w: -0.323345780373
  - 
    position: 
      x: -0.014287315309
      y: 0.0354794189334
      z: 0.147927910089
    orientation: 
      x: -0.601848900318
      y: 0.766746163368
      z: -0.137896493077
      w: -0.175677940249
  - 
    position: 
      x: -0.0146146453917
      y: 0.0330628789961
      z: 0.148845404387
    orientation: 
      x: 0.439159154892
      y: 0.894074380398
      z: 0.0388628467917
      w: -0.0791198313236
  - 
    position: 
      x: -0.0145842367783
      y: 0.030760595575
      z: 0.148848339915
    orientation: 
      x: -0.473047465086
      y: 0.864021062851
      z: -0.0827527046204
      w: -0.151147753
  - 
    position: 
      x: -0.0150035237893
      y: 0.0285142902285
      z: 0.151319205761
    orientation: 
      x: 0.657010197639
      y: -0.655780494213
      z: 0.263200104237
      w: 0.262707531452
