"header: 
  seq: 6
  stamp: 
    secs: 1602651970
    nsecs: 730903101
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0262002423406
      y: 0.0350864566863
      z: 0.144925966859
    orientation: 
      x: 0.540839970112
      y: 0.742322087288
      z: 0.232917040586
      w: -0.319686919451
  - 
    position: 
      x: -0.0262179560959
      y: 0.0328555777669
      z: 0.145013600588
    orientation: 
      x: -0.559578359127
      y: 0.784283101559
      z: -0.155600637197
      w: -0.218083739281
  - 
    position: 
      x: -0.0243129897863
      y: 0.0352978222072
      z: 0.146335959435
    orientation: 
      x: 0.943507194519
      y: -0.262166917324
      z: 0.195242315531
      w: 0.0542508624494
  - 
    position: 
      x: -0.0244018863887
      y: 0.0329511128366
      z: 0.146483704448
    orientation: 
      x: -0.509142100811
      y: 0.796813189983
      z: -0.175189957023
      w: -0.274174273014
  - 
    position: 
      x: -0.0245368108153
      y: 0.0308923572302
      z: 0.148539528251
    orientation: 
      x: 0.985350549221
      y: -0.166206985712
      z: 0.0376721210778
      w: 0.00635449588299
  - 
    position: 
      x: -0.0247991830111
      y: 0.0285915993154
      z: 0.150078132749
    orientation: 
      x: 0.673804104328
      y: -0.646534740925
      z: 0.258132785559
      w: 0.247685953975
  - 
    position: 
      x: -0.0250035263598
      y: 0.0264377761632
      z: 0.151874884963
    orientation: 
      x: 0.709505081177
      y: -0.56989210844
      z: 0.323175489902
      w: 0.259582608938
  - 
    position: 
      x: -0.0256241243333
      y: 0.023946473375
      z: 0.155475899577
    orientation: 
      x: 0.712362349033
      y: -0.429866045713
      z: 0.474978148937
      w: 0.286619603634
  - 
    position: 
      x: -0.0267344806343
      y: 0.0217951014638
      z: 0.160562232137
    orientation: 
      x: 0.810322880745
      y: -0.359296947718
      z: 0.423173397779
      w: 0.187634974718
  - 
    position: 
      x: -0.0270933993161
      y: 0.0193134620786
      z: 0.16293245554
    orientation: 
      x: 0.889269471169
      y: -0.288024187088
      z: 0.338017731905
      w: 0.109480068088
  - 
    position: 
      x: -0.0271862372756
      y: 0.0166562907398
      z: 0.163818016648
    orientation: 
      x: 0.897430896759
      y: -0.340092927217
      z: 0.262753993273
      w: 0.099573969841
  - 
    position: 
      x: -0.0271361898631
      y: 0.0139064118266
      z: 0.16441744566
    orientation: 
      x: 0.926023006439
      y: -0.135014936328
      z: 0.348806589842
      w: 0.0508562996984
  - 
    position: 
      x: -0.0272779688239
      y: 0.0111800292507
      z: 0.165366098285
    orientation: 
      x: 0.929423332214
      y: -0.0569005310535
      z: 0.363920688629
      w: 0.0222797114402
  - 
    position: 
      x: -0.0275302175432
      y: 0.00843269377947
      z: 0.167253404856
    orientation: 
      x: 0.942871928215
      y: -0.126625612378
      z: 0.305411547422
      w: 0.0410161055624
  - 
    position: 
      x: -0.0273907929659
      y: 0.00567669468001
      z: 0.167075559497
    orientation: 
      x: -0.507330000401
      y: 0.81940972805
      z: -0.140448346734
      w: -0.226843938231
  - 
    position: 
      x: -0.0219035688788
      y: 0.0350905098021
      z: 0.145663544536
    orientation: 
      x: 0.828864872456
      y: -0.531882107258
      z: 0.145978286862
      w: 0.0936742126942
  - 
    position: 
      x: -0.0218977481127
      y: 0.0329335108399
      z: 0.146724641323
    orientation: 
      x: -0.596818268299
      y: 0.769887149334
      z: -0.138471573591
      w: -0.178626343608
  - 
    position: 
      x: -0.0220265295357
      y: 0.0308034941554
      z: 0.148553967476
    orientation: 
      x: -0.325018495321
      y: 0.939971268177
      z: -0.0339878946543
      w: -0.0982948541641
  - 
    position: 
      x: -0.0222166888416
      y: 0.02858421579
      z: 0.149968504906
    orientation: 
      x: -0.630592525005
      y: 0.700586378574
      z: -0.223422676325
      w: -0.248221889138
  - 
    position: 
      x: -0.02238804847
      y: 0.0264113992453
      z: 0.151682153344
    orientation: 
      x: 0.73794311285
      y: -0.624252796173
      z: 0.19576433301
      w: 0.165604189038
  - 
    position: 
      x: -0.0228723306209
      y: 0.0239839758724
      z: 0.154550880194
    orientation: 
      x: -0.592899680138
      y: 0.699401795864
      z: -0.258095264435
      w: -0.304456710815
  - 
    position: 
      x: -0.0233597047627
      y: 0.0213602948934
      z: 0.1580876261
    orientation: 
      x: 0.669284105301
      y: -0.578424870968
      z: 0.3528393507
      w: 0.30493927002
  - 
    position: 
      x: -0.02368247509
      y: 0.0190124176443
      z: 0.160128772259
    orientation: 
      x: 0.912170350552
      y: -0.284834265709
      z: 0.28125038743
      w: 0.0878232493997
  - 
    position: 
      x: -0.023939166218
      y: 0.0165416635573
      z: 0.162147507071
    orientation: 
      x: 0.879398345947
      y: -0.275551378727
      z: 0.370478123426
      w: 0.116085931659
  - 
    position: 
      x: -0.0241372138262
      y: 0.0138573143631
      z: 0.163180887699
    orientation: 
      x: 0.998024642467
      y: 0.0264465436339
      z: 0.0569662749767
      w: -0.00150954909623
  - 
    position: 
      x: -0.0241760890931
      y: 0.0111694578081
      z: 0.164331823587
    orientation: 
      x: -0.496160447598
      y: 0.782492280006
      z: -0.201458245516
      w: -0.317718803883
  - 
    position: 
      x: -0.0246222540736
      y: 0.008489664644
      z: 0.166894719005
    orientation: 
      x: -0.551302969456
      y: 0.828578710556
      z: -0.0540555082262
      w: -0.0812425464392
  - 
    position: 
      x: -0.0249361451715
      y: 0.00575091969222
      z: 0.168997377157
    orientation: 
      x: -0.500903129578
      y: 0.76082265377
      z: -0.226890265942
      w: -0.344623982906
  - 
    position: 
      x: -0.0248235482723
      y: 0.00291367596947
      z: 0.17124645412
    orientation: 
      x: -0.562625527382
      y: 0.779568970203
      z: -0.16104143858
      w: -0.223137587309
  - 
    position: 
      x: -0.024763694033
      y: -0.00265601184219
      z: 0.172790005803
    orientation: 
      x: -0.446217775345
      y: 0.773931086063
      z: -0.224447011948
      w: -0.389286458492
  - 
    position: 
      x: -0.0193168409169
      y: 0.0352204479277
      z: 0.145976811647
    orientation: 
      x: -0.656653046608
      y: 0.680116415024
      z: -0.226406529546
      w: -0.234496384859
  - 
    position: 
      x: -0.0193764716387
      y: 0.033158428967
      z: 0.148038744926
