"header: 
  seq: 50
  stamp: 
    secs: 1602652106
    nsecs: 514129585
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0252016317099
      y: 0.0348646081984
      z: 0.145987167954
    orientation: 
      x: 0.855771303177
      y: 0.514672458172
      z: 0.0450840294361
      w: -0.0271140877157
  - 
    position: 
      x: -0.025120107457
      y: 0.0325116328895
      z: 0.146139755845
    orientation: 
      x: -0.539341330528
      y: 0.777903735638
      z: -0.183726623654
      w: -0.264992922544
  - 
    position: 
      x: -0.0252349283546
      y: 0.030333597213
      z: 0.147929877043
    orientation: 
      x: 0.927538752556
      y: -0.371531933546
      z: 0.0375461913645
      w: 0.0150394886732
  - 
    position: 
      x: -0.0254484452307
      y: 0.0280077066272
      z: 0.149380356073
    orientation: 
      x: -0.568271279335
      y: 0.750268518925
      z: -0.204007253051
      w: -0.269343584776
  - 
    position: 
      x: -0.0256227180362
      y: 0.0257327761501
      z: 0.151940315962
    orientation: 
      x: 0.686516821384
      y: -0.612464606762
      z: 0.292434453964
      w: 0.260890573263
  - 
    position: 
      x: -0.0263940971345
      y: 0.0227011945099
      z: 0.155580341816
    orientation: 
      x: 0.767294943333
      y: -0.415245473385
      z: 0.4297991395
      w: 0.232599154115
  - 
    position: 
      x: -0.0284392051399
      y: 0.0189789999276
      z: 0.159566894174
    orientation: 
      x: 0.77711969614
      y: -0.534137964249
      z: 0.274294793606
      w: 0.188531145453
  - 
    position: 
      x: -0.0287128128111
      y: 0.0163280460984
      z: 0.161279544234
    orientation: 
      x: 0.886635661125
      y: -0.400156617165
      z: 0.211319416761
      w: 0.0953727513552
  - 
    position: 
      x: -0.0285911150277
      y: 0.0135902101174
      z: 0.162093490362
    orientation: 
      x: 0.812870740891
      y: -0.538978934288
      z: 0.184004321694
      w: 0.122005179524
  - 
    position: 
      x: -0.0282891616225
      y: 0.0107583887875
      z: 0.16247805953
    orientation: 
      x: 0.935695171356
      y: -0.249982878566
      z: 0.240528002381
      w: 0.0642601177096
  - 
    position: 
      x: -0.0283211395144
      y: 0.00791465397924
      z: 0.163467779756
    orientation: 
      x: 0.912798762321
      y: -0.243754521012
      z: 0.316598117352
      w: 0.0845446288586
  - 
    position: 
      x: -0.0285288635641
      y: 0.0053245187737
      z: 0.165661066771
    orientation: 
      x: 0.926205039024
      y: -0.166989713907
      z: 0.332658231258
      w: 0.0599764660001
  - 
    position: 
      x: -0.0286006703973
      y: 0.00281985569745
      z: 0.166671827435
    orientation: 
      x: 0.68453514576
      y: -0.661114394665
      z: 0.220932424068
      w: 0.213373452425
  - 
    position: 
      x: -0.0227818470448
      y: 0.0348726399243
      z: 0.145645484328
    orientation: 
      x: 0.814159870148
      y: -0.572741568089
      z: 0.0780685469508
      w: 0.0549193397164
  - 
    position: 
      x: -0.0226519294083
      y: 0.0325175151229
      z: 0.146641388535
    orientation: 
      x: -0.641995131969
      y: 0.710839211941
      z: -0.192574411631
      w: -0.213225051761
  - 
    position: 
      x: -0.0225904807448
      y: 0.0303338151425
      z: 0.147923752666
    orientation: 
      x: -0.228962436318
      y: 0.968377113342
      z: -0.0228036995977
      w: -0.0964462831616
  - 
    position: 
      x: -0.0228765625507
      y: 0.0281252004206
      z: 0.14959269762
    orientation: 
      x: -0.628200948238
      y: 0.741157472134
      z: -0.153076484799
      w: -0.180601090193
  - 
    position: 
      x: -0.022902013734
      y: 0.0259221419692
      z: 0.151508033276
    orientation: 
      x: 0.676352679729
      y: -0.673152267933
      z: 0.211940094829
      w: 0.210937216878
  - 
    position: 
      x: -0.023488773033
      y: 0.0230222288519
      z: 0.154038116336
    orientation: 
      x: -0.591947317123
      y: 0.772139966488
      z: -0.140592768788
      w: -0.183390110731
  - 
    position: 
      x: -0.0241992771626
      y: 0.0194767527282
      z: 0.157599508762
    orientation: 
      x: 0.771472632885
      y: -0.519422709942
      z: 0.304814130068
      w: 0.20522749424
  - 
    position: 
      x: -0.0246618892998
      y: 0.0166400559247
      z: 0.159135460854
    orientation: 
      x: 0.908256232738
      y: -0.303915709257
      z: 0.272723287344
      w: 0.0912571623921
  - 
    position: 
      x: -0.0249770861119
      y: 0.0138452108949
      z: 0.161073088646
    orientation: 
      x: 0.927766799927
      y: -0.23744225502
      z: 0.278882801533
      w: 0.0713741406798
  - 
    position: 
      x: -0.0251164250076
      y: 0.0110285840929
      z: 0.161540642381
    orientation: 
      x: 0.984899997711
      y: 0.170091971755
      z: 0.0317905396223
      w: -0.00549031607807
  - 
    position: 
      x: -0.0251588560641
      y: 0.00828078109771
      z: 0.162821829319
    orientation: 
      x: -0.450345277786
      y: 0.81612688303
      z: -0.174949139357
      w: -0.317047178745
  - 
    position: 
      x: -0.0256106536835
      y: 0.00527168158442
      z: 0.165111169219
    orientation: 
      x: -0.616982102394
      y: 0.764358341694
      z: -0.117656931281
      w: -0.14576113224
  - 
    position: 
      x: -0.0257851481438
      y: 0.00296387122944
      z: 0.167779371142
    orientation: 
      x: -0.578855335712
      y: 0.701632618904
      z: -0.264417827129
      w: -0.320501744747
  - 
    position: 
      x: -0.0251301173121
      y: -0.000314246601192
      z: 0.170112267137
    orientation: 
      x: -0.620202600956
      y: 0.708102464676
      z: -0.222402349114
      w: -0.253922909498
  - 
    position: 
      x: -0.0200510285795
      y: 0.035120010376
      z: 0.146003037691
    orientation: 
