"header: 
  seq: 49
  stamp: 
    secs: 1602652103
    nsecs: 500080398
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0251364801079
      y: 0.0346073582768
      z: 0.145644158125
    orientation: 
      x: 0.972978711128
      y: 0.223893165588
      z: 0.0549923889339
      w: -0.0126543575898
  - 
    position: 
      x: -0.0251380875707
      y: 0.0322748199105
      z: 0.145946532488
    orientation: 
      x: -0.584578454494
      y: 0.739421248436
      z: -0.207111790776
      w: -0.261971414089
  - 
    position: 
      x: -0.0252281222492
      y: 0.0302171241492
      z: 0.14790302515
    orientation: 
      x: 0.953847467899
      y: -0.289129555225
      z: 0.0776238813996
      w: 0.0235293582082
  - 
    position: 
      x: -0.0254350304604
      y: 0.0279589816928
      z: 0.149477407336
    orientation: 
      x: -0.62356454134
      y: 0.699226379395
      z: -0.232712551951
      w: -0.260949254036
  - 
    position: 
      x: -0.0255019180477
      y: 0.0256636403501
      z: 0.151928469539
    orientation: 
      x: 0.701163589954
      y: -0.579025328159
      z: 0.320804446936
      w: 0.264922320843
  - 
    position: 
      x: -0.0262616109103
      y: 0.0227710902691
      z: 0.155637338758
    orientation: 
      x: 0.759196102619
      y: -0.401583492756
      z: 0.452763676643
      w: 0.239493325353
  - 
    position: 
      x: -0.0284939445555
      y: 0.0191687289625
      z: 0.159643009305
    orientation: 
      x: 0.749424695969
      y: -0.551465392113
      z: 0.29511153698
      w: 0.217158317566
  - 
    position: 
      x: -0.0288041420281
      y: 0.0166669618338
      z: 0.161562040448
    orientation: 
      x: 0.851245939732
      y: -0.457688391209
      z: 0.226103439927
      w: 0.121568784118
  - 
    position: 
      x: -0.0287037082016
      y: 0.014030716382
      z: 0.162685453892
    orientation: 
      x: 0.772536993027
      y: -0.582575798035
      z: 0.201658293605
      w: 0.152071997523
  - 
    position: 
      x: -0.028399894014
      y: 0.0112508172169
      z: 0.163426503539
    orientation: 
      x: 0.924917936325
      y: -0.285688817501
      z: 0.239644706249
      w: 0.0740215033293
  - 
    position: 
      x: -0.0284194555134
      y: 0.00841058697551
      z: 0.164489135146
    orientation: 
      x: 0.913430511951
      y: -0.250988900661
      z: 0.308938652277
      w: 0.0848889648914
  - 
    position: 
      x: -0.028618639335
      y: 0.00570458127186
      z: 0.166609406471
    orientation: 
      x: 0.934838831425
      y: -0.150567412376
      z: 0.317476332188
      w: 0.0511335097253
  - 
    position: 
      x: -0.0285722538829
      y: 0.00311605934985
      z: 0.167386561632
    orientation: 
      x: -0.667465806007
      y: 0.690486609936
      z: -0.193756729364
      w: -0.200439378619
  - 
    position: 
      x: -0.022739527747
      y: 0.0344925038517
      z: 0.145147502422
    orientation: 
      x: 0.851591169834
      y: -0.507817924023
      z: 0.111699432135
      w: 0.0666082426906
  - 
    position: 
      x: -0.0226478092372
      y: 0.0321945361793
      z: 0.146303623915
    orientation: 
      x: 0.678211331367
      y: -0.668033719063
      z: 0.21814905107
      w: 0.214875414968
  - 
    position: 
      x: -0.0225950852036
      y: 0.0300722941756
      z: 0.147711545229
    orientation: 
      x: -0.422074079514
      y: 0.902558267117
      z: -0.0360494405031
      w: -0.0770877152681
  - 
    position: 
      x: -0.0228465609252
      y: 0.0279170200229
      z: 0.14945346117
    orientation: 
      x: 0.686184585094
      y: -0.681617081165
      z: 0.180249720812
      w: 0.179049938917
  - 
    position: 
      x: -0.0228058695793
      y: 0.0256890282035
      z: 0.151331186295
    orientation: 
      x: 0.707813918591
      y: -0.627405643463
      z: 0.242904990911
      w: 0.215310782194
  - 
    position: 
      x: -0.0233796890825
      y: 0.0229241903871
      z: 0.154023498297
    orientation: 
      x: -0.633092701435
      y: 0.730129897594
      z: -0.168434768915
      w: -0.194251611829
  - 
    position: 
      x: -0.0241472367197
      y: 0.0195591989905
      z: 0.157754123211
    orientation: 
      x: 0.752613306046
      y: -0.524205505848
      z: 0.326977550983
      w: 0.227744355798
  - 
    position: 
      x: -0.0246982909739
      y: 0.0168303865939
      z: 0.159527659416
    orientation: 
      x: 0.866603076458
      y: -0.392355889082
      z: 0.280865937471
      w: 0.127162516117
  - 
    position: 
      x: -0.0250917412341
      y: 0.0142784686759
      z: 0.161770492792
    orientation: 
      x: 0.894567847252
      y: -0.332106202841
      z: 0.280389547348
      w: 0.104093946517
  - 
    position: 
      x: -0.0252303276211
      y: 0.011570347473
      z: 0.162615001202
    orientation: 
      x: 0.885690689087
