"header: 
  seq: 181
  stamp: 
    secs: 1602652499
    nsecs: 681826348
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0288317576051
      y: 0.0325051657856
      z: 0.145857825875
    orientation: 
      x: 0.976725280285
      y: -0.18491896987
      z: 0.106789037585
      w: 0.0202178955078
  - 
    position: 
      x: -0.0283651351929
      y: 0.0301180947572
      z: 0.146528691053
    orientation: 
      x: -0.642300307751
      y: 0.660430788994
      z: -0.271174699068
      w: -0.278829216957
  - 
    position: 
      x: -0.0277571137995
      y: 0.0279938634485
      z: 0.148622885346
    orientation: 
      x: 0.847912609577
      y: -0.47797870636
      z: 0.199752792716
      w: 0.112603127956
  - 
    position: 
      x: -0.0273901913315
      y: 0.0260500032455
      z: 0.150672614574
    orientation: 
      x: 0.661856412888
      y: -0.562232196331
      z: 0.377884835005
      w: 0.321004718542
  - 
    position: 
      x: -0.0268514342606
      y: 0.0242460407317
      z: 0.154378131032
    orientation: 
      x: 0.769177138805
      y: -0.439802676439
      z: 0.402470260859
      w: 0.230125769973
  - 
    position: 
      x: -0.0273089129478
      y: 0.0219284594059
      z: 0.158588126302
    orientation: 
      x: 0.743102252483
      y: -0.329042226076
      z: 0.532796502113
      w: 0.235919818282
  - 
    position: 
      x: -0.0315015763044
      y: 0.0160682834685
      z: 0.165218681097
    orientation: 
      x: 0.849259436131
      y: -0.397331982851
      z: 0.314923495054
      w: 0.147339195013
  - 
    position: 
      x: -0.0319404639304
      y: 0.0133826499805
      z: 0.166721194983
    orientation: 
      x: 0.943493723869
      y: -0.211277857423
      z: 0.249136134982
      w: 0.0557893924415
  - 
    position: 
      x: -0.0321045964956
      y: 0.010352242738
      z: 0.167940989137
    orientation: 
      x: 0.943143606186
      y: -0.203771874309
      z: 0.25667449832
      w: 0.0554560869932
  - 
    position: 
      x: -0.032355979085
      y: 0.0070557394065
      z: 0.168834924698
    orientation: 
      x: 0.944435656071
      y: -0.0422492958605
      z: 0.325644165277
      w: 0.0145676797256
  - 
    position: 
      x: -0.0329626835883
      y: 0.00344068184495
      z: 0.169789344072
    orientation: 
      x: 0.92182725668
      y: -0.113522231579
      z: 0.367825239897
      w: 0.0452973656356
  - 
    position: 
      x: -0.033031001687
      y: 0.000138878356665
      z: 0.171192348003
    orientation: 
      x: 0.902123093605
      y: -0.171770855784
      z: 0.388828247786
      w: 0.07403575629
  - 
    position: 
      x: -0.032895103097
      y: -0.00274081411771
      z: 0.17178440094
    orientation: 
