"header: 
  seq: 102
  stamp: 
    secs: 1602652263
    nsecs: 542559153
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0267057102174
      y: 0.0340133793652
      z: 0.147632732987
    orientation: 
      x: 0.918326377869
      y: 0.367504537106
      z: 0.136502683163
      w: -0.0546269491315
  - 
    position: 
      x: -0.0265484172851
      y: 0.0316309854388
      z: 0.14764714241
    orientation: 
      x: 0.71132427454
      y: -0.657358169556
      z: 0.182717904449
      w: 0.16885560751
  - 
    position: 
      x: -0.0262418556958
      y: 0.0291818175465
      z: 0.149030566216
    orientation: 
      x: 0.988034248352
      y: 0.105543956161
      z: 0.111830607057
      w: -0.0119459908456
  - 
    position: 
      x: -0.0261199995875
      y: 0.0266082305461
      z: 0.149895444512
    orientation: 
      x: 0.717247366905
      y: -0.633918702602
      z: 0.216781631112
      w: 0.191596269608
  - 
    position: 
      x: -0.0260818880051
      y: 0.0237988177687
      z: 0.151947960258
    orientation: 
      x: 0.796306312084
      y: -0.519068837166
      z: 0.260189294815
      w: 0.169603273273
  - 
    position: 
      x: -0.0269113108516
      y: 0.0201348699629
      z: 0.154576793313
    orientation: 
      x: 0.822190403938
      y: -0.361717134714
      z: 0.402292996645
      w: 0.176986083388
  - 
    position: 
      x: -0.0300460588187
      y: 0.0152333062142
      z: 0.157032936811
    orientation: 
      x: 0.717491984367
      y: -0.651812136173
      z: 0.18182682991
      w: 0.16518227756
  - 
    position: 
      x: -0.030428674072
      y: 0.0123749375343
      z: 0.158233091235
    orientation: 
      x: 0.83235681057
      y: -0.544201076031
      z: 0.0878926292062
      w: 0.0574649050832
  - 
    position: 
      x: -0.0303306858987
      y: 0.00948553346097
      z: 0.158883422613
    orientation: 
      x: 0.789332747459
      y: -0.602154672146
      z: 0.0952868759632
      w: 0.0726911425591
  - 
    position: 
      x: -0.0300264507532
      y: 0.00659798784181
      z: 0.159168407321
    orientation: 
      x: 0.952926695347
      y: -0.270547389984
      z: 0.131671458483
      w: 0.0373831354082
  - 
    position: 
      x: -0.0302047841251
      y: 0.00348107796162
      z: 0.159938007593
    orientation: 
      x: 0.924497008324
      y: -0.324248552322
      z: 0.189125046134
      w: 0.0663317963481
  - 
    position: 
      x: -0.0305827744305
      y: 0.000632306211628
      z: 0.161334574223
    orientation: 
      x: 0.915237009525
      y: -0.33126604557
      z: 0.215663850307
      w: 0.0780586078763
  - 
    position: 
      x: -0.0306588355452
      y: -0.00195719557814
      z: 0.161931246519
    orientation: 
      x: -0.481741219759
      y: 0.858279466629
      z: -0.0865686461329
      w: -0.15423232317
  - 
    position: 
      x: -0.0244620013982
      y: 0.0340515561402
      z: 0.146879225969
    orientation: 
      x: 0.981318354607
      y: -0.124944552779
      z: 0.145126596093
      w: 0.0184779856354
  - 
    position: 
      x: -0.0239918455482
      y: 0.0315173193812
      z: 0.147422730923
    orientation: 
      x: 0.790436685085
      y: -0.573553562164
      z: 0.174055054784
      w: 0.126297175884
  - 
    position: 
      x: -0.0235714875162
      y: 0.0290992259979
      z: 0.148049116135
    orientation: 
      x: 0.999177157879
      y: 0.000959014170803
      z: 0.0405479818583
      w: -3.89181514038e-05
  - 
    position: 
      x: -0.0234940052032
      y: 0.0266449023038
      z: 0.149387165904
    orientation: 
      x: 0.740398705006
      y: -0.651676535606
      z: 0.123635098338
      w: 0.108819924295
  - 
    position: 
      x: -0.0233096610755
      y: 0.0241967625916
      z: 0.15076251328
    orientation: 
      x: 0.745142757893
      y: -0.592141628265
      z: 0.240199387074
      w: 0.190879002213
  - 
    position: 
      x: -0.0240189731121
