"header: 
  seq: 178
  stamp: 
    secs: 1602652490
    nsecs: 833300736
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0288033783436
      y: 0.0327656827867
      z: 0.146378427744
    orientation: 
      x: 0.993075966835
      y: -0.0804472118616
      z: 0.0853265151381
      w: 0.00691213877872
  - 
    position: 
      x: -0.0283005051315
      y: 0.0303720459342
      z: 0.146932259202
    orientation: 
      x: -0.628660023212
      y: 0.687884032726
      z: -0.244730427861
      w: -0.267785638571
  - 
    position: 
      x: -0.0277129951864
      y: 0.0281818266958
      z: 0.148940145969
    orientation: 
      x: 0.852395355701
      y: -0.485566437244
      z: 0.168593734503
      w: 0.0960392951965
  - 
    position: 
      x: -0.0273498110473
      y: 0.0261337049305
      z: 0.150855764747
    orientation: 
      x: 0.663166224957
      y: -0.58715814352
      z: 0.347530394793
      w: 0.307698607445
  - 
    position: 
      x: -0.0268616359681
      y: 0.0241551026702
      z: 0.154224023223
    orientation: 
      x: 0.780572235584
      y: -0.46221897006
      z: 0.362068027258
      w: 0.214400023222
  - 
    position: 
      x: -0.0273788105696
      y: 0.0214308109134
      z: 0.158153072
    orientation: 
      x: 0.761965990067
      y: -0.352924376726
      z: 0.492717176676
      w: 0.228214755654
  - 
    position: 
      x: -0.0314609222114
      y: 0.0158686414361
      z: 0.164379179478
    orientation: 
      x: 0.846481442451
      y: -0.406920731068
      z: 0.309445053339
      w: 0.148756504059
  - 
    position: 
      x: -0.0319121368229
      y: 0.0131819266826
      z: 0.165870472789
    orientation: 
      x: 0.941948771477
      y: -0.225943595171
      z: 0.241507932544
      w: 0.0579300969839
  - 
    position: 
      x: -0.032057672739
      y: 0.0101653737947
      z: 0.167066261172
    orientation: 
      x: 0.939701855183
      y: -0.216851904988
      z: 0.257681429386
      w: 0.0594643093646
  - 
    position: 
      x: -0.0322622321546
      y: 0.00693850545213
      z: 0.168061316013
    orientation: 
      x: 0.938535153866
      y: -0.0610727407038
      z: 0.339021027088
      w: 0.0220609102398
  - 
    position: 
      x: -0.0328434854746
      y: 0.00339004746638
      z: 0.169197648764
    orientation: 
      x: 0.912085413933
      y: -0.124844379723
      z: 0.386922806501
      w: 0.052961204201
  - 
    position: 
      x: -0.0328969396651
      y: 0.000166903264471
      z: 0.170748338103
    orientation: 
      x: 0.891276657581
      y: -0.177360132337
      z: 0.409310400486
      w: 0.0814509689808
  - 
    position: 
      x: -0.0327839590609
      y: -0.00267886556685
      z: 0.171465143561
    orientation: 
      x: 0.894959688187
      y: -0.39905539155
      z: 0.182211279869
      w: 0.0812465697527
  - 
    position: 
      x: -0.0265640541911
      y: 0.0330124348402
      z: 0.145738214254
    orientation: 
      x: 0.870281219482
      y: -0.469712227583
      z: 0.130469784141
      w: 0.0704177618027
  - 
    position: 
      x: -0.0257393214852
      y: 0.0305286049843
      z: 0.146972566843
    orientation: 
      x: 0.686170220375
      y: -0.658483862877
      z: 0.223050788045
      w: 0.214050903916
  - 
    position: 
      x: -0.0250332318246
      y: 0.0281760618091
      z: 0.14815440774
    orientation: 
      x: 0.766527056694
      y: -0.623474895954
      z: 0.11946862936
      w: 0.0971729978919
  - 
    position: 
      x: -0.0246443580836
      y: 0.0262522418052
      z: 0.150262907147
    orientation: 
      x: 0.694616377354
      y: -0.640268981457
      z: 0.241151213646
      w: 0.222283303738
  - 
    position: 
      x: -0.0241950601339
      y: 0.0243253149092
      z: 0.152780488133
    orientation: 
      x: 0.716662824154
      y: -0.54045599699
      z: 0.351938635111
      w: 0.265407025814
  - 
    position: 
      x: -0.0248096976429
      y: 0.0212355162948
      z: 0.155501142144
    orientation: 
      x: -0.648927569389
      y: 0.687419056892
      z: -0.223860234022
      w: -0.237138554454
  - 
    position: 
      x: -0.0255338177085
      y: 0.0175753049552
      z: 0.160629123449
    orientation: 
      x: 0.823798775673
      y: -0.379436135292
      z: 0.382542312145
      w: 0.176196411252
  - 
    position: 
      x: -0.0275571700186
      y: 0.013827287592
      z: 0.163724392653
    orientation: 
      x: 0.939971268177
      y: -0.174432620406
      z: 0.288380652666
      w: 0.0535154640675
  - 
    position: 
      x: -0.0284876301885
      y: 0.0105927260593
      z: 0.165127947927
    orientation: 
      x: 0.951008379459
      y: -0.0824247002602
      z: 0.296862304211
      w: 0.0257293116301
  - 
    position: 
      x: -0.0295310188085
      y: 0.00730400392786
      z: 0.166033923626
    orientation: 
      x: 0.974437832832
      y: 0.0460626333952
      z: 0.21963916719
