"header: 
  seq: 73
  stamp: 
    secs: 1602652176
    nsecs: 632877615
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0256630536169
      y: 0.0345555841923
      z: 0.146094858646
    orientation: 
      x: 0.863162457943
      y: 0.495985239744
      z: 0.0820229798555
      w: -0.0471315830946
  - 
    position: 
      x: -0.0255757439882
      y: 0.032156072557
      z: 0.146050542593
    orientation: 
      x: -0.610593914986
      y: 0.738685548306
      z: -0.181905537844
      w: -0.220066010952
  - 
    position: 
      x: -0.0255123432726
      y: 0.0298286825418
      z: 0.147505640984
    orientation: 
      x: 0.996338367462
      y: 0.0653128400445
      z: 0.0550554431975
      w: -0.0036090426147
  - 
    position: 
      x: -0.0256032589823
      y: 0.0273615121841
      z: 0.148633256555
    orientation: 
      x: -0.599858760834
      y: 0.736585199833
      z: -0.197289168835
      w: -0.242257446051
  - 
    position: 
      x: -0.0256881527603
      y: 0.0249013267457
      z: 0.151558503509
    orientation: 
      x: 0.752601325512
      y: -0.552318811417
      z: 0.289035439491
      w: 0.212117239833
  - 
    position: 
      x: -0.0264243483543
      y: 0.0215276293457
      z: 0.154741704464
    orientation: 
      x: 0.802305698395
      y: -0.354990750551
      z: 0.438844293356
      w: 0.194172427058
  - 
    position: 
      x: -0.0287413429469
      y: 0.0171784143895
      z: 0.158745318651
    orientation: 
      x: 0.820846617222
      y: -0.488751202822
      z: 0.253919094801
      w: 0.15118932724
  - 
    position: 
      x: -0.0290021300316
      y: 0.0143857216462
      z: 0.160169020295
    orientation: 
      x: 0.938545525074
      y: -0.284044474363
      z: 0.187682420015
      w: 0.0568008236587
  - 
    position: 
      x: -0.0289001706988
      y: 0.0115852253512
      z: 0.160965666175
    orientation: 
      x: 0.912407159805
      y: -0.361514538527
      z: 0.178393691778
      w: 0.0706832557917
  - 
    position: 
      x: -0.0287123266608
      y: 0.00882806722075
      z: 0.161504983902
    orientation: 
      x: 0.96046680212
      y: -0.162196442485
      z: 0.223106056452
      w: 0.0376764945686
  - 
    position: 
      x: -0.0290344301611
      y: 0.00584904151037
      z: 0.162331268191
    orientation: 
      x: 0.94742590189
      y: -0.167828202248
      z: 0.268253535032
      w: 0.0475187599659
  - 
    position: 
      x: -0.0294029563665
      y: 0.00289123388939
      z: 0.163628757
    orientation: 
      x: 0.95272064209
      y: -0.157115399837
      z: 0.256607413292
      w: 0.0423177331686
  - 
    position: 
      x: -0.0294679198414
      y: 0.000210748723475
      z: 0.163838148117
    orientation: 
      x: -0.531105875969
      y: 0.832799434662
      z: -0.0839424878359
      w: -0.131625771523
  - 
    position: 
      x: -0.0233117323369
      y: 0.0345312207937
      z: 0.145601779222
    orientation: 
      x: 0.964614331722
      y: -0.242386087775
      z: 0.100641079247
      w: 0.0252888575196
  - 
    position: 
      x: -0.023038810119
      y: 0.032036036253
      z: 0.146216005087
    orientation: 
      x: 0.708021461964
      y: -0.65691947937
      z: 0.189979478717
      w: 0.176267564297
  - 
    position: 
      x: -0.0228081215173
      y: 0.0297052897513
      z: 0.146997332573
    orientation: 
      x: -0.13986620307
      y: 0.989204764366
      z: -0.00612068269402
      w: -0.0432883575559
  - 
    position: 
      x: -0.0229958295822
      y: 0.0273958276957
      z: 0.148635864258
    orientation: 
      x: -0.633808970451
      y: 0.752225458622
      z: -0.116059608757
      w: -0.137743353844
  - 
    position: 
      x: -0.0229551550001
      y: 0.02505469881
      z: 0.150529921055
    orientation: 
      x: 0.741972327232
      y: -0.606988787651
      z: 0.220340311527
      w: 0.180254861712
  - 
    position: 
      x: -0.0236183777452
      y: 0.0219045039266
      z: 0.15287797153
    orientation: 
      x: -0.54621142149
      y: 0.819909870625
      z: -0.0950651019812
      w: -0.142700761557
  - 
    position: 
      x: -0.0242783762515
      y: 0.0179505124688
      z: 0.156412050128
    orientation: 
      x: 0.830285906792
      y: -0.457741558552
      z: 0.278447091579
      w: 0.153509557247
  - 
    position: 
      x: -0.0248857121915
      y: 0.0149088855833
      z: 0.157774165273
    orientation: 
      x: 0.942028164864
      y: -0.19290176034
      z: 0.268958389759
      w: 0.0550753772259
  - 
    position: 
      x: -0.0251911953092
      y: 0.0119482884184
      z: 0.159480348229
    orientation: 
      x: 0.947253525257
      y: -0.149981126189
      z: 0.279740184546
      w: 0.0442919917405
  - 
    position: 
      x: -0.0255119763315
      y: 0.00912507530302
      z: 0.160124391317
    orientation: 
      x: 0.961058497429
      y: 0.259257316589
      z: 0.0923655331135
      w: -0.0249167606235
  - 
    position: 
      x: -0.0256941020489
      y: 0.00628412654623
      z: 0.161593466997
    orientation: 
      x: -0.506066143513
      y: 0.800557851791
      z: -0.17149028182
      w: -0.271284461021
  - 
    position: 
      x: -0.0264064893126
      y: 0.00320281740278
      z: 0.163421526551
    orientation: 
      x: -0.516525149345
      y: 0.846116900444
      z: -0.0685093030334
      w: -0.112224683166
  - 
    position: 
      x: -0.0267878118902
      y: 0.000227436801651
      z: 0.165080845356
    orientation: 
      x: -0.427642256021
      y: 0.854555130005
      z: -0.131891071796
      w: -0.263557225466
  - 
    position: 
      x: -0.0256844647229
      y: -0.00314007652923
      z: 0.166735187173
    orientation: 
      x: -0.453806877136
      y: 0.858448505402
      z: -0.111701481044
      w: -0.211301267147
  - 
    position: 
      x: -0.0204366017133
      y: 0.0345800109208
      z: 0.145496696234
    orientation: 
      x: -0.641114830971
      y: 0.727409303188
      z: -0.161755681038
      w: -0.183528125286
  - 
    position: 
      x: -0.0200720410794
      y: 0.0322766080499
      z: 0.146915435791
    orientation: 
      x: -0.410595178604
      y: 0.895988583565
      z: -0.0704731121659
      w: -0.153784304857
  - 
    position: 
      x: -0.0201294440776
      y: 0.0299225114286
      z: 0.147516578436
    orientation: 
      x: -0.52386200428
      y: 0.847839593887
      z: -0.0431426204741
      w: -0.0698236599565
  - 
    position: 
      x: -0.02029636316
      y: 0.027491312474
      z: 0.149128809571
    orientation: 
      x: -0.498772382736
      y: 0.854511678219
      z: -0.0731139481068
      w: -0.125260904431
  - 
    position: 
      x: -0.0204768497497
      y: 0.0249521303922
      z: 0.150580614805
    orientation: 
      x: 0.749748766422
      y: -0.600024342537
      z: 0.217839747667
      w: 0.174337267876
  - 
    position: 
      x: -0.0210297275335
      y: 0.0218129791319
      z: 0.153769999743
    orientation: 
      x: -0.576459407806
      y: 0.72333163023
      z: -0.236901551485
      w: -0.297260135412
  - 
    position: 
      x: -0.0216637160629
      y: 0.0181341804564
      z: 0.156372308731
    orientation: 
      x: -0.391591995955
      y: 0.875581800938
      z: -0.115483738482
      w: -0.258216410875
  - 
    position: 
      x: -0.021845864132
      y: 0.0150691326708
      z: 0.156968399882
    orientation: 
      x: 0.102707162499
      y: 0.975204348564
      z: 0.0205320417881
      w: -0.194951668382
  - 
    position: 
      x: -0.022058064118
      y: 0.0122415041551
      z: 0.158178314567
    orientation: 
      x: -0.291740983725
      y: 0.947634458542
      z: -0.0382235087454
      w: -0.124157659709
  - 
    position: 
      x: -0.0227487105876
      y: 0.00922211725265
      z: 0.159833908081
    orientation: 
      x: -0.540691792965
      y: 0.820250034332
      z: -0.10273167491
      w: -0.155847817659
  - 
    position: 
      x: -0.022804396227
      y: 0.005893914029
      z: 0.162819743156
    orientation: 
      x: -0.373013973236
      y: 0.846782684326
      z: -0.152880325913
      w: -0.347055137157
  - 
    position: 
      x: -0.0230341497809
      y: 0.002614058787
      z: 0.164160475135
    orientation: 
      x: -0.240430891514
      y: 0.929391264915
      z: -0.0701377540827
      w: -0.271119177341
  - 
    position: 
      x: -0.0233656223863
      y: -0.000531123019755
      z: 0.166551962495
    orientation: 
      x: -0.354707330465
      y: 0.766378760338
      z: -0.224958956242
      w: -0.486045092344
  - 
    position: 
      x: -0.0228313207626
      y: -0.00308096525259
      z: 0.167829826474
    orientation: 
      x: -0.282271265984
