"header: 
  seq: 51
  stamp: 
    secs: 1602652109
    nsecs: 556965019
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0252082459629
      y: 0.0347628332675
      z: 0.146132364869
    orientation: 
      x: 0.869192242622
      y: 0.491827607155
      z: 0.0444675572217
      w: -0.0251618009061
  - 
    position: 
      x: -0.0251299552619
      y: 0.0324005670846
      z: 0.146283060312
    orientation: 
      x: -0.54473555088
      y: 0.77379232645
      z: -0.186093494296
      w: -0.264344274998
  - 
    position: 
      x: -0.0252330042422
      y: 0.030218038708
      z: 0.148071199656
    orientation: 
      x: 0.939819633961
      y: -0.338731825352
      z: 0.0420699752867
      w: 0.015163064003
  - 
    position: 
      x: -0.0254243835807
      y: 0.027866654098
      z: 0.149487152696
    orientation: 
      x: -0.572535097599
      y: 0.748281598091
      z: -0.203615739942
      w: -0.266118019819
  - 
    position: 
      x: -0.0255735907704
      y: 0.0255246832967
      z: 0.151982277632
    orientation: 
      x: 0.679342567921
      y: -0.618040323257
      z: 0.292641699314
      w: 0.266234397888
  - 
    position: 
      x: -0.0263549387455
      y: 0.0225417744368
      z: 0.155655398965
    orientation: 
      x: 0.760182499886
      y: -0.423698574305
      z: 0.430232405663
      w: 0.239796131849
  - 
    position: 
      x: -0.0282745789737
      y: 0.0189846474677
      z: 0.160164445639
    orientation: 
      x: 0.814246237278
      y: -0.491102099419
      z: 0.265070229769
      w: 0.15987367928
  - 
    position: 
      x: -0.0285126175731
      y: 0.0162141881883
      z: 0.161682263017
    orientation: 
      x: 0.92393386364
      y: -0.312080413103
      z: 0.20961625874
      w: 0.0708028376102
  - 
    position: 
      x: -0.0284121930599
      y: 0.0134198116139
      z: 0.162253275514
    orientation: 
      x: 0.864855885506
      y: -0.464264810085
      z: 0.168289229274
      w: 0.0903396382928
  - 
    position: 
      x: -0.0281151793897
      y: 0.0105465492234
      z: 0.162247359753
    orientation: 
      x: 0.959291756153
      y: -0.160504609346
      z: 0.22918792069
      w: 0.0383467525244
  - 
    position: 
      x: -0.0280986726284
      y: 0.00755968224257
      z: 0.162716478109
    orientation: 
      x: 0.929410338402
      y: -0.20118701458
      z: 0.302383244038
      w: 0.0654561147094
  - 
    position: 
      x: -0.0282993670553
      y: 0.00476331496611
      z: 0.164519429207
    orientation: 
      x: 0.933565497398
      y: -0.152158096433
      z: 0.320278674364
      w: 0.0522009395063
  - 
    position: 
      x: -0.0283602103591
      y: 0.00222867820412
      z: 0.165382653475
    orientation: 
      x: -0.66571354866
      y: 0.686516046524
      z: -0.203581139445
      w: -0.209942728281
  - 
    position: 
      x: -0.0227914620191
      y: 0.0347668863833
      z: 0.145774766803
    orientation: 
      x: 0.825133979321
      y: -0.556031048298
      z: 0.082859583199
      w: 0.0558364205062
  - 
    position: 
      x: -0.0226536355913
      y: 0.0323958732188
      z: 0.146749645472
    orientation: 
      x: -0.648597300053
      y: 0.703483879566
      z: -0.196962311864
      w: -0.213629946113
  - 
    position: 
      x: -0.0225788187236
      y: 0.0302001032978
      z: 0.148005828261
    orientation: 
      x: -0.245680466294
      y: 0.9646666646
      z: -0.0234905947
      w: -0.0922359377146
  - 
    position: 
      x: -0.0228448081762
      y: 0.0279790852219
      z: 0.149664536119
    orientation: 
      x: -0.627789378166
      y: 0.741741836071
      z: -0.152470037341
      w: -0.180145427585
  - 
    position: 
      x: -0.0228355061263
      y: 0.0257105883211
      z: 0.151509091258
    orientation: 
      x: -0.662362575531
      y: 0.685952007771
      z: -0.209250316024
      w: -0.216702505946
  - 
    position: 
      x: -0.0234311893582
      y: 0.0228693578392
      z: 0.154133826494
    orientation: 
      x: -0.566132009029
      y: 0.788652658463
      z: -0.139861240983
      w: -0.194834336638
  - 
    position: 
      x: -0.0241293888539
      y: 0.0194321479648
      z: 0.157862231135
    orientation: 
      x: 0.76852452755
      y: -0.521039605141
      z: 0.307353973389
      w: 0.208378002048
  - 
    position: 
      x: -0.0245433133096
      y: 0.0166426394135
      z: 0.15947508812
    orientation: 
      x: 0.918902039528
      y: -0.266906887293
      z: 0.27895283699
      w: 0.0810254514217
  - 
    position: 
      x: -0.0248160324991
      y: 0.0137696908787
      z: 0.161272495985
    orientation: 
      x: 0.938117742538
      y: -0.186006367207
      z: 0.286546260118
      w: 0.0568152889609
  - 
    position: 
      x: -0.024938704446
      y: 0.0109682520851
      z: 0.161360517144
    orientation: 
      x: 0.901526033878
      y: 0.426123231649
      z: 0.0680762901902
      w: -0.0321775600314
  - 
    position: 
      x: -0.0249012894928
      y: 0.00807664077729
      z: 0.162100151181
    orientation: 
      x: -0.421927779913
      y: 0.852667868137
      z: -0.13665010035
      w: -0.276154249907
  - 
    position: 
      x: -0.0253436323255
      y: 0.00480441795662
      z: 0.163969129324
    orientation: 
      x: -0.588919401169
      y: 0.792935073376
      z: -0.0931900143623
      w: -0.125473290682
  - 
    position: 
      x: -0.0255739185959
      y: 0.00241164979525
      z: 0.166526764631
    orientation: 
      x: -0.565076172352
      y: 0.716311991215
      z: -0.253545671701
      w: -0.321404188871
  - 
    position: 
      x: -0.024799650535
      y: -0.000792175764218
      z: 0.168390288949
    orientation: 
      x: -0.566417396069
      y: 0.750240504742
      z: -0.205492600799
      w: -0.272182434797
  - 
    position: 
      x: -0.0200438592583
      y: 0.0349774062634
      z: 0.146053761244
    orientation: 
      x: -0.586266040802
      y: 0.761832535267
      z: -0.168022155762
      w: -0.21833896637
  - 
    position: 
      x: -0.0199264381081
      y: 0.0327797047794
      z: 0.147768467665
    orientation: 
      x: -0.510442733765
      y: 0.843203425407
      z: -0.0873582363129
      w: -0.144307598472
  - 
    position: 
      x: -0.0200183428824
      y: 0.0304655153304
      z: 0.148585185409
    orientation: 
      x: 0.73084717989
      y: -0.67732489109
      z: 0.0617732442915
      w: 0.057249378413
  - 
    position: 
      x: -0.0201364289969
      y: 0.028120810166
      z: 0.150177225471
    orientation: 
      x: -0.567993462086
      y: 0.805022835732
      z: -0.0987188145518
      w: -0.139915123582
  - 
    position: 
      x: -0.0203763730824
      y: 0.0258316677064
      z: 0.15179489553
    orientation: 
      x: 0.670025646687
      y: -0.662221312523
      z: 0.238586321473
      w: 0.235807344317
  - 
    position: 
      x: -0.0209023021162
      y: 0.022995473817
      z: 0.155128583312
    orientation: 
      x: -0.555842936039
      y: 0.70473587513
      z: -0.273036718369
      w: -0.346174687147
  - 
    position: 
      x: -0.0214818883687
      y: 0.019687557593
      z: 0.158108428121
    orientation: 
      x: -0.41689619422
      y: 0.840663552284
      z: -0.153571546078
      w: -0.309674292803
  - 
    position: 
      x: -0.0216144490987
      y: 0.0168513283134
      z: 0.159091472626
    orientation: 
      x: -0.0462165027857
      y: 0.963496148586
      z: -0.0126346414909
      w: -0.263400018215
  - 
    position: 
      x: -0.0217704232782
      y: 0.0140685858205
      z: 0.160552754998
    orientation: 
      x: -0.364198774099
      y: 0.914892375469
      z: -0.0644127801061
      w: -0.161809295416
  - 
    position: 
      x: -0.0222124680877
      y: 0.0111891040578
      z: 0.161583408713
    orientation: 
      x: -0.386168330908
      y: 0.905443549156
      z: -0.0691239014268
      w: -0.162073805928
  - 
    position: 
      x: -0.0221720840782
      y: 0.00796541199088
      z: 0.163809224963
    orientation: 
      x: -0.252619057894
      y: 0.87715703249
      z: -0.113020427525
      w: -0.39243543148
  - 
    position: 
      x: -0.0219487603754
      y: 0.00450357003137
      z: 0.164982318878
    orientation: 
      x: -0.119833834469
      y: 0.949797272682
      z: -0.0361765660346
      w: -0.286733746529
  - 
    position: 
      x: -0.0222591049969
      y: 0.0015334013151
      z: 0.167406469584
    orientation: 
      x: -0.375288486481
      y: 0.763264596462
      z: -0.232052698731
      w: -0.471950501204
  - 
    position: 
      x: -0.0219389032573
      y: -0.00101028836798
      z: 0.168741211295
    orientation: 
      x: -0.205320566893
      y: 0.965833485126
      z: -0.0328838042915
      w: -0.154686242342
  - 
    position: 
      x: -0.021530373022
      y: -0.00380054675043
      z: 0.169730201364
    orientation: 
      x: -0.349982082844
      y: 0.835490226746
      z: -0.16367881
      w: -0.390740156174
  - 
