"header: 
  seq: 17
  stamp: 
    secs: 1602652004
    nsecs: 906658359
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0264118649065
      y: 0.0353606082499
      z: 0.145661965013
    orientation: 
      x: 0.549178183079
      y: 0.72302377224
      z: 0.253493249416
      w: -0.333738029003
  - 
    position: 
      x: -0.0263310726732
      y: 0.0330867059529
      z: 0.145559176803
    orientation: 
      x: -0.526637077332
      y: 0.812097191811
      z: -0.136731564999
      w: -0.210845962167
  - 
    position: 
      x: -0.0246389433742
      y: 0.0355496257544
      z: 0.147261634469
    orientation: 
      x: 0.99050784111
      y: -0.0658454820514
      z: 0.120393104851
      w: 0.00800331030041
  - 
    position: 
      x: -0.0245835371315
      y: 0.0331276655197
      z: 0.147000059485
    orientation: 
      x: -0.510299324989
      y: 0.804257750511
      z: -0.163175463676
      w: -0.257172822952
  - 
    position: 
      x: -0.0246977526695
      y: 0.0309163052589
      z: 0.148809731007
    orientation: 
      x: 0.992915570736
      y: -0.114000886679
      z: 0.0332850329578
      w: 0.00382160651498
  - 
    position: 
      x: -0.0248724259436
      y: 0.028588231653
      z: 0.150235071778
    orientation: 
      x: -0.618147432804
      y: 0.701660990715
      z: -0.234241530299
      w: -0.265888273716
  - 
    position: 
      x: -0.025102738291
      y: 0.0264800004661
      z: 0.152330592275
    orientation: 
      x: 0.722713530064
      y: -0.543343126774
      z: 0.341429114342
      w: 0.256689757109
  - 
    position: 
      x: -0.025753704831
      y: 0.0240719038993
      z: 0.156217649579
    orientation: 
      x: 0.728794395924
      y: -0.40326410532
      z: 0.484203666449
      w: 0.267924576998
  - 
    position: 
      x: -0.0269839651883
      y: 0.0219220612198
      z: 0.16140986979
    orientation: 
      x: 0.819006562233
      y: -0.371256262064
      z: 0.398462384939
      w: 0.180623263121
  - 
    position: 
      x: -0.0272571258247
      y: 0.0194527581334
      z: 0.163455232978
    orientation: 
      x: 0.90063136816
      y: -0.26744607091
      z: 0.328370660543
      w: 0.0975109711289
  - 
    position: 
      x: -0.0274263806641
      y: 0.0167392622679
      z: 0.164356917143
    orientation: 
      x: 0.842769682407
      y: -0.439401090145
      z: 0.275690287352
      w: 0.143738716841
  - 
    position: 
      x: -0.0273977741599
      y: 0.0139432353899
      z: 0.165079042315
    orientation: 
      x: 0.92866653204
      y: -0.161976113915
      z: 0.328717172146
      w: 0.057334177196
  - 
    position: 
      x: -0.0274366810918
      y: 0.0111613962799
      z: 0.165794506669
    orientation: 
      x: 0.934878826141
      y: -0.100718356669
      z: 0.338419944048
      w: 0.0364593751729
  - 
    position: 
      x: -0.0277070589364
      y: 0.00826908648014
      z: 0.167653724551
    orientation: 
      x: 0.95124399662
      y: -0.0999020114541
      z: 0.290216207504
      w: 0.0304792355746
  - 
    position: 
      x: -0.0275310687721
      y: 0.00551337050274
      z: 0.167504295707
    orientation: 
      x: -0.602844417095
      y: 0.770598769188
      z: -0.127407029271
      w: -0.16286072135
  - 
    position: 
      x: -0.0222281813622
      y: 0.0355036370456
      z: 0.146684393287
    orientation: 
      x: 0.888023972511
      y: -0.438805013895
      z: 0.123132638633
      w: 0.0608443468809
  - 
    position: 
      x: -0.0221111923456
      y: 0.0331602245569
      z: 0.14730809629
    orientation: 
      x: -0.641566455364
      y: 0.739610314369
      z: -0.133276566863
      w: -0.153643772006
  - 
    position: 
      x: -0.0221418254077
      y: 0.0309508722275
