"header: 
  seq: 63
  stamp: 
    secs: 1602652146
    nsecs: 489337273
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0252283643931
      y: 0.0346098691225
      z: 0.145912066102
    orientation: 
      x: 0.814431250095
      y: 0.574855923653
      z: 0.0645488202572
      w: -0.0455611012876
  - 
    position: 
      x: -0.0251519847661
      y: 0.032207146287
      z: 0.14590357244
    orientation: 
      x: -0.573342442513
      y: 0.76407533884
      z: -0.1775059551
      w: -0.236556589603
  - 
    position: 
      x: -0.0251621101052
      y: 0.0299485996366
      z: 0.147469952703
    orientation: 
      x: 0.987522184849
      y: -0.152126923203
      z: 0.0402358397841
      w: 0.00619830656797
  - 
    position: 
      x: -0.025313064456
      y: 0.0275719743222
      z: 0.148806944489
    orientation: 
      x: -0.588074207306
      y: 0.740564703941
      z: -0.202210232615
      w: -0.254644364119
  - 
    position: 
      x: -0.0254303626716
      y: 0.0251868180931
      z: 0.151627331972
    orientation: 
      x: 0.738501966
      y: -0.559454143047
      z: 0.299974739552
      w: 0.227246671915
  - 
    position: 
      x: -0.0261401068419
      y: 0.0218859836459
      z: 0.154914155602
    orientation: 
      x: 0.788519203663
      y: -0.372695922852
      z: 0.442302018404
      w: 0.209055349231
  - 
    position: 
      x: -0.0284848902375
      y: 0.0180963538587
      z: 0.158702850342
    orientation: 
      x: 0.774965405464
      y: -0.556837379932
      z: 0.242763072252
      w: 0.174432992935
  - 
    position: 
      x: -0.0287993568927
      y: 0.0153548046947
      z: 0.16025197506
    orientation: 
      x: 0.896142423153
      y: -0.404973864555
      z: 0.165352076292
      w: 0.0747239142656
  - 
    position: 
      x: -0.0287119075656
      y: 0.0126345884055
      z: 0.16103130579
    orientation: 
      x: 0.833795726299
      y: -0.527043402195
      z: 0.138920783997
      w: 0.0878120586276
  - 
    position: 
      x: -0.0284313876182
      y: 0.00988270901144
      z: 0.161388546228
    orientation: 
      x: 0.957061469555
      y: -0.230860233307
      z: 0.170431315899
      w: 0.0411110706627
  - 
    position: 
      x: -0.0284837149084
      y: 0.00696268584579
      z: 0.162068068981
    orientation: 
      x: 0.942833542824
      y: -0.226932004094
      z: 0.237286567688
      w: 0.0571128576994
  - 
    position: 
      x: -0.028700530529
      y: 0.00401819124818
      z: 0.163415759802
    orientation: 
      x: 0.96268004179
      y: -0.123125195503
      z: 0.239065915346
      w: 0.0305761452764
  - 
    position: 
      x: -0.0285403933376
      y: 0.0013618785888
      z: 0.163502395153
    orientation: 
      x: -0.431001275778
      y: 0.887038767338
      z: -0.072341516614
      w: -0.148885220289
  - 
    position: 
      x: -0.0228497926146
      y: 0.0345877893269
      z: 0.145547941327
    orientation: 
      x: 0.933423817158
      y: -0.349312335253
      z: 0.0766663253307
      w: 0.0286906342953
  - 
    position: 
      x: -0.0226530097425
      y: 0.0321327522397
      z: 0.146251514554
    orientation: 
      x: 0.681490063667
      y: -0.679990112782
      z: 0.191501945257
      w: 0.191080495715
  - 
    position: 
      x: -0.0225126668811
      y: 0.0298624131829
      z: 0.147222965956
    orientation: 
      x: -0.248940214515
      y: 0.96616590023
      z: -0.0168344154954
      w: -0.0653361529112
  - 
    position: 
      x: -0.0227633994073
      y: 0.027620786801
      z: 0.148944631219
    orientation: 
      x: -0.641289114952
      y: 0.742099225521
      z: -0.127519920468
      w: -0.147565931082
  - 
    position: 
      x: -0.0227248370647
      y: 0.0252790916711
      z: 0.15084849298
    orientation: 
      x: 0.750691235065
      y: -0.59804213047
      z: 0.21956962347
      w: 0.174921318889
  - 
    position: 
      x: -0.0232990905643
      y: 0.0221754889935
      z: 0.153189003468
    orientation: 
      x: -0.584930479527
      y: 0.784513950348
      z: -0.123073369265
      w: -0.16506703198
  - 
    position: 
      x: -0.024026023224
      y: 0.0185990966856
      z: 0.15690676868
    orientation: 
      x: 0.791867673397
      y: -0.493508040905
      z: 0.305282264948
