"header: 
  seq: 57
  stamp: 
    secs: 1602652128
    nsecs: 310914741
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0251300204545
      y: 0.0343430228531
      z: 0.145184352994
    orientation: 
      x: 0.680036842823
      y: 0.731870651245
      z: 0.0297900959849
      w: -0.0320602357388
  - 
    position: 
      x: -0.0249955859035
      y: 0.0319402329624
      z: 0.145343750715
    orientation: 
      x: -0.520947337151
      y: 0.783558249474
      z: -0.187466725707
      w: -0.281969159842
  - 
    position: 
      x: -0.0250596199185
      y: 0.0297260750085
      z: 0.147006392479
    orientation: 
      x: -0.630633413792
      y: 0.775024533272
      z: -0.0255475956947
      w: -0.0313968993723
  - 
    position: 
      x: -0.025265051052
      y: 0.0273912567645
      z: 0.148408561945
    orientation: 
      x: -0.521064341068
      y: 0.774386703968
      z: -0.200365841389
      w: -0.297776401043
  - 
    position: 
      x: -0.0255570393056
      y: 0.025261381641
      z: 0.151426270604
    orientation: 
      x: 0.688262283802
      y: -0.606481790543
      z: 0.298676222563
      w: 0.263187021017
  - 
    position: 
      x: -0.0264024306089
      y: 0.0222912430763
      z: 0.155131801963
    orientation: 
      x: 0.773263633251
      y: -0.404060125351
      z: 0.433105736971
      w: 0.226314485073
  - 
    position: 
      x: -0.0286398269236
      y: 0.0187801867723
      z: 0.159597605467
    orientation: 
      x: 0.796407997608
      y: -0.517785191536
      z: 0.26196411252
      w: 0.170316159725
  - 
    position: 
      x: -0.0289372615516
      y: 0.0160469599068
      z: 0.161170080304
    orientation: 
      x: 0.910443127155
      y: -0.360821396112
      z: 0.188013538718
      w: 0.0745123997331
  - 
    position: 
      x: -0.0288606658578
      y: 0.0132778752595
      z: 0.161821976304
    orientation: 
      x: 0.84805226326
      y: -0.495990604162
      z: 0.161030352116
      w: 0.0941799730062
  - 
    position: 
      x: -0.0286106001586
      y: 0.0104494150728
      z: 0.16214863956
    orientation: 
      x: 0.949163913727
      y: -0.23135907948
      z: 0.207378134131
      w: 0.0505485087633
  - 
    position: 
      x: -0.028679298237
      y: 0.00756156863645
      z: 0.163045108318
    orientation: 
      x: 0.930306375027
      y: -0.221139833331
      z: 0.284688740969
      w: 0.0676723495126
  - 
    position: 
      x: -0.0288489349186
      y: 0.00466356379911
      z: 0.164750486612
    orientation: 
      x: 0.949552118778
      y: -0.106427609921
      z: 0.2931625247
      w: 0.0328582152724
  - 
    position: 
      x: -0.0287094954401
      y: 0.00198319088668
      z: 0.164999619126
    orientation: 
      x: -0.585211277008
      y: 0.792710721493
      z: -0.101381823421
      w: -0.137328997254
  - 
    position: 
      x: -0.022716941312
      y: 0.0343548469245
