"header: 
  seq: 25
  stamp: 
    secs: 1602652029
    nsecs: 823428691
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.026268530637
      y: 0.0344413071871
      z: 0.144289106131
    orientation: 
      x: 0.534991502762
      y: 0.749057412148
      z: 0.227113470435
      w: -0.317988276482
  - 
    position: 
      x: -0.0261637121439
      y: 0.0322179496288
      z: 0.144494265318
    orientation: 
      x: -0.501374125481
      y: 0.812394857407
      z: -0.15636087954
      w: -0.253357231617
  - 
    position: 
      x: -0.0246351659298
      y: 0.034699998796
      z: 0.145774871111
    orientation: 
      x: 0.976657629013
      y: -0.210399031639
      z: 0.0422970205545
      w: 0.00911196134984
  - 
    position: 
      x: -0.0245704557747
      y: 0.0323906876147
      z: 0.14606526494
    orientation: 
      x: -0.513082921505
      y: 0.781384289265
      z: -0.194975793362
      w: -0.296932637691
  - 
    position: 
      x: -0.024757117033
      y: 0.0304079819471
      z: 0.148191705346
    orientation: 
      x: 0.845879495144
      y: -0.53085654974
      z: 0.0438427217305
      w: 0.027514917776
  - 
    position: 
      x: -0.024984318763
      y: 0.0282145608217
      z: 0.149861320853
    orientation: 
      x: -0.572038948536
      y: 0.716025054455
      z: -0.249732121825
      w: -0.31259137392
  - 
    position: 
      x: -0.0252025593072
      y: 0.0260861068964
      z: 0.15225918591
    orientation: 
      x: 0.689941942692
      y: -0.557720124722
      z: 0.358857631683
      w: 0.290085464716
  - 
    position: 
      x: -0.0258772820234
      y: 0.0238025132567
      z: 0.156163111329
    orientation: 
      x: 0.71081250906
      y: -0.407651036978
      z: 0.497238695621
      w: 0.285166472197
  - 
    position: 
      x: -0.027326317504
      y: 0.0218835417181
      z: 0.16145478189
    orientation: 
      x: 0.806959867477
      y: -0.409202754498
      z: 0.379829853773
      w: 0.192608654499
  - 
    position: 
      x: -0.0276331510395
      y: 0.0194641686976
      z: 0.163520962
    orientation: 
      x: 0.890320122242
      y: -0.326733857393
      z: 0.297720640898
      w: 0.109258905053
  - 
    position: 
      x: -0.0276910625398
      y: 0.0168193075806
      z: 0.164545580745
    orientation: 
      x: 0.821363687515
      y: -0.483946293592
      z: 0.26012840867
      w: 0.153267279267
  - 
    position: 
      x: -0.0275396443903
      y: 0.0140034044161
      z: 0.165412902832
    orientation: 
      x: 0.928940832615
      y: -0.175623089075
      z: 0.320249438286
      w: 0.0605455003679
  - 
    position: 
      x: -0.0274893213063
      y: 0.0111719723791
      z: 0.165930524468
    orientation: 
      x: 0.935585081577
      y: -0.0776251256466
      z: 0.343283593655
      w: 0.0284821018577
  - 
    position: 
      x: -0.0276779998094
      y: 0.00815219245851
      z: 0.167446270585
    orientation: 
      x: 0.952073872089
      y: -0.0191930644214
      z: 0.305203437805
      w: 0.00615266291425
  - 
    position: 
      x: -0.0275525730103
      y: 0.00544928153977
      z: 0.167127519846
    orientation: 
      x: -0.678046405315
      y: 0.705431342125
      z: -0.143061265349
      w: -0.148839205503
  - 
    position: 
      x: -0.0221746042371
      y: 0.0346949920058
      z: 0.145453155041
    orientation: 
      x: 0.758537590504
      y: -0.635804355145
      z: 0.109390519559
      w: 0.0916909575462
  - 
    position: 
      x: -0.0220816358924
      y: 0.0324915610254
      z: 0.146603390574
    orientation: 
      x: -0.588542044163
      y: 0.753243982792
      z: -0.180809348822
      w: -0.231408327818
  - 
    position: 
      x: -0.022189412266
      y: 0.0304468683898
      z: 0.14838552475
    orientation: 
      x: -0.311816781759
      y: 0.944342315197
      z: -0.0328666009009
      w: -0.0995369702578
  - 
    position: 
      x: -0.0224445890635
      y: 0.0282619800419
      z: 0.150024622679
    orientation: 
      x: -0.632945179939
      y: 0.709440588951
      z: -0.206349670887
      w: -0.231288284063
  - 
    position: 
      x: -0.0225126836449
      y: 0.0261297617108
      z: 0.151869371533
    orientation: 
      x: 0.686080753803
      y: -0.63455504179
      z: 0.261246532202
      w: 0.241626501083
  - 
    position: 
      x: -0.0230043828487
      y: 0.0237362701446
      z: 0.154709845781
    orientation: 
      x: -0.605598807335
      y: 0.713859677315
      z: -0.227484717965
      w: -0.268151372671
  - 
    position: 
      x: -0.0236737318337
      y: 0.0213083699346
      z: 0.158983677626
    orientation: 
      x: 0.697560071945
      y: -0.517064213753
      z: 0.398499071598
      w: 0.295386224985
  - 
    position: 
      x: -0.0240259561688
      y: 0.0192127116024
      z: 0.161146581173
    orientation: 
      x: 0.882225930691
      y: -0.318613827229
      z: 0.326034337282
      w: 0.117746539414
  - 
    position: 
      x: -0.0243092998862
      y: 0.0168431643397
      z: 0.16347746551
    orientation: 
      x: 0.886044561863
      y: -0.293067932129
      z: 0.341044813395
      w: 0.112803921103
  - 
    position: 
      x: -0.0244427062571
      y: 0.0141794588417
      z: 0.164347216487
    orientation: 
      x: 0.989757180214
      y: 0.118574894965
      z: 0.0789384692907
      w: -0.00945699214935
  - 
    position: 
      x: -0.0244357455522
      y: 0.0114052947611
      z: 0.165012985468
    orientation: 
      x: -0.444972604513
      y: 0.83591401577
      z: -0.150985702872
      w: -0.283637851477
  - 
    position: 
      x: -0.0247534345835
      y: 0.00835893768817
      z: 0.167043715715
    orientation: 
      x: -0.50989151001
      y: 0.856769859791
      z: -0.0394688434899
      w: -0.0663193687797
  - 
    position: 
      x: -0.0249640215188
      y: 0.00537524698302
      z: 0.168972685933
    orientation: 
      x: -0.5010227561
      y: 0.783547699451
      z: -0.197956889868
      w: -0.309584051371
  - 
    position: 
      x: -0.0245814006776
      y: 0.00256237946451
      z: 0.170654401183
    orientation: 
      x: -0.533599317074
      y: 0.800766348839
      z: -0.150892794132
      w: -0.226443037391
  - 
    position: 
      x: -0.0245645064861
      y: -0.00305772083811
      z: 0.172024071217
    orientation: 
      x: -0.423716455698
      y: 0.781184256077
      z: -0.218601644039
      w: -0.40302464366
  - 
    position: 
      x: -0.019575368613
      y: 0.0350096784532
      z: 0.145964488387
    orientation: 
      x: -0.575177371502
      y: 0.76263821125
      z: -0.178170681
      w: -0.236239716411
  - 
    position: 
      x: -0.0196006149054
      y: 0.0329491943121
      z: 0.148143678904
    orientation: 
      x: -0.54271531105
      y: 0.827691733837
      z: -0.0782918334007
      w: -0.119402304292
  - 
    position: 
      x: -0.019727345556
      y: 0.0306736659259
      z: 0.149003654718
    orientation: 
      x: 0.81154692173
      y: -0.579917967319
      z: 0.0580286942422
      w: 0.0414663366973
  - 
    position: 
      x: -0.0197905693203
      y: 0.0283070169389
      z: 0.150417625904
    orientation: 
      x: -0.631269037724
      y: 0.754084229469
      z: -0.11635325104
      w: -0.138990029693
  - 
    position: 
      x: -0.020032370463
      y: 0.0261038690805
      z: 0.151889368892
    orientation: 
      x: 0.690748035908
      y: -0.594281435013
      z: 0.312275618315
      w: 0.26866465807
  - 
    position: 
      x: -0.0204554889351
      y: 0.0239039808512
      z: 0.155524715781
    orientation: 
      x: -0.591264009476
      y: 0.615891575813
      z: -0.360574573278
      w: -0.375593394041
  - 
    position: 
      x: -0.0210373140872
      y: 0.0216154158115
      z: 0.159475013614
    orientation: 
      x: -0.520547032356
      y: 0.716704487801
      z: -0.272718310356
      w: -0.37548661232
  - 
    position: 
      x: -0.0212547518313
      y: 0.0192845705897
      z: 0.161225363612
    orientation: 
      x: -0.178027331829
      y: 0.939392209053
      z: -0.054556183517
      w: -0.287875205278
  - 
    position: 
      x: -0.0213821046054
      y: 0.0170298106968
      z: 0.163198545575
    orientation: 
      x: -0.546009719372
      y: 0.800619959831
      z: -0.13902130723
      w: -0.203848391771
  - 
    position: 
      x: -0.0217531323433
      y: 0.0145114036277
      z: 0.164871796966
    orientation: 
      x: -0.526915132999
      y: 0.815821230412
      z: -0.129299685359
      w: -0.200194329023
  - 
    position: 
      x: -0.0218997057527
      y: 0.0114302067086
      z: 0.167257189751
    orientation: 
      x: -0.278381407261
      y: 0.855249166489
      z: -0.135287180543
      w: -0.415632098913
  - 
    position: 
      x: -0.0218801759183
      y: 0.00834036432207
      z: 0.168748483062
    orientation: 
      x: -0.0354914814234
      y: 0.953878998756
      z: -0.0110833737999
      w: -0.297879874706
  - 
    position: 
      x: -0.0218993425369
      y: 0.00529057299718
      z: 0.170489400625
    orientation: 
      x: -0.366732507944
      y: 0.825845122337
      z: -0.173848345876
      w: -0.391489237547
  - 
    position: 
      x: -0.0219321846962
      y: 0.00240570632741
      z: 0.171187907457
    orientation: 
      x: 0.217817783356
      y: 0.960818111897
      z: 0.0378987230361
      w: -0.167175501585
  - 
    position: 
      x: -0.021845266223
      y: -0.000461826944957
      z: 0.171783670783
    orientation: 
      x: -0.332205325365
      y: 0.865515172482
      z: -0.13432700932
      w: -0.34997048974
  - 
    position: 
      x: -0.0168503690511
      y: 0.0353073514998
      z: 0.147499322891
    orientation: 
      x: -0.492184400558
      y: 0.683288216591
      z: -0.315221786499
      w: -0.437615066767
  - 
    position: 
      x: -0.017129894346
      y: 0.0330785065889
      z: 0.148770615458
    orientation: 
      x: -0.35111784935
      y: 0.934667170048
      z: -0.0196225587279
      w: -0.052234634757
  - 
    position: 
      x: -0.017104158178
      y: 0.0306348334998
      z: 0.149032756686
    orientation: 
      x: -0.639328360558
      y: 0.747158408165
      z: -0.118130013347
      w: -0.138053894043
  - 
    position: 
