"header: 
  seq: 89
  stamp: 
    secs: 1602652224
    nsecs: 887789402
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.026233850047
      y: 0.0340058244765
      z: 0.146462500095
    orientation: 
      x: 0.94044148922
      y: 0.324073642492
      z: 0.0970911458135
      w: -0.0334573760629
  - 
    position: 
      x: -0.0261163040996
      y: 0.0316571742296
      z: 0.146682173014
    orientation: 
      x: -0.671874642372
      y: 0.681932091713
      z: -0.202869161963
      w: -0.20590595901
  - 
    position: 
      x: -0.0258991401643
      y: 0.0293882116675
      z: 0.148315444589
    orientation: 
      x: 0.994682431221
      y: -0.0519199222326
      z: 0.0888243764639
      w: 0.00463640829548
  - 
    position: 
      x: -0.0258663613349
      y: 0.0269388388842
      z: 0.149485558271
    orientation: 
      x: 0.673614859581
      y: -0.667002916336
      z: 0.226218685508
      w: 0.223998203874
  - 
    position: 
      x: -0.0259192157537
      y: 0.0242371968925
      z: 0.151945114136
    orientation: 
      x: 0.757368028164
      y: -0.547659873962
      z: 0.288168758154
      w: 0.208377495408
  - 
    position: 
      x: -0.0267540235072
      y: 0.0207126121968
      z: 0.1548615098
    orientation: 
      x: 0.800955116749
      y: -0.36579144001
      z: 0.431155949831
      w: 0.196906328201
  - 
    position: 
      x: -0.0298321656883
      y: 0.0156770329922
      z: 0.157730519772
    orientation: 
      x: 0.713049054146
      y: -0.652690291405
      z: 0.188864439726
      w: 0.172877371311
  - 
    position: 
      x: -0.0301466844976
      y: 0.0128334676847
      z: 0.1590038836
    orientation: 
      x: 0.82872992754
      y: -0.54757463932
      z: 0.0964671671391
      w: 0.0637397021055
  - 
    position: 
      x: -0.0300265047699
      y: 0.0099660595879
      z: 0.15975536406
    orientation: 
      x: 0.786503911018
      y: -0.605511248112
      z: 0.0962915346026
      w: 0.0741326659918
  - 
    position: 
      x: -0.0296573434025
      y: 0.00704285362735
      z: 0.15996208787
    orientation: 
      x: 0.963923037052
      y: -0.236279681325
      z: 0.119049191475
      w: 0.0291817057878
  - 
    position: 
      x: -0.0297426898032
      y: 0.00385077460669
      z: 0.160494327545
    orientation: 
      x: 0.940999448299
      y: -0.282669365406
      z: 0.178193256259
      w: 0.0535279549658
  - 
    position: 
      x: -0.030091483146
      y: 0.000850093900226
      z: 0.161769241095
    orientation: 
      x: 0.940054237843
      y: -0.272168546915
      z: 0.197374805808
      w: 0.0571448095143
  - 
    position: 
      x: -0.0300333630294
      y: -0.0017933457857
      z: 0.162209168077
    orientation: 
      x: -0.403492182493
      y: 0.900183737278
      z: -0.0670390427113
      w: -0.149562850595
  - 
    position: 
      x: -0.0239483658224
      y: 0.0339507982135
      z: 0.145789965987
    orientation: 
      x: 0.955842196941
      y: -0.255801767111
      z: 0.139757737517
      w: 0.0374018587172
  - 
    position: 
      x: -0.0235716011375
      y: 0.0314956344664
      z: 0.146613687277
    orientation: 
      x: 0.748822689056
      y: -0.609540641308
      z: 0.201827824116
      w: 0.164287567139
  - 
    position: 
      x: -0.0232182964683
      y: 0.0292033385485
      z: 0.147463306785
    orientation: 
      x: 0.852244257927
      y: -0.522115647793
      z: 0.0279575251043
      w: 0.0171280391514
  - 
    position: 
      x: -0.0232492443174
      y: 0.0268927235156
      z: 0.149103105068
    orientation: 
      x: 0.714544832706
      y: -0.671483159065
      z: 0.143052861094
      w: 0.13443185389
  - 
    position: 
      x: -0.0231433641165
      y: 0.0245068985969
      z: 0.150795921683
    orientation: 
      x: 0.747435629368
      y: -0.581037402153
      z: 0.254284292459
      w: 0.197674110532
  - 
    position: 
      x: -0.0238797515631
      y: 0.0211209505796
      z: 0.1529802531
    orientation: 
      x: -0.48989841342
      y: 0.84869915247
      z: -0.0996210053563
      w: -0.172583177686
  - 
    position: 
      x: -0.0247528720647
      y: 0.0170496478677
      z: 0.156718313694
    orientation: 
      x: 0.786717057228
      y: -0.537127494812
      z: 0.251274347305
      w: 0.171556442976
  - 
    position: 
      x: -0.0256419871002
      y: 0.0139207681641
      z: 0.15793786943
    orientation: 
      x: 0.919700801373
      y: -0.343409150839
      z: 0.178293392062
      w: 0.066573381424
  - 
    position: 
      x: -0.0260978788137
      y: 0.010929052718
      z: 0.15935331583
    orientation: 
      x: 0.942655563354
      y: -0.27317777276
      z: 0.184188202024
      w: 0.0533769913018
  - 
    position: 
      x: -0.0264027602971
      y: 0.0080334385857
      z: 0.15977729857
    orientation: 
      x: 0.660935461521
      y: 0.747789144516
      z: 0.041757658124
      w: -0.0472448207438
  - 
    position: 
      x: -0.0263761524111
      y: 0.00499948393553
      z: 0.160693794489
    orientation: 
      x: -0.302653461695
      y: 0.898269057274
      z: -0.101730674505
      w: -0.301934480667
  - 
    position: 
      x: -0.0270799454302
      y: 0.00151657010429
      z: 0.161974430084
    orientation: 
      x: -0.251746118069
      y: 0.952237427235
      z: -0.0441721864045
      w: -0.16708265245
  - 
    position: 
      x: -0.0275451466441
      y: -0.00153997121379
      z: 0.163716062903
    orientation: 
      x: -0.354884892702
      y: 0.881718873978
      z: -0.116066515446
      w: -0.288369655609
  - 
    position: 
      x: -0.0261906441301
      y: -0.00441447040066
      z: 0.165360093117
    orientation: 
      x: -0.30034700036
      y: 0.937888801098
      z: -0.0529616400599
      w: -0.165382429957
  - 
    position: 
      x: -0.0210300832987
      y: 0.0340441688895
      z: 0.145549595356
    orientation: 
      x: -0.675354897976
      y: 0.690391600132
      z: -0.181348383427
      w: -0.185386061668
  - 
    position: 
      x: -0.0204260237515
      y: 0.0317401960492
      z: 0.147033125162
    orientation: 
      x: -0.470763415098
      y: 0.870025157928
      z: -0.0696788281202
      w: -0.128774493933
  - 
    position: 
      x: -0.0204499829561
      y: 0.0293818116188
      z: 0.147623807192
    orientation: 
      x: -0.646841347218
      y: 0.758206009865
      z: -0.0532037690282
      w: -0.0623636245728
  - 
    position: 
      x: -0.0205213837326
      y: 0.0269510541111
      z: 0.149286165833
    orientation: 
      x: -0.550615429878
      y: 0.822486996651
      z: -0.0793346092105
      w: -0.118506841362
  - 
    position: 
      x: -0.0207007024437
      y: 0.0243251342326
      z: 0.150792628527
    orientation: 
      x: 0.750826716423
      y: -0.591032028198
      z: 0.231686547399
      w: 0.182377919555
  - 
    position: 
      x: -0.0213344357908
      y: 0.0210745539516
      z: 0.153982773423
    orientation: 
      x: -0.546804308891
      y: 0.744686841965
      z: -0.226493731141
      w: -0.308459371328
  - 
    position: 
      x: -0.0222174022347
      y: 0.0173443537205
      z: 0.157001748681
    orientation: 
      x: -0.36573690176
      y: 0.868998706341
      z: -0.129285678267
      w: -0.307185530663
  - 
    position: 
      x: -0.0224600918591
      y: 0.0142543744296
      z: 0.157850429416
    orientation: 
      x: 0.0642417818308
      y: 0.965956628323
      z: 0.0166296847165
      w: -0.250048428774
  - 
    position: 
      x: -0.0227442812175
      y: 0.0115134920925
      z: 0.158893615007
    orientation: 
      x: -0.169100612402
      y: 0.962623596191
      z: -0.036604821682
      w: -0.208376839757
  - 
    position: 
      x: -0.0236506722867
      y: 0.00858016498387
      z: 0.160299479961
    orientation: 
      x: -0.325404405594
      y: 0.91391479969
      z: -0.081386514008
      w: -0.228578135371
  - 
    position: 
      x: -0.0238807480782
      y: 0.00495703704655
      z: 0.162722319365
    orientation: 
      x: -0.200252667069
      y: 0.899661242962
      z: -0.0842906311154
      w: -0.378686666489
  - 
    position: 
      x: -0.0239438582212
      y: 0.00176641729195
      z: 0.163778290153
    orientation: 
      x: -0.0337050966918
      y: 0.953209936619
      z: -0.0106162400916
      w: -0.300236701965
  - 
    position: 
      x: -0.0241538826376
      y: -0.00144159921911
      z: 0.165748432279
    orientation: 
      x: -0.315747797489
      y: 0.834447443485
      z: -0.159845322371
      w: -0.422433763742
  - 
    position: 
      x: -0.0233926642686
      y: -0.004072626587
      z: 0.166400283575
    orientation: 
      x: 0.038756404072
      y: 0.993513286114
      z: 0.00416726013646
      w: -0.106826864183
  - 
    position: 
      x: -0.0225871130824
      y: -0.00680458545685
      z: 0.167317792773
    orientation: 
      x: -0.316932231188
      y: 0.856277346611
      z: -0.141571268439
      w: -0.382492721081
  - 
    position: 
      x: -0.017264354974
      y: 0.0342809930444
      z: 0.146990478039
    orientation: 
      x: -0.502919852734
      y: 0.742735505104
      z: -0.247852116823
      w: -0.366039514542
  - 
    position: 
      x: -0.0176707785577
      y: 0.0319230258465
      z: 0.147801652551
    orientation: 
      x: -0.0699669122696
      y: 0.994650304317
      z: -0.00533259427175
      w: -0.0758081227541
  - 
    position: 
      x: -0.0177725814283
      y: 0.0294543877244
      z: 0.14792342484
    orientation: 
      x: -0.608190357685
      y: 0.766595005989
      z: -0.128034114838
      w: -0.16138087213
  - 
    position: 
      x: -0.0181288328022
      y: 0.0272908452898
      z: 0.150130659342
    orientation: 
      x: -0.514431118965
      y: 0.806701481342
      z: -0.156382530928
      w: -0.245230153203
  - 
    position: 
      x: -0.0181738492101
      y: 0.0243816766888
      z: 0.150703921914
    orientation: 
      x: -0.322262197733
      y: 0.906134784222
      z: -0.0918075293303
      w: -0.25814384222
  - 
    position: 
      x: -0.0185576882213
      y: 0.0214601717889
      z: 0.153508111835
    orientation: 
      x: -0.583266019821
      y: 0.691632568836
      z: -0.274609446526
      w: -0.325629919767
  - 
    position: 
      x: -0.019833182916
      y: 0.0178863611072
      z: 0.158059462905
    orientation: 
      x: -0.437151789665
      y: 0.866446971893
      z: -0.108639411628
      w: -0.215326339006
  - 
    position: 
      x: -0.01978113316
      y: 0.0149392755702
      z: 0.158571973443
    orientation: 
      x: -0.0572605133057
      y: 0.998180687428
      z: -0.0010814111447
      w: -0.018851486966
  - 
    position: 
      x: -0.0201733540744
      y: 0.0119602531195
      z: 0.160329297185
    orientation: 
      x: -0.590670585632
      y: 0.73735499382
      z: -0.204906180501
      w: -0.255791664124
  - 
    position: 
      x: -0.0210145674646
      y: 0.00787859875709
      z: 0.1621157974
    orientation: 
      x: -0.314020544291
      y: 0.918835401535
      z: -0.0772991776466
      w: -0.226180151105
  - 
    position: 
      x: -0.0216869097203
      y: 0.00487799476832
      z: 0.163524866104
    orientation: 
      x: -0.603680968285
      y: 0.778209924698
      z: -0.10608959198
      w: -0.136760935187
  - 
    position: 
      x: -0.0215421337634
      y: 0.00233472930267
      z: 0.164773195982
    orientation: 
      x: -0.190760016441
      y: 0.949559211731
      z: -0.0490215979517
      w: -0.244018107653
  - 
    position: 
      x: -0.0216806475073
      y: -0.000330195442075
      z: 0.166666656733
    orientation: 
      x: -0.353651106358
      y: 0.858368754387
      z: -0.141581133008
      w: -0.343640416861
  - 
    position: 
      x: -0.0211099814624
      y: -0.00298246345483
      z: 0.167251721025
    orientation: 
      x: 0.063885204494
      y: 0.944585323334
      z: 0.0217274948955
      w: -0.321255534887
  - 
    position: 
      x: -0.0204292926937
      y: -0.00562420208007
      z: 0.168881490827
    orientation: 
      x: -0.325805187225
      y: 0.862050116062
      z: -0.13725207746
      w: -0.363156199455
  - 
    position: 
      x: -0.0145880682394
      y: 0.0345748439431
      z: 0.147818237543
    orientation: 
      x: -0.552438259125
      y: 0.810805797577
      z: -0.108901172876
      w: -0.15983274579
  - 
    position: 
      x: -0.0149990925565
      y: 0.0321139730513
      z: 0.148238554597
    orientation: 
