"header: 
  seq: 131
  stamp: 
    secs: 1602652349
    nsecs: 668571991
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0272487029433
      y: 0.0337123200297
      z: 0.147622689605
    orientation: 
      x: 0.929286301136
      y: 0.345931380987
      z: 0.121321074665
      w: -0.0451623909175
  - 
    position: 
      x: -0.0269972067326
      y: 0.0313351005316
      z: 0.147771552205
    orientation: 
      x: 0.696757435799
      y: -0.668410122395
      z: 0.18784250319
      w: 0.180200234056
  - 
    position: 
      x: -0.0265922471881
      y: 0.0288937091827
      z: 0.14927969873
    orientation: 
      x: 0.992839932442
      y: -0.0590463839471
      z: 0.103655293584
      w: 0.00616460945457
  - 
    position: 
      x: -0.0264177024364
      y: 0.0264071412385
      z: 0.150325030088
    orientation: 
      x: 0.740129470825
      y: -0.595941960812
      z: 0.242662340403
      w: 0.195388361812
  - 
    position: 
      x: -0.0263879001141
      y: 0.023575656116
      z: 0.152236402035
    orientation: 
      x: 0.812442541122
      y: -0.509528756142
      z: 0.240092724562
      w: 0.150575742126
  - 
    position: 
      x: -0.0274212341756
      y: 0.0198853928596
      z: 0.154700368643
    orientation: 
      x: 0.824695289135
      y: -0.385516047478
      z: 0.374890804291
      w: 0.17524830997
  - 
    position: 
      x: -0.0309050157666
      y: 0.0145042520016
      z: 0.156621694565
    orientation: 
      x: -0.675266742706
      y: 0.696134984493
      z: -0.169710531831
      w: -0.174955204129
  - 
    position: 
      x: -0.0313609354198
      y: 0.0116607490927
      z: 0.157757550478
    orientation: 
      x: 0.74200373888
      y: -0.66360616684
      z: 0.0709384977818
      w: 0.0634434968233
  - 
    position: 
      x: -0.0312801189721
      y: 0.00874327123165
      z: 0.158597514033
    orientation: 
      x: 0.75367885828
      y: -0.649129331112
      z: 0.0780076310039
      w: 0.0671865940094
  - 
    position: 
      x: -0.0309663880616
      y: 0.00578022608534
      z: 0.15919649601
    orientation: 
      x: 0.97225612402
      y: -0.191337645054
      z: 0.132033184171
      w: 0.0259838178754
  - 
    position: 
      x: -0.0311726797372
      y: 0.00245814188384
      z: 0.159910976887
    orientation: 
      x: 0.945163249969
      y: -0.26315164566
      z: 0.186348602176
      w: 0.0518830344081
  - 
    position: 
      x: -0.0314498022199
      y: -0.000546609924641
      z: 0.161217033863
    orientation: 
      x: 0.915645837784
      y: -0.326687008142
      z: 0.220618665218
      w: 0.0787130221725
  - 
    position: 
      x: -0.0315419957042
      y: -0.00322087644599
      z: 0.161877304316
    orientation: 
      x: -0.507099926472
      y: 0.851339757442
      z: -0.0687916427851
      w: -0.11549012363
  - 
    position: 
      x: -0.0250116921961
      y: 0.0337789990008
      z: 0.146885052323
    orientation: 
      x: 0.978703200817
      y: -0.159417510033
      z: 0.127647146583
      w: 0.0207920018584
  - 
    position: 
      x: -0.0244324784726
      y: 0.0312539190054
      z: 0.147662520409
    orientation: 
      x: 0.766359508038
      y: -0.601964771748
      z: 0.176427572966
      w: 0.138581439853
  - 
    position: 
      x: -0.0239289589226
      y: 0.0288521051407
      z: 0.148387297988
    orientation: 
      x: 0.967108547688
      y: -0.248342245817
      z: 0.0532912909985
