"header: 
  seq: 88
  stamp: 
    secs: 1602652221
    nsecs: 804726241
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0261723529547
      y: 0.0343747101724
      z: 0.147366985679
    orientation: 
      x: 0.894090175629
      y: 0.433387190104
      z: 0.101720996201
      w: -0.0493066720665
  - 
    position: 
      x: -0.0260670091957
      y: 0.0319938138127
      z: 0.147399529815
    orientation: 
      x: -0.662590265274
      y: 0.700051128864
      z: -0.183039724827
      w: -0.193388149142
  - 
    position: 
      x: -0.0258930195123
      y: 0.0296184644103
      z: 0.148807778955
    orientation: 
      x: 0.993613123894
      y: 0.085623793304
      z: 0.073223464191
      w: -0.00630996795371
  - 
    position: 
      x: -0.0258905608207
      y: 0.0271059442312
      z: 0.149827942252
    orientation: 
      x: -0.656198143959
      y: 0.69261020422
      z: -0.205980435014
      w: -0.21741014719
  - 
    position: 
      x: -0.0259730238467
      y: 0.024468658492
      z: 0.15238982439
    orientation: 
      x: 0.766556918621
      y: -0.545758664608
      z: 0.275698363781
      w: 0.1962864995
  - 
    position: 
      x: -0.0268182847649
      y: 0.0209331400692
      z: 0.155308172107
    orientation: 
      x: 0.81748855114
      y: -0.346273422241
      z: 0.423775434494
      w: 0.179503634572
  - 
    position: 
      x: -0.029972307384
      y: 0.0157189555466
      z: 0.157564029098
    orientation: 
      x: 0.696760118008
      y: -0.677167773247
      z: 0.169654175639
      w: 0.164883702993
  - 
    position: 
      x: -0.0302950758487
      y: 0.0128224864602
      z: 0.158712133765
    orientation: 
      x: 0.806347250938
      y: -0.584087789059
      z: 0.0753015801311
      w: 0.0545457489789
  - 
    position: 
      x: -0.0301497485489
      y: 0.00992211606354
      z: 0.159323647618
    orientation: 
      x: 0.755205273628
      y: -0.646808624268
      z: 0.0807497799397
      w: 0.0691595301032
  - 
    position: 
      x: -0.0297050159425
      y: 0.00699160853401
      z: 0.159523516893
    orientation: 
      x: 0.951613426208
      y: -0.284838795662
      z: 0.110477425158
      w: 0.0330683514476
  - 
    position: 
      x: -0.0297087728977
      y: 0.00381233519875
      z: 0.160116165876
    orientation: 
      x: 0.930107712746
      y: -0.316682785749
      z: 0.176113858819
      w: 0.0599632151425
  - 
    position: 
      x: -0.0300356242806
      y: 0.000864458095748
      z: 0.161453425884
    orientation: 
      x: 0.929576575756
      y: -0.30204847455
      z: 0.200972095132
      w: 0.0653021335602
  - 
    position: 
      x: -0.0300067849457
      y: -0.00174913287628
      z: 0.16199567914
    orientation: 
      x: -0.436985373497
      y: 0.881415486336
      z: -0.0796447843313
      w: -0.160646408796
  - 
    position: 
      x: -0.0238718632609
      y: 0.0343514569104
      z: 0.146756023169
    orientation: 
      x: 0.975178539753
      y: -0.181851789355
      z: 0.124179117382
      w: 0.0231569949538
  - 
    position: 
      x: -0.0235175862908
      y: 0.0318224094808
      z: 0.147379264235
    orientation: 
      x: 0.74310195446
      y: -0.624028980732
      z: 0.185042515397
      w: 0.155391708016
  - 
    position: 
      x: -0.0231864247471
      y: 0.0294758509845
      z: 0.148057997227
    orientation: 
      x: -0.552728891373
      y: 0.833328843117
      z: -0.00405514426529
      w: -0.00611161952838
  - 
    position: 
      x: -0.0232606381178
      y: 0.0270902309567
      z: 0.149567067623
    orientation: 
      x: -0.687598228455
      y: 0.704659461975
      z: -0.122295446694
      w: -0.125329911709
  - 
    position: 
      x: -0.0231904685497
      y: 0.0246765911579
      z: 0.151197597384
    orientation: 
      x: 0.742286622524
      y: -0.59477430582
      z: 0.240851908922
      w: 0.192988201976
  - 
    position: 
      x: -0.0239611435682
      y: 0.0213635321707
      z: 0.153404429555
    orientation: 
      x: -0.484512805939
      y: 0.857314169407
      z: -0.0855875015259
      w: -0.151441574097
  - 
    position: 
      x: -0.0248854234815
      y: 0.0171628035605
      z: 0.156911313534
    orientation: 
      x: 0.810089468956
      y: -0.512442886829
