"header: 
  seq: 33
  stamp: 
    secs: 1602652055
    nsecs:   2165378
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0247898958623
      y: 0.0345192961395
      z: 0.145634382963
    orientation: 
      x: 0.976512789726
      y: 0.20929941535
      z: 0.0500163771212
      w: -0.0107202157378
  - 
    position: 
      x: -0.024721711874
      y: 0.0321880578995
      z: 0.145869627595
    orientation: 
      x: -0.535910904408
      y: 0.771288692951
      z: -0.195937827229
      w: -0.28199583292
  - 
    position: 
      x: -0.0248446166515
      y: 0.030193189159
      z: 0.147837981582
    orientation: 
      x: 0.883559167385
      y: -0.463579982519
      z: 0.0588503628969
      w: 0.0308771897107
  - 
    position: 
      x: -0.0250709764659
      y: 0.0279929656535
      z: 0.149516612291
    orientation: 
      x: -0.591565191746
      y: 0.705334126949
      z: -0.250991553068
      w: -0.299261897802
  - 
    position: 
      x: -0.0252782832831
      y: 0.0258507803082
      z: 0.152103841305
    orientation: 
      x: 0.694014310837
      y: -0.551330387592
      z: 0.36253747344
      w: 0.288002610207
  - 
    position: 
      x: -0.0259857475758
      y: 0.0235332250595
      z: 0.156217128038
    orientation: 
      x: 0.719821453094
      y: -0.403898388147
      z: 0.492345273495
      w: 0.276259452105
  - 
    position: 
      x: -0.0275652613491
      y: 0.0212397910655
      z: 0.16196885705
    orientation: 
      x: 0.793420016766
      y: -0.406125754118
      z: 0.403574734926
      w: 0.206576704979
  - 
    position: 
      x: -0.0278118401766
      y: 0.0189501829445
      z: 0.164238706231
    orientation: 
      x: 0.883385419846
      y: -0.311169058084
      z: 0.330527901649
      w: 0.116427153349
  - 
    position: 
      x: -0.0278162881732
      y: 0.0163637604564
      z: 0.165398821235
    orientation: 
      x: 0.821917414665
      y: -0.466277837753
      z: 0.284562677145
      w: 0.161433815956
  - 
    position: 
      x: -0.0277772806585
      y: 0.0136057594791
      z: 0.166571736336
    orientation: 
      x: 0.913978815079
      y: -0.139435812831
      z: 0.376693308353
      w: 0.0574680045247
  - 
    position: 
      x: -0.0279702637345
      y: 0.0108657553792
      z: 0.167622461915
    orientation: 
      x: 0.906637251377
      y: -0.101983703673
      z: 0.406834065914
      w: 0.0457630008459
  - 
    position: 
      x: -0.0282351747155
      y: 0.00819429475814
      z: 0.169691383839
    orientation: 
      x: 0.917936205864
      y: -0.0655562132597
      z: 0.390280067921
      w: 0.0278726220131
  - 
    position: 
      x: -0.0285251662135
      y: 0.00558049511164
      z: 0.170084968209
    orientation: 
      x: 0.79729783535
      y: -0.527517139912
      z: 0.244631454349
      w: 0.16185580194
  - 
    position: 
      x: -0.0223531350493
      y: 0.0345125570893
      z: 0.145276755095
    orientation: 
      x: 0.807574748993
      y: -0.57272362709
      z: 0.114809259772
      w: 0.0814215838909
  - 
    position: 
      x: -0.0222227685153
      y: 0.0322396084666
      z: 0.14630202949
    orientation: 
      x: -0.624536454678
      y: 0.718680977821
      z: -0.200519442558
      w: -0.23074631393
  - 
    position: 
      x: -0.0222404729575
      y: 0.0301484484226
      z: 0.147858709097
    orientation: 
      x: -0.360616922379
      y: 0.924928486347
      z: -0.0436852760613
      w: -0.112046286464
  - 
    position: 
      x: -0.0225035455078
      y: 0.0280119050294
      z: 0.149581730366
    orientation: 
      x: -0.64363270998
      y: 0.704426407814
      z: -0.201819971204
      w: -0.22088265419
  - 
    position: 
      x: -0.022583335638
      y: 0.0258024316281
      z: 0.151568427682
    orientation: 
      x: 0.683300852776
      y: -0.635990798473
      z: 0.262514978647
      w: 0.244339108467
  - 
    position: 
      x: -0.0231387224048
      y: 0.0234577693045
      z: 0.154657930136
    orientation: 
      x: -0.629432141781
      y: 0.70159637928
      z: -0.223063260317
      w: -0.248637408018
  - 
    position: 
      x: -0.0238439086825
      y: 0.0207308549434
      z: 0.159011021256
    orientation: 
      x: 0.723468780518
      y: -0.490326821804
      z: 0.402287811041
      w: 0.272648245096
  - 
    position: 
      x: -0.0241942070425
      y: 0.0184158291668
      z: 0.161374121904
    orientation: 
      x: 0.877023220062
      y: -0.297229140997
      z: 0.357499152422
      w: 0.121158875525
  - 
    position: 
      x: -0.0245110336691
      y: 0.0161379501224
      z: 0.163953334093
    orientation: 
      x: 0.880256950855
      y: -0.262876838446
      z: 0.378505587578
      w: 0.113035582006
  - 
    position: 
      x: -0.0247584022582
      y: 0.0133475111797
      z: 0.165049150586
    orientation: 
      x: 0.985048115253
      y: -0.0896166861057
      z: 0.14653134346
      w: 0.0133309774101
  - 
    position: 
      x: -0.0249841101468
