"header: 
  seq: 188
  stamp: 
    secs: 1602652520
    nsecs: 938653060
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0290655493736
      y: 0.0323549546301
      z: 0.146128952503
    orientation: 
      x: 0.947908520699
      y: -0.295599162579
      z: 0.113321334124
      w: 0.0353385582566
  - 
    position: 
      x: -0.028551582247
      y: 0.0300311874598
      z: 0.14695841074
    orientation: 
      x: -0.628300368786
      y: 0.661139130592
      z: -0.282467097044
      w: -0.297230541706
  - 
    position: 
      x: -0.0279065016657
      y: 0.0280302483588
      z: 0.149190053344
    orientation: 
      x: 0.829072356224
      y: -0.506160020828
      z: 0.202770844102
      w: 0.123794384301
  - 
    position: 
      x: -0.0275216121227
      y: 0.0261437110603
      z: 0.151309415698
    orientation: 
      x: 0.649959802628
      y: -0.569328606129
      z: 0.378674000502
      w: 0.331697404385
  - 
    position: 
      x: -0.0269951429218
      y: 0.0245181284845
      z: 0.155116513371
    orientation: 
      x: 0.770140647888
      y: -0.441317349672
      z: 0.3996078372
      w: 0.2289891541
  - 
    position: 
      x: -0.0274719838053
      y: 0.0221484452486
      z: 0.159283056855
    orientation: 
      x: 0.750620782375
      y: -0.328629404306
      z: 0.525091946125
      w: 0.229890570045
  - 
    position: 
      x: -0.0320259332657
      y: 0.0160352047533
      z: 0.165263980627
    orientation: 
      x: 0.826817452908
      y: -0.4370200634
      z: 0.313059359789
      w: 0.165469661355
  - 
    position: 
      x: -0.0324397608638
      y: 0.0134162837639
      z: 0.166903093457
    orientation: 
      x: 0.926444411278
      y: -0.280302524567
      z: 0.240492835641
      w: 0.0727628543973
  - 
    position: 
      x: -0.0325045511127
      y: 0.0103948386386
      z: 0.168318271637
    orientation: 
      x: 0.932481110096
      y: -0.242186069489
      z: 0.259395569563
      w: 0.0673707947135
  - 
    position: 
      x: -0.0325856357813
      y: 0.00704451790079
      z: 0.16942679882
    orientation: 
      x: 0.93379932642
      y: -0.0469482243061
      z: 0.354256182909
      w: 0.0178107898682
  - 
    position: 
      x: -0.0330683477223
      y: 0.00343438843265
      z: 0.170469582081
    orientation: 
      x: 0.900658249855
      y: -0.118171095848
      z: 0.414597690105
      w: 0.0543974041939
  - 
    position: 
      x: -0.032958034426
      y: 0.000351001392119
      z: 0.172195971012
    orientation: 
      x: 0.867475807667
      y: -0.182977721095
      z: 0.452646583319
      w: 0.0954773053527
  - 
    position: 
      x: -0.0327517464757
      y: -0.00230769556947
      z: 0.173336207867
    orientation: 
      x: 0.873449504375
      y: -0.403879463673
      z: 0.246856495738
      w: 0.114145427942
  - 
    position: 
      x: -0.0268484931439
      y: 0.0325032025576
      z: 0.145415514708
    orientation: 
      x: 0.841907083988
      y: -0.500595331192
      z: 0.173184633255
      w: 0.102975077927
  - 
    position: 
      x: -0.0259742792696
      y: 0.0301796253771
      z: 0.147000044584
    orientation: 
      x: 0.679384827614
      y: -0.645861327648
      z: 0.252420455217
      w: 0.239965081215
  - 
    position: 
      x: -0.0252279024571
      y: 0.0279235560447
      z: 0.148398086429
    orientation: 
      x: 0.748642086983
      y: -0.636391639709
      z: 0.141603246331
      w: 0.120371490717
  - 
    position: 
      x: -0.0248174741864
      y: 0.0261677969247
      z: 0.150703281164
    orientation: 
      x: 0.687847733498
      y: -0.626836180687
      z: 0.270506083965
      w: 0.246512442827
  - 
    position: 
      x: -0.0243542101234
      y: 0.0244895331562
      z: 0.153528019786
    orientation: 
      x: 0.704997837543
      y: -0.519516646862
      z: 0.388656407595
      w: 0.286403000355
  - 
    position: 
      x: -0.0250640399754
      y: 0.0216309726238
      z: 0.156545966864
    orientation: 
      x: 0.681559860706
      y: -0.637704133987
      z: 0.262072652578
      w: 0.245209246874
  - 
    position: 
      x: -0.0258014947176
      y: 0.0182058084756
      z: 0.16161505878
    orientation: 
      x: 0.818546533585
      y: -0.375209182501
      z: 0.395409047604
      w: 0.181249424815
  - 
    position: 
      x: -0.0281063709408
      y: 0.0140933990479
      z: 0.164739698172
    orientation: 
      x: 0.929979860783
      y: -0.233041867614
      z: 0.275777578354
      w: 0.0691065713763
  - 
    position: 
      x: -0.0290161874145
      y: 0.0108721004799
      z: 0.166402086616
    orientation: 
      x: 0.946825265884
      y: -0.138009935617
      z: 0.287606835365
      w: 0.0419217757881
  - 
    position: 
      x: -0.0299736429006
      y: 0.00750524364412
      z: 0.167437314987
    orientation: 
      x: 0.97295165062
      y: 0.0520303212106
      z: 0.224751979113
      w: -0.0120190102607
  - 
    position: 
      x: -0.0301933214068
      y: 0.00387434405275
      z: 0.168653100729
    orientation: 
      x: 0.856785237789
      y: -0.454456835985
      z: 0.215286195278
      w: 0.114192321897
  - 
    position: 
      x: -0.0304204411805
      y: 0.000384815502912
      z: 0.170664161444
    orientation: 
      x: 0.876909375191
      y: -0.394320935011
      z: 0.250669926405
      w: 0.112719088793
  - 
    position: 
      x: -0.0298157669604
      y: -0.00258811819367
      z: 0.172902882099
    orientation: 
      x: 0.756564617157
      y: -0.559373855591
      z: 0.272336423397
      w: 0.201354756951
  - 
    position: 
      x: -0.0271807201207
      y: -0.00606138817966
      z: 0.171711519361
    orientation: 
      x: -0.563545823097
      y: 0.801441967487
      z: -0.115193463862
      w: -0.163821399212
  - 
    position: 
      x: -0.0238439440727
      y: 0.0330983959138
      z: 0.14536601305
    orientation: 
      x: -0.619856119156
      y: 0.730233967304
      z: -0.185917496681
      w: -0.219023823738
  - 
    position: 
      x: -0.0225502792746
      y: 0.0308812577277
      z: 0.147482991219
    orientation: 
      x: -0.516576230526
      y: 0.8373285532
      z: -0.0939684510231
      w: -0.152315184474
  - 
    position: 
      x: -0.0222770962864
      y: 0.0286605712026
      z: 0.148520603776
    orientation: 
      x: -0.654811799526
      y: 0.718333303928
      z: -0.158304870129
      w: -0.173661619425
  - 
    position: 
      x: -0.0220442283899
      y: 0.0266822837293
      z: 0.150864809752
    orientation: 
      x: -0.552412688732
      y: 0.792459011078
      z: -0.147854655981
      w: -0.212103664875
  - 
    position: 
      x: -0.0219265054911
      y: 0.0243994612247
      z: 0.152969062328
    orientation: 
      x: 0.692090570927
      y: -0.585382044315
      z: 0.322432786226
      w: 0.272719115019
  - 
    position: 
      x: -0.0223628133535
      y: 0.0216644518077
      z: 0.156981572509
    orientation: 
      x: -0.587896466255
      y: 0.670834243298
      z: -0.29794728756
      w: -0.339980304241
  - 
    position: 
      x: -0.0232276152819
      y: 0.0180617999285
      z: 0.160637155175
    orientation: 
      x: -0.630038738251
      y: 0.705374002457
      z: -0.216371655464
      w: -0.242243766785
  - 
    position: 
      x: -0.0242563560605
      y: 0.0145302470773
      z: 0.163014441729
    orientation: 
      x: -0.629810392857
      y: 0.768909156322
      z: -0.0697532966733
      w: -0.0851589217782
  - 
    position: 
      x: -0.0253002941608
      y: 0.0114492243156
      z: 0.164830669761
    orientation: 
      x: -0.669372856617
      y: 0.724902629852
      z: -0.110345318913
      w: -0.119499355555
  - 
    position: 
      x: -0.0273599177599
      y: 0.00735630327836
      z: 0.166772916913
    orientation: 
      x: 0.806073248386
      y: -0.536399364471
      z: 0.208165600896
      w: 0.138523295522
  - 
    position: 
      x: -0.0258899573237
      y: 0.00200822390616
      z: 0.168815404177
    orientation: 
      x: -0.651639819145
      y: 0.724793791771
      z: -0.149558752775
      w: -0.166348427534
  - 
    position: 
      x: -0.0243356972933
      y: -0.00165260175709
      z: 0.168996348977
    orientation: 
      x: -0.232125386596
      y: 0.916387796402
      z: -0.0800774767995
      w: -0.316131025553
  - 
    position: 
      x: -0.0246082786471
      y: -0.00385361420922
      z: 0.170790478587
    orientation: 
      x: -0.305168628693
      y: 0.814816892147
      z: -0.172874435782
      w: -0.461584210396
  - 
    position: 
      x: -0.0239556711167
      y: -0.00571136083454
      z: 0.171039402485
    orientation: 
      x: 0.136237353086
      y: 0.985078215599
      z: 0.014407703653
      w: -0.104176394641
  - 
    position: 
      x: -0.0232164356858
      y: -0.00793627277017
      z: 0.171223700047
    orientation: 
      x: -0.243145748973
      y: 0.909098744392
      z: -0.0873983278871
      w: -0.326773941517
  - 
    position: 
      x: -0.0188638605177
      y: 0.0339435711503
      z: 0.147284537554
    orientation: 
      x: -0.504371404648
      y: 0.748339831829
      z: -0.240777730942
      w: -0.357243776321
  - 
    position: 
      x: -0.01932297647
      y: 0.0317011587322
      z: 0.148327514529
