"header: 
  seq: 31
  stamp: 
    secs: 1602652048
    nsecs: 699974495
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0247456599027
      y: 0.0346507281065
      z: 0.145623683929
    orientation: 
      x: 0.984456241131
      y: 0.166241109371
      z: 0.0558642409742
      w: -0.00943356845528
  - 
    position: 
      x: -0.0246911123395
      y: 0.0322915166616
      z: 0.145754039288
    orientation: 
      x: -0.539783060551
      y: 0.768798649311
      z: -0.197039946914
      w: -0.28063878417
  - 
    position: 
      x: -0.0248198080808
      y: 0.0302380882204
      z: 0.147616475821
    orientation: 
      x: 0.879742562771
      y: -0.470896422863
      z: 0.057877779007
      w: 0.0309800524265
  - 
    position: 
      x: -0.0250570550561
      y: 0.0280933268368
      z: 0.14931486547
    orientation: 
      x: -0.591266870499
      y: 0.704264879227
      z: -0.252667188644
      w: -0.300954788923
  - 
    position: 
      x: -0.0252842195332
      y: 0.0262580066919
      z: 0.152212142944
    orientation: 
      x: 0.713991641998
      y: -0.522757530212
      z: 0.375808000565
      w: 0.27515232563
  - 
    position: 
      x: -0.0258414782584
      y: 0.0240344014019
      z: 0.156415507197
    orientation: 
      x: 0.73002576828
      y: -0.366664290428
      z: 0.515377521515
      w: 0.258854568005
  - 
    position: 
      x: -0.0272190626711
      y: 0.0218199938536
      z: 0.162126943469
    orientation: 
      x: 0.826967954636
      y: -0.345052063465
      z: 0.409685522318
      w: 0.170941114426
  - 
    position: 
      x: -0.0275245103985
      y: 0.019371625036
      z: 0.164226844907
    orientation: 
      x: 0.907486200333
      y: -0.232095390558
      z: 0.339224815369
      w: 0.0867589116096
  - 
    position: 
      x: -0.0277320258319
      y: 0.0166873354465
      z: 0.165096864104
    orientation: 
      x: 0.858794629574
      y: -0.4104565382
      z: 0.276619017124
      w: 0.132208660245
  - 
    position: 
      x: -0.0279176626354
      y: 0.0136975711212
      z: 0.165781572461
    orientation: 
      x: 0.929153680801
      y: -0.124504201114
      z: 0.345014214516
      w: 0.046231020242
  - 
    position: 
      x: -0.0280605945736
      y: 0.0108015565202
      z: 0.166483327746
    orientation: 
      x: 0.92679131031
      y: -0.0983535200357
      z: 0.360445946455
      w: 0.0382514670491
  - 
    position: 
      x: -0.0283134970814
      y: 0.00790375936776
      z: 0.168342232704
    orientation: 
      x: 0.938358783722
      y: -0.0652487650514
      z: 0.338630855083
      w: 0.0235466938466
  - 
    position: 
      x: -0.0284139178693
      y: 0.00520346267149
      z: 0.168486177921
    orientation: 
      x: 0.748466968536
      y: -0.614334583282
      z: 0.193072393537
      w: 0.158472016454
  - 
    position: 
      x: -0.0223284307867
      y: 0.0346170961857
      z: 0.145245164633
    orientation: 
      x: 0.832374811172
      y: -0.534578382969
      z: 0.123025819659
      w: 0.0790112763643
  - 
    position: 
      x: -0.0221786312759
      y: 0.0323124118149
      z: 0.146202400327
    orientation: 
      x: -0.620464622974
      y: 0.718583285809
      z: -0.205280393362
      w: -0.237742930651
  - 
    position: 
      x: -0.0222156029195
      y: 0.0302097536623
      z: 0.147711083293
    orientation: 
      x: -0.354265838861
      y: 0.927511930466
      z: -0.042544927448
      w: -0.111387811601
  - 
    position: 
      x: -0.0225039552897
      y: 0.0281212013215
      z: 0.149454340339
    orientation: 
      x: -0.647810637951
      y: 0.697695076466
      z: -0.208128392696
      w: -0.22415523231
  - 
    position: 
      x: -0.0225978977978
      y: 0.0261321105063
      z: 0.151693731546
    orientation: 
      x: 0.722742378712
      y: -0.592262029648
      z: 0.27550008893
      w: 0.225762680173
  - 
    position: 
      x: -0.0231226496398
      y: 0.0237802099437
      z: 0.154673427343
    orientation: 
      x: 0.683791637421
      y: -0.652455091476
      z: 0.236362636089
      w: 0.225530743599
  - 
    position: 
      x: -0.0237361658365
      y: 0.0211291406304
      z: 0.159041464329
    orientation: 
      x: 0.746835052967
      y: -0.445348083973
      z: 0.424173921347
      w: 0.252940744162
  - 
    position: 
      x: -0.0241263322532
      y: 0.0188693869859
      z: 0.161298170686
    orientation: 
      x: 0.891460955143
      y: -0.238175913692
      z: 0.372385442257
      w: 0.0994919985533
  - 
    position: 
      x: -0.0244554858655
      y: 0.016444273293
      z: 0.163714304566
    orientation: 
      x: 0.895815253258
      y: -0.207167491317
      z: 0.383077472448
      w: 0.0885910242796
  - 
    position: 
      x: -0.0248515792191
      y: 0.0136531637982
      z: 0.164640709758
    orientation: 
      x: 0.993997454643
      y: 0.0145604657009
      z: 0.108418159187
      w: -0.00158815272152
  - 
    position: 
      x: -0.0250318944454
      y: 0.0108417328447
      z: 0.165550500154
    orientation: 
      x: -0.520048379898
      y: 0.785191178322
      z: -0.18564119935
      w: -0.280288934708
  - 
    position: 
      x: -0.0254389476031
      y: 0.00781090185046
      z: 0.167832911015
    orientation: 
      x: -0.664626836777
      y: 0.737058103085
      z: -0.0820632353425
      w: -0.0910064801574
  - 
    position: 
      x: -0.0256110224873
      y: 0.00516658928245
      z: 0.16998809576
    orientation: 
      x: -0.55022674799
      y: 0.733927488327
      z: -0.238887622952
      w: -0.318643540144
  - 
    position: 
      x: -0.0253172591329
      y: 0.00199190038256
      z: 0.172385409474
    orientation: 
      x: -0.605492472649
      y: 0.71281594038
      z: -0.229139521718
      w: -0.269754499197
  - 
    position: 
      x: -0.0196520574391
      y: 0.0348115190864
      z: 0.145477503538
    orientation: 
      x: -0.596971094608
      y: 0.745200037956
      z: -0.185786560178
      w: -0.231917619705
  - 
    position: 
      x: -0.0196062680334
      y: 0.0327248722315
      z: 0.147379636765
    orientation: 
      x: -0.570802688599
      y: 0.806352138519
      z: -0.0894718542695
      w: -0.126393616199
  - 
    position: 
      x: -0.0197457298636
      y: 0.0304468125105
      z: 0.148245885968
    orientation: 
      x: 0.799244046211
      y: -0.594752848148
      z: 0.0693750679493
      w: 0.0516251474619
  - 
    position: 
      x: -0.0198001861572
      y: 0.0281510427594
      z: 0.149796739221
    orientation: 
      x: -0.647416770458
      y: 0.736450493336
      z: -0.129537001252
      w: -0.147351160645
  - 
    position: 
      x: -0.0201360378414
      y: 0.0259704403579
      z: 0.151553943753
    orientation: 
      x: 0.727568984032
      y: -0.550258457661
      z: 0.326774448156
      w: 0.247138619423
  - 
    position: 
      x: -0.0205066148192
      y: 0.023690154776
      z: 0.155302718282
    orientation: 
      x: 0.635036826134
      y: -0.583027362823
