"header: 
  seq: 93
  stamp: 
    secs: 1602652236
    nsecs: 787763132
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0262995976955
      y: 0.0341626293957
      z: 0.146770715714
    orientation: 
      x: 0.921169340611
      y: 0.374872565269
      z: 0.0967804268003
      w: -0.0393850728869
  - 
    position: 
      x: -0.0261488594115
      y: 0.031783465296
      z: 0.146900683641
    orientation: 
      x: -0.66014701128
      y: 0.697778224945
      z: -0.191088736057
      w: -0.201981559396
  - 
    position: 
      x: -0.0259324237704
      y: 0.0294103473425
      z: 0.14838591218
    orientation: 
      x: 0.997041583061
      y: 0.0206944476813
      z: 0.0740100443363
      w: -0.00153614359442
  - 
    position: 
      x: -0.0258797425777
      y: 0.0268690120429
      z: 0.149379968643
    orientation: 
      x: -0.655612289906
      y: 0.689782261848
      z: -0.211639270186
      w: -0.222669735551
  - 
    position: 
      x: -0.0259443167597
      y: 0.0240793358535
      z: 0.151700913906
    orientation: 
      x: 0.740935981274
      y: -0.577788412571
      z: 0.269935369492
      w: 0.210497960448
  - 
    position: 
      x: -0.0268510766327
      y: 0.02068047598
      z: 0.154743418097
    orientation: 
      x: 0.798790991306
      y: -0.386181175709
      z: 0.415310293436
      w: 0.200784698129
  - 
    position: 
      x: -0.0300078392029
      y: 0.0152823990211
      z: 0.156860336661
    orientation: 
      x: -0.639982163906
      y: 0.731715500355
      z: -0.154417842627
      w: -0.176551640034
  - 
    position: 
      x: -0.0303254853934
      y: 0.0123655768111
      z: 0.157951384783
    orientation: 
      x: -0.67480391264
      y: 0.733118116856
      z: -0.0573757663369
      w: -0.0623339936137
  - 
    position: 
      x: -0.0301291178912
      y: 0.00944137293845
      z: 0.158526942134
    orientation: 
      x: -0.661747992039
      y: 0.743092596531
      z: -0.0661816895008
      w: -0.0743169188499
  - 
    position: 
      x: -0.0296079460531
      y: 0.00644451519474
      z: 0.158552676439
    orientation: 
      x: 0.957614064217
      y: -0.268102258444
      z: 0.101439148188
      w: 0.0283998325467
  - 
    position: 
      x: -0.0295679625124
      y: 0.00319509790279
      z: 0.159012138844
    orientation: 
      x: 0.928472816944
      y: -0.317553967237
      z: 0.182243347168
