"header: 
  seq: 174
  stamp: 
    secs: 1602652478
    nsecs: 366883177
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0287767890841
      y: 0.0330143123865
      z: 0.147098243237
    orientation: 
      x: 0.996718645096
      y: -0.0038913579192
      z: 0.0808499008417
      w: 0.000315651966957
  - 
    position: 
      x: -0.0282785426825
      y: 0.0305840931833
      z: 0.147533163428
    orientation: 
      x: -0.625707685947
      y: 0.695569038391
      z: -0.236142247915
      w: -0.262507915497
  - 
    position: 
      x: -0.0277066752315
      y: 0.0283212009817
      z: 0.149393573403
    orientation: 
      x: 0.846573531628
      y: -0.499045968056
      z: 0.159466832876
      w: 0.0940039753914
  - 
    position: 
      x: -0.0273693725467
      y: 0.026246489957
      z: 0.15125502646
    orientation: 
      x: 0.657470881939
      y: -0.596954405308
      z: 0.340385705233
      w: 0.309055119753
  - 
    position: 
      x: -0.0269356984645
      y: 0.0242492966354
      z: 0.154615968466
    orientation: 
      x: 0.774330854416
      y: -0.476713478565
      z: 0.35435089469
      w: 0.218154609203
  - 
    position: 
      x: -0.0274466816336
      y: 0.0215881448239
      z: 0.158580824733
    orientation: 
      x: 0.759091258049
      y: -0.356290578842
      z: 0.493202745914
      w: 0.231491938233
  - 
    position: 
      x: -0.0314863286912
      y: 0.0160489268601
      z: 0.164528921247
    orientation: 
      x: 0.85395771265
      y: -0.40702906251
      z: 0.292625755072
      w: 0.139476671815
  - 
    position: 
      x: -0.0319557115436
      y: 0.0133049590513
      z: 0.165904209018
    orientation: 
      x: 0.951454162598
      y: -0.202126041055
      z: 0.227053686976
      w: 0.0482350774109
  - 
    position: 
      x: -0.0321444347501
      y: 0.0102686313912
      z: 0.167006656528
    orientation: 
      x: 0.9502196908
      y: -0.202906951308
      z: 0.231242388487
      w: 0.0493787713349
  - 
    position: 
      x: -0.0323586426675
      y: 0.00699324486777
      z: 0.167800962925
    orientation: 
      x: 0.95384144783
      y: -0.0383626297116
      z: 0.297609776258
      w: 0.0119695924222
  - 
    position: 
      x: -0.0329189449549
      y: 0.00334956706502
      z: 0.168559849262
    orientation: 
      x: 0.933129012585
      y: -0.118872098625
      z: 0.336602151394
      w: 0.042880024761
  - 
    position: 
      x: -0.0330223068595
      y: -4.13098814533e-06
      z: 0.169778257608
    orientation: 
      x: 0.913872599602
      y: -0.181901112199
      z: 0.35598886013
      w: 0.0708575472236
  - 
    position: 
      x: -0.0328943170607
      y: -0.00290237157606
      z: 0.170248031616
    orientation: 
      x: 0.880560815334
      y: -0.452471494675
      z: 0.125415965915
      w: 0.0644443258643
  - 
    position: 
      x: -0.0265332683921
      y: 0.0332840457559
      z: 0.146502137184
    orientation: 
      x: 0.880461633205
      y: -0.454507023096
      z: 0.11991237849
      w: 0.0619005225599
  - 
    position: 
      x: -0.0257255341858
      y: 0.0307454131544
      z: 0.147598281503
    orientation: 
      x: 0.682216227055
      y: -0.666774451733
      z: 0.214537605643
      w: 0.209681645036
  - 
    position: 
      x: -0.0250261146575
      y: 0.0283475406468
      z: 0.148674279451
    orientation: 
      x: 0.749907016754
      y: -0.644393146038
      z: 0.113506607711
      w: 0.0975359231234
  - 
    position: 
      x: -0.0246639233083
      y: 0.0264043640345
      z: 0.150751024485
    orientation: 
      x: 0.679726421833
      y: -0.658915698528
      z: 0.231331735849
      w: 0.224249258637
  - 
    position: 
      x: -0.0242431648076
      y: 0.0244716145098
      z: 0.153252348304
    orientation: 
      x: 0.700874686241
      y: -0.567562401295
      z: 0.335747033358
      w: 0.271885126829
  - 
    position: 
      x: -0.0248549506068
      y: 0.0213816370815
      z: 0.155959054828
    orientation: 
      x: -0.636993825436
      y: 0.696501135826
      z: -0.222940593958
      w: -0.243767395616
  - 
    position: 
      x: -0.0255373641849
      y: 0.0178046766669
      z: 0.161089554429
    orientation: 
      x: 0.824676394463
      y: -0.382812708616
      z: 0.377663314342
      w: 0.175310328603
  - 
    position: 
      x: -0.0275503993034
      y: 0.0140627259389
      z: 0.163929611444
    orientation: 
      x: 0.945546925068
      y: -0.169988319278
      z: 0.273190140724
      w: 0.0491135232151
  - 
    position: 
      x: -0.0285050868988
      y: 0.0108377281576
      z: 0.165254443884
    orientation: 
      x: 0.956727385521
      y: -0.0814674273133
      z: 0.278341591358
      w: 0.0237013921142
  - 
    position: 
      x: -0.0295007284731
      y: 0.00757813639939
      z: 0.166063606739
    orientation: 
      x: 0.976458728313
      y: 0.108378730714
      z: 0.185361996293
      w: -0.0205736327916
  - 
    position: 
      x: -0.0296865440905
      y: 0.00409235293046
      z: 0.167202413082
    orientation: 
      x: 0.779371142387
      y: -0.59257209301
      z: 0.162046164274
      w: 0.123207144439
  - 
    position: 
      x: -0.0302270818502
      y: 0.00045730380225
      z: 0.168837085366
    orientation: 
      x: 0.875067472458
      y: -0.452316701412
      z: 0.153008013964
      w: 0.0790888890624
  - 
    position: 
      x: -0.0300051905215
      y: -0.002922214102
      z: 0.170322909951
    orientation: 
      x: -0.684770941734
      y: 0.698588073254
      z: -0.145264104009
      w: -0.148195147514
  - 
    position: 
      x: -0.0271508097649
      y: -0.00588797079399
      z: 0.16953535378
    orientation: 
      x: -0.187018319964
      y: 0.976850688457
      z: -0.0195293929428
      w: -0.102007582784
  - 
    position: 
      x: -0.0235476214439
      y: 0.0338955447078
      z: 0.146563395858
    orientation: 
      x: -0.602235019207
      y: 0.761035859585
      z: -0.149623677135
      w: -0.189077332616
  - 
    position: 
      x: -0.022393502295
      y: 0.0313858054578
      z: 0.147995993495
    orientation: 
      x: -0.461914896965
      y: 0.871069908142
