"header: 
  seq: 27
  stamp: 
    secs: 1602652036
    nsecs: 191333039
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0266298390925
      y: 0.0349383279681
      z: 0.145232915878
    orientation: 
      x: 0.552624642849
      y: 0.734616816044
      z: 0.236632913351
      w: -0.31456169486
  - 
    position: 
      x: -0.0265592522919
      y: 0.0326818190515
      z: 0.14526990056
    orientation: 
      x: -0.551654398441
      y: 0.78940564394
      z: -0.154252186418
      w: -0.220731601119
  - 
    position: 
      x: -0.0248843766749
      y: 0.0350944809616
      z: 0.146635994315
    orientation: 
      x: 0.995320618153
      y: 0.0570645704865
      z: 0.077849984169
      w: -0.00446335878223
  - 
    position: 
      x: -0.0248424950987
      y: 0.0327509455383
      z: 0.146729066968
    orientation: 
      x: -0.554754197598
      y: 0.767461180687
      z: -0.188240289688
      w: -0.260416388512
  - 
    position: 
      x: -0.0249320715666
      y: 0.0306477826089
      z: 0.148579716682
    orientation: 
      x: 0.975165784359
      y: -0.213944390416
      z: 0.0559365674853
      w: 0.0122720943764
  - 
    position: 
      x: -0.0251191966236
      y: 0.0283918268979
      z: 0.150109514594
    orientation: 
      x: -0.597824692726
      y: 0.707730591297
      z: -0.242929592729
      w: -0.287590563297
  - 
    position: 
      x: -0.02527526021
      y: 0.0263642240316
      z: 0.15262696147
    orientation: 
      x: 0.718769431114
      y: -0.531628549099
      z: 0.360217422247
      w: 0.266430169344
  - 
    position: 
      x: -0.0258612856269
      y: 0.0239627473056
      z: 0.156518176198
    orientation: 
      x: 0.731867909431
      y: -0.382106542587
      z: 0.500170826912
      w: 0.261138021946
  - 
    position: 
      x: -0.0273911412805
      y: 0.0217157863081
      z: 0.161416456103
    orientation: 
      x: 0.795090794563
      y: -0.402473568916
      z: 0.404794991016
      w: 0.204906523228
  - 
    position: 
      x: -0.0277910344303
      y: 0.0194495450705
      z: 0.163671508431
    orientation: 
      x: 0.881321012974
      y: -0.33137512207
      z: 0.315293222666
      w: 0.118549667299
  - 
    position: 
      x: -0.0278930328786
      y: 0.016851708293
      z: 0.164829567075
    orientation: 
      x: 0.802831172943
      y: -0.490234196186
      z: 0.289590418339
      w: 0.176833093166
  - 
    position: 
      x: -0.027877163142
      y: 0.0140992524102
      z: 0.166225746274
    orientation: 
      x: 0.903815448284
      y: -0.225568383932
      z: 0.352821230888
      w: 0.0880548432469
  - 
    position: 
      x: -0.0279570613056
      y: 0.0114151816815
      z: 0.167500153184
    orientation: 
      x: 0.917254388332
      y: -0.147440820932
      z: 0.365318179131
      w: 0.0587217919528
  - 
    position: 
      x: -0.0282467454672
      y: 0.00883255060762
      z: 0.169828787446
    orientation: 
      x: 0.933703362942
      y: -0.108682967722
      z: 0.338866084814
      w: 0.0394439809024
  - 
    position: 
      x: -0.0284456573427
      y: 0.00618038000539
      z: 0.17024242878
    orientation: 
      x: 0.754504084587
      y: -0.585382640362
      z: 0.234446033835
      w: 0.181895136833
