"header: 
  seq: 201
  stamp: 
    secs: 1602652560
    nsecs: 933397281
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.029907643795
      y: 0.0328015089035
      z: 0.147536456585
    orientation: 
      x: 0.974243283272
      y: -0.166720375419
      z: 0.149660915136
      w: 0.025611191988
  - 
    position: 
      x: -0.0293243862689
      y: 0.0304744131863
      z: 0.148215562105
    orientation: 
      x: 0.66398692131
      y: -0.63062620163
      z: 0.291329950094
      w: 0.27669262886
  - 
    position: 
      x: -0.0284948926419
      y: 0.0285343099385
      z: 0.150347366929
    orientation: 
      x: 0.864187061787
      y: -0.422815322876
      z: 0.245023399591
      w: 0.119881048799
  - 
    position: 
      x: -0.0279342327267
      y: 0.026731941849
      z: 0.15245680511
    orientation: 
      x: 0.667233943939
      y: -0.528119325638
      z: 0.411853313446
      w: 0.325984150171
  - 
    position: 
      x: -0.0270895548165
      y: 0.025113478303
      z: 0.156203687191
    orientation: 
      x: 0.780172348022
      y: -0.401061803102
      z: 0.426970541477
      w: 0.219491973519
  - 
    position: 
      x: -0.027247255668
      y: 0.0225276388228
      z: 0.160299122334
    orientation: 
      x: 0.752356112003
      y: -0.301600366831
      z: 0.543607532978
      w: 0.217918366194
  - 
    position: 
      x: -0.0317295566201
      y: 0.0158144123852
      z: 0.166681781411
    orientation: 
      x: 0.814889788628
      y: -0.425647646189
      z: 0.348713934422
      w: 0.182146430016
  - 
    position: 
      x: -0.0320623740554
      y: 0.0133250309154
      z: 0.168551921844
    orientation: 
      x: 0.906949281693
      y: -0.303898781538
      z: 0.276585251093
      w: 0.0926776453853
  - 
    position: 
      x: -0.0320505611598
      y: 0.0103229964152
      z: 0.170219346881
    orientation: 
      x: 0.909598052502
      y: -0.249409109354
      z: 0.320475786924
      w: 0.0878735035658
  - 
    position: 
      x: -0.0321320258081
      y: 0.00704217655584
      z: 0.171906352043
    orientation: 
      x: 0.890420079231
      y: -0.0669880434871
      z: 0.448914408684
      w: 0.0337727107108
  - 
    position: 
      x: -0.0325848571956
      y: 0.00364792323671
      z: 0.173686012626
    orientation: 
      x: 0.845243871212
      y: -0.105330735445
      z: 0.51987606287
      w: 0.0647847726941
  - 
    position: 
      x: -0.0322298556566
      y: 0.000764370139223
      z: 0.175788640976
    orientation: 
      x: 0.809782922268
      y: -0.151009723544
      z: 0.557355225086
      w: 0.103936582804
  - 
    position: 
      x: -0.0318847559392
      y: -0.00183167133946
      z: 0.177103772759
    orientation: 
      x: 0.869635343552
      y: -0.319173455238
      z: 0.353584229946
      w: 0.129772469401
  - 
    position: 
      x: -0.0277660116553
      y: 0.0329654030502
      z: 0.146635115147
    orientation: 
      x: 0.889419674873
      y: -0.404753416777
      z: 0.193309307098
      w: 0.0879704207182
  - 
    position: 
      x: -0.0267330855131
      y: 0.0305406786501
      z: 0.14791803062
    orientation: 
      x: 0.7196829319
      y: -0.598891854286
      z: 0.270002543926
      w: 0.224685534835
  - 
    position: 
      x: -0.0259105358273
