"header: 
  seq: 150
  stamp: 
    secs: 1602652405
    nsecs: 647610300
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0275967046618
      y: 0.0332164019346
      z: 0.146413490176
    orientation: 
      x: 0.989372372627
      y: 0.115621931851
      z: 0.0875735804439
      w: -0.0102342069149
  - 
    position: 
      x: -0.0273259058595
      y: 0.030833305791
      z: 0.14687807858
    orientation: 
      x: 0.667991995811
      y: -0.666351497173
      z: 0.234555214643
      w: 0.233979165554
  - 
    position: 
      x: -0.0269342660904
      y: 0.0286255124956
      z: 0.148866161704
    orientation: 
      x: 0.919397652149
      y: -0.358204722404
      z: 0.151388332248
      w: 0.058982104063
  - 
    position: 
      x: -0.0267176572233
      y: 0.0264297276735
      z: 0.150542378426
    orientation: 
      x: 0.713849306107
      y: -0.563734591007
      z: 0.326064407825
      w: 0.257496625185
  - 
    position: 
      x: -0.0265704449266
      y: 0.0239979792386
      z: 0.153386220336
    orientation: 
      x: 0.815498828888
      y: -0.458019942045
      z: 0.308482348919
      w: 0.173257231712
  - 
    position: 
      x: -0.027443530038
      y: 0.0204552710056
      z: 0.156395733356
    orientation: 
      x: 0.811257243156
      y: -0.354484826326
      z: 0.426075577736
      w: 0.186176866293
  - 
    position: 
      x: -0.0313745178282
      y: 0.0149294827133
      z: 0.159879952669
    orientation: 
      x: 0.756116867065
      y: -0.585131168365
      z: 0.231799781322
      w: 0.179381340742
  - 
    position: 
      x: -0.0318269953132
      y: 0.0122259547934
      z: 0.161291331053
    orientation: 
      x: 0.863266587257
      y: -0.478431373835
      z: 0.140692532063
      w: 0.0779732987285
  - 
    position: 
      x: -0.0318292193115
      y: 0.00928957108408
      z: 0.162336483598
    orientation: 
      x: 0.847539305687
      y: -0.50434756279
      z: 0.142016604543
      w: 0.084510229528
  - 
    position: 
      x: -0.0317193940282
      y: 0.00618924340233
      z: 0.163037896156
    orientation: 
      x: 0.943175852299
      y: -0.283024281263
      z: 0.166769832373
      w: 0.0500435940921
  - 
    position: 
      x: -0.0319932810962
      y: 0.00279802153818
      z: 0.164022535086
    orientation: 
      x: 0.906358599663
      y: -0.350836157799
      z: 0.219557106495
      w: 0.0849868655205
  - 
    position: 
      x: -0.0322109125555
      y: -0.000145419951878
      z: 0.165719687939
    orientation: 
      x: 0.877981185913
      y: -0.386798977852
      z: 0.25808480382
      w: 0.113700546324
  - 
    position: 
      x: -0.0322641842067
      y: -0.00276571186259
      z: 0.166736036539
    orientation: 
      x: -0.586851656437
      y: 0.788258612156
      z: -0.110522143543
      w: -0.148453250527
  - 
    position: 
      x: -0.0253378376365
      y: 0.0332613550127
      z: 0.145737782121
    orientation: 
