"header: 
  seq: 35
  stamp: 
    secs: 1602652060
    nsecs: 780887995
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.024877961725
      y: 0.0346415415406
      z: 0.14600032568
    orientation: 
      x: 0.996744394302
      y: 0.0649620443583
      z: 0.0476544573903
      w: -0.00310583668761
  - 
    position: 
      x: -0.0248426496983
      y: 0.0323738902807
      z: 0.146392390132
    orientation: 
      x: -0.542611122131
      y: 0.758076786995
      z: -0.210576444864
      w: -0.294194340706
  - 
    position: 
      x: -0.0249588768929
      y: 0.0304608978331
      z: 0.148466557264
    orientation: 
      x: 0.850269794464
      y: -0.521313488483
      z: 0.06190957129
      w: 0.0379577502608
  - 
    position: 
      x: -0.0252062585205
      y: 0.0283014569432
      z: 0.150195226073
    orientation: 
      x: -0.590243399143
      y: 0.704821705818
      z: -0.252639859915
      w: -0.301682412624
  - 
    position: 
      x: -0.0253917071968
      y: 0.0264456495643
      z: 0.152984887362
    orientation: 
      x: 0.707843482494
      y: -0.527421116829
      z: 0.376784294844
      w: 0.280745685101
  - 
    position: 
      x: -0.0259750522673
      y: 0.0244494806975
      z: 0.157357946038
    orientation: 
      x: 0.727045595646
      y: -0.366627514362
      z: 0.518333315849
      w: 0.261380076408
  - 
    position: 
      x: -0.0274695325643
      y: 0.0221166685224
      z: 0.163091987371
    orientation: 
      x: 0.824566245079
      y: -0.360135674477
      z: 0.399865210056
      w: 0.174644216895
  - 
    position: 
      x: -0.027776747942
      y: 0.0196928195655
      z: 0.165189966559
    orientation: 
      x: 0.907009184361
      y: -0.238192692399
      z: 0.335883885622
      w: 0.0882075875998
  - 
    position: 
      x: -0.0279407314956
      y: 0.0170065239072
      z: 0.166124671698
    orientation: 
      x: 0.854928970337
      y: -0.413837730885
      z: 0.281535923481
      w: 0.136280551553
  - 
    position: 
      x: -0.0280539635569
      y: 0.0140834357589
      z: 0.166969418526
    orientation: 
      x: 0.926643311977
      y: -0.119763940573
      z: 0.353415220976
      w: 0.0456771217287
  - 
    position: 
      x: -0.0282765608281
      y: 0.0112431785092
      z: 0.167846903205
    orientation: 
      x: 0.918453812599
      y: -0.107410356402
      z: 0.378088027239
      w: 0.0442162305117
  - 
    position: 
      x: -0.0286159981042
      y: 0.00847199000418
      z: 0.169769152999
    orientation: 
      x: 0.928050935268
      y: -0.05671749264
      z: 0.367423951626
      w: 0.0224549788982
  - 
    position: 
      x: -0.0288467835635
      y: 0.0058158962056
      z: 0.170098438859
    orientation: 
      x: 0.776708841324
      y: -0.568151414394
      z: 0.219451293349
      w: 0.160525500774
  - 
    position: 
      x: -0.0224466510117
      y: 0.0345840677619
      z: 0.145598649979
    orientation: 
      x: 0.793817996979
      y: -0.585773289204
      z: 0.131535485387
      w: 0.0970625653863
  - 
    position: 
      x: -0.0223493594676
      y: 0.0324350073934
      z: 0.146855041385
    orientation: 
      x: -0.623465061188
      y: 0.712324261665
      z: -0.212279424071
      w: -0.24253448844
  - 
    position: 
      x: -0.0223685149103
      y: 0.030422123149
      z: 0.148503661156
    orientation: 
      x: -0.373954445124
      y: 0.918456912041
      z: -0.0485781282187
      w: -0.119310997427
  - 
    position: 
      x: -0.0226409733295
      y: 0.0283276624978
      z: 0.150269716978
    orientation: 
      x: -0.640714049339
      y: 0.70607894659
      z: -0.202647134662
      w: -0.223320916295
  - 
    position: 
      x: -0.0227205231786
      y: 0.0262478943914
      z: 0.152298614383
    orientation: 
      x: 0.686441242695
      y: -0.620742619038
      z: 0.280947357416
      w: 0.25405818224
  - 
    position: 
      x: -0.0232461318374
      y: 0.0241380147636
      z: 0.155563384295
    orientation: 
      x: 0.678881347179
      y: -0.653154075146
      z: 0.241717219353
      w: 0.232556983829
  - 
    position: 
      x: -0.023883195594
      y: 0.0214690193534
      z: 0.159924656153
    orientation: 
      x: 0.745978832245
      y: -0.447438508272
      z: 0.423011958599
      w: 0.253722786903
  - 
    position: 
      x: -0.0243112370372
      y: 0.0191084705293
      z: 0.162134498358
    orientation: 
      x: 0.886066436768
      y: -0.259839266539
      z: 0.368375122547
      w: 0.108026139438
  - 
    position: 
      x: -0.0246593169868
      y: 0.016736920923
      z: 0.164562940598
    orientation: 
      x: 0.893180847168
      y: -0.215955361724
      z: 0.383403033018
      w: 0.0927000716329
  - 
    position: 
      x: -0.0250169746578
      y: 0.0138911157846
      z: 0.165553167462
    orientation: 
      x: 0.990670323372
      y: -0.0348139293492
      z: 0.131677240133
      w: 0.00462737306952
  - 
    position: 
      x: -0.0252393372357
      y: 0.0111240614206
      z: 0.166680961847
    orientation: 
      x: -0.572450935841
      y: 0.745916604996
      z: -0.207275047898
      w: -0.270084142685
  - 
    position: 
      x: -0.0257205273956
      y: 0.00822500698268
      z: 0.169097080827
    orientation: 
      x: 0.720222532749
      y: -0.679391860962
      z: 0.102115288377
      w: 0.0963262543082
  - 
    position: 
      x: -0.0259662270546
      y: 0.00571641372517
      z: 0.171381935477
    orientation: 
      x: -0.585905969143
      y: 0.702363193035
      z: -0.258937686682
      w: -0.310405284166
  - 
    position: 
      x: -0.0255272015929
      y: 0.0024905342143
      z: 0.173673972487
    orientation: 
      x: -0.62105846405
      y: 0.69350451231
      z: -0.243603989482
      w: -0.272020190954
  - 
    position: 
      x: -0.0197954811156
      y: 0.0349112674594
      z: 0.146033063531
    orientation: 
      x: -0.587318062782
      y: 0.745618760586
      z: -0.19480343163
      w: -0.247309058905
  - 
    position: 
      x: -0.0197710525244
      y: 0.0329941920936
      z: 0.148188576102
    orientation: 
      x: -0.532809913158
      y: 0.829453468323
      z: -0.0906312167645
      w: -0.141090407968
  - 
    position: 
      x: -0.0198742449284
      y: 0.0307051688433
      z: 0.149090990424
    orientation: 
      x: 0.741282463074
      y: -0.665109694004
      z: 0.0671098679304
      w: 0.0602139048278
  - 
    position: 
      x: -0.0199443567544
      y: 0.028384950012
      z: 0.150643438101
    orientation: 
      x: -0.610118508339
      y: 0.766921758652
      z: -0.123867683113
      w: -0.155702248216
  - 
    position: 
      x: -0.0202439241111
      y: 0.0261840503663
      z: 0.152310460806
    orientation: 
      x: 0.694597840309
      y: -0.58433765173
      z: 0.321107894182
      w: 0.270135343075
  - 
    position: 
      x: -0.0206376370043
      y: 0.0240738149732
      z: 0.156191572547
    orientation: 
      x: 0.630105912685
      y: -0.583337187767
      z: 0.376100420952
      w: 0.348184913397
  - 
    position: 
      x: -0.0211682040244
      y: 0.0214971192181
      z: 0.160063579679
    orientation: 
      x: -0.553867816925
      y: 0.708599567413
      z: -0.269223541021
      w: -0.344435423613
  - 
    position: 
      x: -0.0214591454715
      y: 0.0190470982343
      z: 0.161810219288
    orientation: 
      x: -0.232381567359
      y: 0.929623365402
      z: -0.0693597123027
      w: -0.27746784687
  - 
    position: 
      x: -0.0216695833951
      y: 0.0166888367385
      z: 0.163871392608
    orientation: 
      x: -0.584732472897
      y: 0.776633679867
      z: -0.140968561172
      w: -0.187232464552
  - 
    position: 
      x: -0.0222310498357
      y: 0.0139259817079
      z: 0.165641695261
    orientation: 
      x: -0.623880386353
      y: 0.748970210552
      z: -0.142851963639
      w: -0.171494171023
  - 
    position: 
      x: -0.0224562566727
      y: 0.01097238902
      z: 0.168376162648
    orientation: 
      x: -0.359582901001
      y: 0.82918381691
      z: -0.170269846916
      w: -0.392635434866
  - 
    position: 
      x: -0.0223818738014
      y: 0.00762785645202
      z: 0.17010910809
    orientation: 
      x: -0.160980716348
      y: 0.944188058376
      z: -0.0483022667468
      w: -0.283303648233
  - 
    position: 
      x: -0.022676596418
      y: 0.00468994770199
      z: 0.172627419233
    orientation: 
      x: -0.448416262865
      y: 0.747397124767
      z: -0.252209484577
      w: -0.420369803905
  - 
    position: 
      x: -0.0225905068219
      y: 0.00188699387945
      z: 0.173679992557
    orientation: 
      x: -0.0212520062923
      y: 0.992637217045
      z: -0.00255243573338
      w: -0.119218975306
  - 
    position: 
      x: -0.0224035158753
      y: -0.00104286614805
      z: 0.174232080579
    orientation: 
      x: -0.351479202509
      y: 0.859416246414
      z: -0.140553236008
      w: -0.343672603369
  - 
    position: 
      x: -0.0169829335064
      y: 0.0354578197002
      z: 0.147903114557
    orientation: 
      x: -0.489742517471
      y: 0.695989787579
      z: -0.302191227674
      w: -0.429454356432
  - 
    position: 
      x: -0.017305565998
      y: 0.0331996381283
      z: 0.149033561349
    orientation: 
      x: -0.22337333858
      y: 0.972336649895
      z: -0.0152935842052
      w: -0.0665724948049
  - 
    position: 
      x: -0.0172657594085
      y: 0.0307364519686
      z: 0.149251908064
    orientation: 
      x: -0.620118021965
      y: 0.755022406578
      z: -0.135227650404
      w: -0.16464586556
  - 
    position: 
      x: -0.0175200328231
      y: 0.0287262219936
      z: 0.151427417994
    orientation: 
      x: -0.541341662407
      y: 0.766424357891
      z: -0.199470773339
      w: -0.282408058643
  - 
    position: 
      x: -0.0176602918655
      y: 0.0263385549188
      z: 0.152481302619
    orientation: 
      x: -0.455007374287
      y: 0.794889867306
      z: -0.199407085776
      w: -0.348360717297
  - 
    position: 
      x: -0.0179482344538
      y: 0.0240316390991
      z: 0.155815467238
    orientation: 
      x: -0.555483818054
      y: 0.675496935844
      z: -0.307996451855
      w: -0.374539554119
  - 
    position: 
      x: -0.0184935070574
      y: 0.0217060893774
      z: 0.16051723063
    orientation: 
      x: 0.683333396912
      y: -0.644510030746
      z: 0.24953648448
      w: 0.235359162092
  - 
    position: 
      x: -0.0186673980206
      y: 0.0191336032003
      z: 0.161650747061
    orientation: 
      x: 0.901443481445
      y: -0.330222606659
      z: 0.262834846973
      w: 0.0962833538651
  - 
    position: 
      x: -0.0189568568021
      y: 0.0168110094965
      z: 0.164275303483
    orientation: 
      x: 0.747079610825
      y: -0.477992922068
      z: 0.389117181301
      w: 0.248963117599
  - 
    position: 
      x: -0.0190935693681
      y: 0.0135135259479
      z: 0.166628330946
    orientation: 
      x: -0.61975723505
      y: 0.735099077225
      z: -0.177147909999
      w: -0.210116565228
  - 
    position: 
      x: -0.01957719028
      y: 0.0104087432846
      z: 0.169878691435
    orientation: 
      x: 0.85607624054
      y: -0.462297648191
      z: 0.203358054161
      w: 0.109817311168
  - 
    position: 
      x: -0.0196837969124
      y: 0.00757998321205
      z: 0.171028316021
    orientation: 
      x: -0.251151114702
      y: 0.949074923992
      z: -0.048659902066
      w: -0.183880865574
  - 
    position: 
      x: -0.0199344940484
      y: 0.00506320549175
      z: 0.173615515232
    orientation: 
      x: -0.356020390987
      y: 0.80925065279
      z: -0.188174903393
      w: -0.427730172873
  - 
    position: 
      x: -0.0200818497688
      y: 0.0023850814905
      z: 0.175076261163
    orientation: 
      x: -0.0768716856837
      y: 0.908379137516
      z: -0.03465879336
      w: -0.409556895494
  - 
    position: 
      x: -0.0200606565922
      y: -0.000730726693291
      z: 0.176145076752
    orientation: 
      x: -0.353130996227
      y: 0.874889492989
      z: -0.124062858522
      w: -0.307368308306
  - 
    position: 
      x: -0.0143762836233
      y: 0.0357713140547
      z: 0.148408547044
    orientation: 
      x: -0.618665575981
      y: 0.754328548908
      z: -0.139284312725
      w: -0.16982704401
  - 
    position: 
      x: -0.014714605175
      y: 0.0333818532526
      z: 0.149374246597
    orientation: 
      x: 0.470067501068
      y: 0.87838101387
      z: 0.0408169068396
      w: -0.0762715190649
  - 
    position: 
      x: -0.0146371629089
      y: 0.0310579352081
      z: 0.149354934692
    orientation: 
      x: -0.454412311316
      y: 0.874293267727
      z: -0.0786988660693
      w: -0.151417315006
  - 
    position: 
      x: -0.0149989044294
      y: 0.028691066429
      z: 0.151707872748
    orientation: 
      x: 0.662960886955
      y: -0.651623904705
      z: 0.262880712748
      w: 0.258385300636
  - 
    position: 
      x: -0.0151526955888
      y: 0.0262772459537
      z: 0.153418287635
    orientation: 
      x: 0.673666656017
      y: -0.646632313728
      z: 0.258148312569
      w: 0.24778881669
  - 
    position: 
      x: -0.0153654348105
      y: 0.0238474495709
      z: 0.156099438667
    orientation: 
      x: 0.664470553398
      y: -0.575079143047
      z: 0.360862523317
      w: 0.312315613031
  - 
    position: 
      x: -0.015688534826
      y: 0.0218214597553
      z: 0.161070927978
    orientation: 
      x: -0.619009673595
      y: 0.680076777935
      z: -0.264429539442
      w: -0.290516346693
  - 
    position: 
      x: -0.0158671140671
      y: 0.019101338461
      z: 0.161715075374
    orientation: 
      x: 0.804895758629
      y: -0.556977808475
      z: 0.168361127377
      w: 0.116503790021
  - 
    position: 
      x: -0.01611783728
      y: 0.0169003698975
      z: 0.164178267121
    orientation: 
      x: 0.720681428909
      y: -0.583888232708
      z: 0.290404736996
      w: 0.235282674432
  - 
    position: 
      x: -0.016298243776
      y: 0.0140286227688
      z: 0.167504489422
    orientation: 
      x: 0.719674527645
      y: -0.53093111515
      z: 0.360040515661
      w: 0.265615463257
  - 
    position: 
      x: -0.0164431519806
