"header: 
  seq: 192
  stamp: 
    secs: 1602652533
    nsecs:  18735382
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0292756911367
      y: 0.0324961096048
      z: 0.146358922124
    orientation: 
      x: 0.957540035248
      y: -0.268548905849
      z: 0.100977852941
      w: 0.0283199697733
  - 
    position: 
      x: -0.028704078868
      y: 0.030151642859
      z: 0.147105380893
    orientation: 
      x: -0.621025145054
      y: 0.673475503922
      z: -0.271802067757
      w: -0.29475787282
  - 
    position: 
      x: -0.028033869341
      y: 0.0281300470233
      z: 0.149298682809
    orientation: 
      x: 0.824777543545
      y: -0.513203978539
      z: 0.201573863626
      w: 0.125425979495
  - 
    position: 
      x: -0.0276476033032
      y: 0.0262606125325
      z: 0.151437550783
    orientation: 
      x: 0.645630538464
      y: -0.569655358791
      z: 0.381358295679
      w: 0.336481601
  - 
    position: 
      x: -0.0271899960935
      y: 0.0245376173407
      z: 0.155290052295
    orientation: 
      x: 0.764834463596
      y: -0.4575560987
      z: 0.389182478189
      w: 0.23282533884
  - 
    position: 
      x: -0.0277136061341
      y: 0.0219813492149
      z: 0.159407630563
    orientation: 
      x: 0.754167377949
      y: -0.346303313971
      z: 0.507046639919
      w: 0.232828870416
  - 
    position: 
      x: -0.0319734290242
      y: 0.0157943144441
      z: 0.165912047029
    orientation: 
      x: 0.806143224239
      y: -0.439667254686
      z: 0.347666054964
      w: 0.189615651965
  - 
    position: 
      x: -0.0323250815272
      y: 0.01338811405
      z: 0.167838722467
    orientation: 
      x: 0.896432101727
      y: -0.332451671362
      z: 0.274774670601
      w: 0.10190320015
  - 
    position: 
      x: -0.0323134623468
      y: 0.0105137079954
      z: 0.16959194839
    orientation: 
      x: 0.90213239193
      y: -0.271759599447
      z: 0.320874720812
      w: 0.0966607481241
  - 
    position: 
      x: -0.0323546305299
      y: 0.00749509921297
      z: 0.171466648579
    orientation: 
      x: 0.886595070362
      y: -0.086636967957
      z: 0.452206343412
      w: 0.0441890358925
  - 
    position: 
      x: -0.0327443368733
      y: 0.004272244405
      z: 0.173462986946
    orientation: 
      x: 0.83688980341
      y: -0.116748437285
      z: 0.529646992683
      w: 0.0738872215152
  - 
    position: 
      x: -0.0323273986578
      y: 0.00156430946663
      z: 0.175780013204
    orientation: 
      x: 0.79716449976
      y: -0.153936058283
      z: 0.573218941689
      w: 0.110691159964
  - 
    position: 
      x: -0.031947594136
      y: -0.000919286161661
      z: 0.177281796932
    orientation: 
      x: 0.854743421078
      y: -0.323711663485
      z: 0.379439085722
      w: 0.143702626228
  - 
    position: 
      x: -0.0270609110594
      y: 0.0327296853065
      z: 0.145693063736
    orientation: 
      x: 0.840603649616
      y: -0.509411692619
      z: 0.15742816031
      w: 0.0954025611281
  - 
    position: 
      x: -0.0261306203902
      y: 0.0303392149508
      z: 0.147156625986
    orientation: 
      x: 0.67305123806
      y: -0.656542956829
      z: 0.243754133582
      w: 0.237775534391
  - 
    position: 
      x: -0.025352999568
      y: 0.0280418619514
      z: 0.148504659534
    orientation: 
      x: 0.744209766388
      y: -0.640828132629
      z: 0.14275854826
      w: 0.122927352786
  - 
    position: 
      x: -0.0249031595886
      y: 0.0262715406716
      z: 0.150854051113
    orientation: 
      x: 0.685174822807
      y: -0.631569564342
      z: 0.266793012619
      w: 0.245920270681
  - 
    position: 
      x: -0.0245219338685
      y: 0.024602079764
      z: 0.153746053576
    orientation: 
      x: 0.693655252457
      y: -0.532500088215
      z: 0.384762108326
      w: 0.295371294022
  - 
    position: 
      x: -0.0252191442996
      y: 0.0216312687844
      z: 0.156734272838
    orientation: 
      x: 0.664467096329
      y: -0.660550832748
      z: 0.24786914885
      w: 0.246408253908
  - 
    position: 
      x: -0.0259026121348
      y: 0.0178773794323
      z: 0.161706447601
    orientation: 
      x: 0.828655123711
      y: -0.371144980192
      z: 0.382419645786
