"header: 
  seq: 129
  stamp: 
    secs: 1602652343
    nsecs: 535920329
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0270992033184
      y: 0.0338401570916
      z: 0.147751331329
    orientation: 
      x: 0.923023402691
      y: 0.358480960131
      z: 0.130233898759
      w: -0.05057984218
  - 
    position: 
      x: -0.0268916320056
      y: 0.0314162746072
      z: 0.147795468569
    orientation: 
      x: 0.71188801527
      y: -0.653326511383
      z: 0.189821377397
      w: 0.174206227064
  - 
    position: 
      x: -0.0265169162303
      y: 0.0289078932256
      z: 0.149212032557
    orientation: 
      x: 0.990342795849
      y: -0.0772453323007
      z: 0.114778526127
      w: 0.00895256828517
  - 
    position: 
      x: -0.0263740774244
      y: 0.0264108516276
      z: 0.150270089507
    orientation: 
      x: 0.746354997158
      y: -0.579829037189
      z: 0.258017063141
      w: 0.200448587537
  - 
    position: 
      x: -0.0263678785414
      y: 0.0237029921263
      z: 0.152384772897
    orientation: 
      x: 0.812505364418
      y: -0.491049796343
      z: 0.268882602453
      w: 0.162503242493
  - 
    position: 
      x: -0.0274395029992
      y: 0.0202215798199
      z: 0.15513022244
    orientation: 
      x: 0.818587422371
      y: -0.368466824293
      z: 0.401792883873
      w: 0.180857092142
  - 
    position: 
      x: -0.0310016945004
      y: 0.0148070650175
      z: 0.157378643751
    orientation: 
      x: 0.708498179913
      y: -0.661128401756
      z: 0.180485218763
      w: 0.168418109417
  - 
    position: 
      x: -0.0314642265439
      y: 0.0119795184582
      z: 0.158567920327
    orientation: 
      x: 0.815264999866
      y: -0.569992125034
      z: 0.0837874114513
      w: 0.0585800036788
  - 
    position: 
      x: -0.0314102806151
      y: 0.00905809830874
      z: 0.159439995885
    orientation: 
      x: 0.830443501472
      y: -0.546314179897
      z: 0.091151446104
      w: 0.0599647797644
  - 
    position: 
      x: -0.031132960692
      y: 0.00606821104884
      z: 0.160046324134
    orientation: 
      x: 0.9801222682
      y: -0.104466892779
      z: 0.167712405324
      w: 0.0178757272661
  - 
    position: 
      x: -0.031400680542
      y: 0.00270882225595
      z: 0.160688638687
    orientation: 
      x: 0.954831182957
      y: -0.184997975826
      z: 0.228290945292
      w: 0.0442312285304
  - 
    position: 
      x: -0.0316633842885
      y: -0.000343066698406
      z: 0.161963522434
    orientation: 
      x: 0.928533434868
      y: -0.253432005644
      z: 0.261716008186
      w: 0.0714322254062
  - 
    position: 
      x: -0.0317600555718
      y: -0.00303068803623
      z: 0.162610501051
    orientation: 
      x: -0.66833126545
      y: 0.734707832336
      z: -0.0782933086157
      w: -0.0860691219568
  - 
    position: 
      x: -0.0248693842441
      y: 0.033898897469
      z: 0.147020339966
    orientation: 
      x: 0.984871983528
      y: -0.109245814383
      z: 0.133688598871
      w: 0.0148292677477
  - 
    position: 
      x: -0.0243295989931
      y: 0.0312739796937
      z: 0.147619917989
    orientation: 
      x: 0.780480980873
      y: -0.583721876144
      z: 0.179277420044
      w: 0.134081661701
  - 
    position: 
      x: -0.0238648951054
      y: 0.0287888739258
      z: 0.148242101073
    orientation: 
      x: 0.965761244297
      y: -0.250997036695
      z: 0.063507758081
      w: 0.0165053717792
  - 
    position: 
      x: -0.0237320121378
      y: 0.0263741761446
      z: 0.149644866586
    orientation: 
      x: 0.752345919609
      y: -0.626025736332
      z: 0.157660633326
      w: 0.131189137697
  - 
    position: 
      x: -0.0235668309033
      y: 0.0240652021021
      z: 0.151254832745
    orientation: 
      x: 0.748067736626
      y: -0.566536724567
      z: 0.275497347116
      w: 0.208643361926
  - 
    position: 
      x: -0.0244446527213
      y: 0.0205695424229
      z: 0.153181806207
    orientation: 
      x: -0.481066375971
      y: 0.840830564499
      z: -0.123231820762
      w: -0.215390414
  - 
    position: 
      x: -0.0255932249129
      y: 0.0164468958974
      z: 0.157140284777
    orientation: 
      x: 0.794136881828
      y: -0.534985840321
      z: 0.23913295567
      w: 0.161096617579
  - 
    position: 
      x: -0.0268122460693
      y: 0.0130426855758
      z: 0.157775208354
    orientation: 
      x: 0.933150708675
      y: -0.331225126982
      z: 0.131664708257
      w: 0.0467348620296
  - 
    position: 
      x: -0.0274924803525
      y: 0.00992427114397
      z: 0.158743098378
    orientation: 
      x: 0.957197904587
      y: -0.247960314155
      z: 0.1445209831
      w: 0.0374378934503
  - 
    position: 
      x: -0.0279270317405
      y: 0.00690473010764
      z: 0.159207478166
    orientation: 
      x: 0.773780882359
      y: 0.630584418774
      z: 0.0466821976006
      w: -0.0380432866514
  - 
    position: 
      x: -0.0278424788266
      y: 0.00367271900177
      z: 0.160097301006
    orientation: 
      x: -0.427145183086
      y: 0.877767443657
      z: -0.0949343889952
      w: -0.195086658001
  - 
    position: 
      x: -0.0286358166486
      y: 0.00011903806444
      z: 0.161603450775
    orientation: 
      x: -0.55379742384
      y: 0.821829080582
      z: -0.0747767090797
      w: -0.110967703164
  - 
    position: 
      x: -0.0290061347187
      y: -0.00299819861539
      z: 0.163442671299
    orientation: 
      x: -0.508722364902
      y: 0.826286911964
      z: -0.126752719283
      w: -0.205876708031
  - 
    position: 
      x: -0.0269460845739
      y: -0.00585735589266
      z: 0.164067015052
    orientation: 
      x: -0.232199892402
      y: 0.964544296265
      z: -0.0293613169342
      w: -0.121965043247
  - 
    position: 
      x: -0.0219100210816
      y: 0.0340765304863
      z: 0.146758437157
    orientation: 
      x: -0.679808437824
      y: 0.704278111458
      z: -0.142080157995
      w: -0.147194266319
  - 
    position: 
      x: -0.0210718717426
      y: 0.0314447656274
      z: 0.147830307484
    orientation: 
      x: -0.412298440933
      y: 0.905289113522
      z: -0.0423931218684
      w: -0.093083024025
  - 
    position: 
      x: -0.0210166685283
      y: 0.0290321614593
      z: 0.148215219378
    orientation: 
      x: 0.718862116337
      y: -0.690782487392
      z: 0.0561161525548
      w: 0.0539242215455
  - 
    position: 
      x: -0.0209655575454
      y: 0.0264987740666
      z: 0.14975579083
    orientation: 
      x: -0.510415732861
      y: 0.850203931332
      z: -0.0663741156459
      w: -0.110559895635
  - 
    position: 
      x: -0.0211057811975
      y: 0.0238391812891
      z: 0.151058360934
    orientation: 
      x: 0.734848976135
      y: -0.615972399712
      z: 0.217540621758
      w: 0.182349011302
  - 
    position: 
      x: -0.0219742450863
      y: 0.0205662250519
      z: 0.154351636767
    orientation: 
      x: -0.517798304558
      y: 0.770418405533
      z: -0.207475796342
      w: -0.308697730303
  - 
    position: 
      x: -0.0230318326503
      y: 0.0166950244457
      z: 0.157461464405
    orientation: 
      x: -0.430440723896
      y: 0.850303053856
      z: -0.136772185564
      w: -0.270183086395
  - 
    position: 
      x: -0.0234660170972
      y: 0.0133561389521
      z: 0.158111006021
    orientation: 
      x: 0.0775827616453
      y: 0.974483013153
      z: 0.016716029495
      w: -0.209962725639
  - 
    position: 
      x: -0.0239890944213
      y: 0.0105044189841
      z: 0.158703625202
    orientation: 
      x: -0.219007343054
      y: 0.954260706902
      z: -0.0455262698233
      w: -0.19836743176
  - 
    position: 
      x: -0.0251518953592
      y: 0.00721043162048
      z: 0.159572780132
    orientation: 
      x: -0.395554065704
      y: 0.88990855217
      z: -0.0922643765807
      w: -0.207574278116
  - 
    position: 
      x: -0.0245727393776
      y: 0.0031956017483
      z: 0.161412149668
    orientation: 
      x: -0.294440090656
      y: 0.91137611866
      z: -0.0884076878428
      w: -0.273647040129
  - 
    position: 
      x: -0.0243920050561
      y: 0.000112996807729
      z: 0.162475675344
    orientation: 
      x: -0.0765082016587
      y: 0.961342871189
      z: -0.0209847167134
      w: -0.263677686453
  - 
    position: 
      x: -0.0244156029075
      y: -0.00297759915702
      z: 0.164188027382
    orientation: 
      x: -0.312582582235
      y: 0.838155269623
      z: -0.156187698245
      w: -0.418799877167
  - 
    position: 
      x: -0.0236358772963
      y: -0.00541359279305
      z: 0.164546310902
    orientation: 
      x: 0.19405952096
      y: 0.975714385509
      z: 0.0198187548667
      w: -0.099647000432
  - 
    position: 
      x: -0.0228543933481
      y: -0.00798261072487
      z: 0.165119692683
    orientation: 
      x: -0.286683887243
      y: 0.887445688248
      z: -0.110942989588
      w: -0.343430042267
  - 
    position: 
      x: -0.0177069287747
      y: 0.0339243672788
      z: 0.147643968463
    orientation: 
      x: -0.517906248569
      y: 0.751290738583
      z: -0.232172057033
      w: -0.336795955896
  - 
    position: 
      x: -0.0181555822492
      y: 0.0316398851573
      z: 0.14849421382
    orientation: 
      x: 0.030758716166
      y: 0.996937155724
      z: 0.00221740198322
      w: -0.0718694552779
  - 
    position: 
      x: -0.0183314364403
      y: 0.0292165596038
      z: 0.148610249162
    orientation: 
      x: -0.615555524826
      y: 0.763646543026
      z: -0.122232533991
      w: -0.15163937211
  - 
    position: 
      x: -0.0186613202095
      y: 0.0269286222756
      z: 0.150698855519
    orientation: 
      x: -0.480707854033
      y: 0.839181959629
      z: -0.126425638795
      w: -0.22070389986
  - 
    position: 
      x: -0.0186829268932
      y: 0.0239826887846
      z: 0.151143535972
    orientation: 
      x: -0.281047165394
      y: 0.924059092999
      z: -0.0753906816244
      w: -0.247878089547
  - 
    position: 
      x: -0.0191654451191
      y: 0.0210796762258
      z: 0.154049664736
    orientation: 
      x: -0.567534148693
      y: 0.685947775841
      z: -0.290297836065
      w: -0.350867331028
  - 
    position: 
      x: -0.0206011664122
      y: 0.0171664394438
      z: 0.158360943198
    orientation: 
      x: -0.439566850662
      y: 0.869803845882
      z: -0.101079292595
      w: -0.200013160706
  - 
    position: 
      x: -0.0206670537591
      y: 0.0139914378524
      z: 0.158798381686
    orientation: 
      x: 0.0369974710047
      y: 0.998064517975
      z: 0.00185160082765
      w: -0.0499498546124
  - 
    position: 
      x: -0.0211078245193
      y: 0.010753037408
      z: 0.160235270858
    orientation: 
      x: -0.535940945148
      y: 0.776281952858
      z: -0.188564106822
      w: -0.273125112057
  - 
    position: 
      x: -0.0215347334743
      y: 0.00569354463369
      z: 0.161071881652
    orientation: 
      x: -0.326996296644
      y: 0.923171460629
      z: -0.0674641281366
      w: -0.190463811159
  - 
    position: 
      x: -0.0220591779798
      y: 0.00284394668415
      z: 0.162243753672
    orientation: 
      x: -0.56688272953
      y: 0.804481863976
      z: -0.102155812085
      w: -0.1449726969
  - 
    position: 
      x: -0.0218946542591
      y: 0.000505471834913
      z: 0.163680791855
    orientation: 
      x: -0.196227192879
      y: 0.949554383755
      z: -0.0495061688125
      w: -0.239563152194
  - 
    position: 
      x: -0.0219710059464
      y: -0.00194809143431
      z: 0.165051430464
    orientation: 
      x: -0.324690669775
      y: 0.874139606953
      z: -0.125763878226
      w: -0.338584333658
  - 
    position: 
      x: -0.021404562518
      y: -0.00431933021173
      z: 0.165276631713
    orientation: 
      x: 0.147971898317
      y: 0.943286418915
      z: 0.0460547357798
