"header: 
  seq: 163
  stamp: 
    secs: 1602652445
    nsecs: 209426213
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0280399695039
      y: 0.0327797345817
      z: 0.145657494664
    orientation: 
      x: 0.996249556541
      y: 0.0553034991026
      z: 0.0664440542459
      w: -0.00368841947056
  - 
    position: 
      x: -0.0276312138885
      y: 0.0303688738495
      z: 0.14610901475
    orientation: 
      x: -0.623962938786
      y: 0.701570630074
      z: -0.228740036488
      w: -0.257190436125
  - 
    position: 
      x: -0.0271821729839
      y: 0.0281045362353
      z: 0.147999987006
    orientation: 
      x: 0.855756103992
      y: -0.493453651667
      z: 0.134722396731
      w: 0.0776848718524
  - 
    position: 
      x: -0.0269398055971
      y: 0.0259471144527
      z: 0.149739295244
    orientation: 
      x: 0.667314648628
      y: -0.608288884163
      z: 0.317592769861
      w: 0.289500802755
  - 
    position: 
      x: -0.0267019867897
      y: 0.0236307736486
      z: 0.152652263641
    orientation: 
      x: 0.776230990887
      y: -0.513172745705
      z: 0.305497288704
      w: 0.201966807246
  - 
    position: 
      x: -0.027470363304
      y: 0.0204800497741
      z: 0.156096428633
    orientation: 
      x: 0.778107106686
      y: -0.394490003586
      z: 0.435972183943
      w: 0.221032142639
  - 
    position: 
      x: -0.0314612723887
      y: 0.0151793174446
      z: 0.161108240485
    orientation: 
      x: 0.808683514595
      y: -0.507080614567
      z: 0.252607911825
      w: 0.158396422863
  - 
    position: 
      x: -0.0319366008043
      y: 0.0124442558736
      z: 0.162472486496
    orientation: 
      x: 0.924145519733
      y: -0.335682958364
      z: 0.171446055174
      w: 0.0622754096985
  - 
    position: 
      x: -0.0320537425578
      y: 0.00943953264505
      z: 0.163477241993
    orientation: 
      x: 0.917878031731
      y: -0.349439352751
      z: 0.175817608833
      w: 0.066934376955
  - 
    position: 
      x: -0.0321204923093
      y: 0.00623473105952
      z: 0.164157152176
    orientation: 
      x: 0.960915565491
      y: -0.149094715714
      z: 0.230505868793
      w: 0.0357650667429
  - 
    position: 
      x: -0.0325126424432
      y: 0.00270163547248
      z: 0.165052950382
    orientation: 
      x: 0.927158355713
      y: -0.237422585487
      z: 0.280781298876
      w: 0.071901217103
  - 
    position: 
      x: -0.0326598286629
      y: -0.000395171780838
      z: 0.166664555669
    orientation: 
      x: 0.895467638969
      y: -0.29670932889
      z: 0.31497490406
      w: 0.104365549982
  - 
    position: 
      x: -0.0326346121728
      y: -0.00307670002803
      z: 0.167661651969
    orientation: 
      x: 0.735274732113
      y: -0.652965784073
      z: 0.135843604803
      w: 0.120636858046
  - 
    position: 
      x: -0.0257666725665
      y: 0.0329698063433
      z: 0.145094364882
    orientation: 
      x: 0.869956552982
      y: -0.477339684963
      z: 0.108521081507
      w: 0.0595448352396
  - 
    position: 
      x: -0.0250737369061
      y: 0.030455192551
      z: 0.146199256182
    orientation: 
      x: 0.677293598652
      y: -0.67340451479
      z: 0.210125297308
      w: 0.208918750286
  - 
    position: 
      x: -0.0244797859341
      y: 0.0280937645584
      z: 0.147319823503
    orientation: 
