"header: 
  seq: 160
  stamp: 
    secs: 1602652435
    nsecs: 883750345
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0278320927173
      y: 0.0330458134413
      z: 0.145768865943
    orientation: 
      x: 0.990568220615
      y: 0.113381758332
      z: 0.0764370113611
      w: -0.00874907989055
  - 
    position: 
      x: -0.0274789500982
      y: 0.0306261666119
      z: 0.146200805902
    orientation: 
      x: -0.643792629242
      y: 0.687888681889
      z: -0.229028940201
      w: -0.244716078043
  - 
    position: 
      x: -0.027053784579
      y: 0.0283439885825
      z: 0.14812284708
    orientation: 
      x: 0.889418959618
      y: -0.42749646306
      z: 0.145833641291
      w: 0.0700945034623
  - 
    position: 
      x: -0.0268202815205
      y: 0.0261839479208
      z: 0.149876073003
    orientation: 
      x: 0.692028105259
      y: -0.580653786659
      z: 0.328547745943
      w: 0.275671511889
  - 
    position: 
      x: -0.0265267677605
      y: 0.0239249821752
      z: 0.152894973755
    orientation: 
      x: 0.800630509853
      y: -0.463173478842
      z: 0.328993827105
      w: 0.19032651186
  - 
    position: 
      x: -0.0272588245571
      y: 0.0207636971027
      z: 0.156348004937
    orientation: 
      x: 0.785678625107
      y: -0.359944880009
      z: 0.457420706749
      w: 0.2095592767
  - 
    position: 
      x: -0.0313032120466
      y: 0.0152079416439
      z: 0.160501614213
    orientation: 
      x: 0.80176961422
      y: -0.521493673325
      z: 0.244699925184
      w: 0.159159764647
  - 
    position: 
      x: -0.0318046286702
      y: 0.0124674709514
      z: 0.161851868033
    orientation: 
      x: 0.915581882
      y: -0.362948417664
      z: 0.160956948996
      w: 0.063805423677
  - 
    position: 
      x: -0.0319100730121
      y: 0.00943332538009
      z: 0.162803202868
    orientation: 
      x: 0.908770978451
      y: -0.375643759966
      z: 0.167950868607
      w: 0.0694230794907
  - 
    position: 
      x: -0.031966496259
      y: 0.00618170388043
      z: 0.163471013308
    orientation: 
      x: 0.957783341408
      y: -0.176665842533
      z: 0.223041787744
      w: 0.0411406867206
  - 
    position: 
      x: -0.0323746651411
      y: 0.00270816287957
      z: 0.164514288306
    orientation: 
      x: 0.919881463051
      y: -0.261142283678
      z: 0.281490683556
      w: 0.0799115151167
  - 
    position: 
      x: -0.0325811170042
      y: -0.000237084896071
      z: 0.16638122499
    orientation: 
      x: 0.885861694813
      y: -0.312875986099
      z: 0.323019951582
      w: 0.114086873829
  - 
    position: 
      x: -0.0326441414654
      y: -0.00280152796768
      z: 0.167630508542
    orientation: 
      x: 0.725627720356
      y: -0.654463768005
      z: 0.157773077488
      w: 0.142299920321
  - 
    position: 
      x: -0.0255613438785
      y: 0.0332003943622
      z: 0.145167216659
    orientation: 
      x: 0.896560251713
      y: -0.425773501396
      z: 0.110251016915
      w: 0.0523578673601
  - 
    position: 
      x: -0.0249203853309
      y: 0.0306590888649
      z: 0.146235883236
    orientation: 
      x: 0.698609650135
      y: -0.655747234821
      z: 0.208711877465
      w: 0.195906624198
  - 
    position: 
      x: -0.0243750009686
      y: 0.0282595083117
      z: 0.147325754166
    orientation: 
      x: 0.791809201241
      y: -0.596564173698
      z: 0.104592531919
      w: 0.0788020044565
  - 
    position: 
      x: -0.0241155978292
      y: 0.0262220390141
      z: 0.149271026254
    orientation: 
      x: 0.706508219242
      y: -0.644484937191
      z: 0.216006919742
      w: 0.197043985128
  - 
    position: 
      x: -0.0237957108766
      y: 0.0242673326284
      z: 0.151655122638
    orientation: 
      x: 0.741391301155
      y: -0.535434484482
      z: 0.327951550484
      w: 0.236847355962
  - 
    position: 
      x: -0.0245186332613
      y: 0.0208299160004
      z: 0.153926312923
    orientation: 
      x: -0.610138952732
      y: 0.736100792885
      z: -0.187020882964
      w: -0.225630924106
  - 
    position: 
      x: -0.0253685936332
      y: 0.0169992148876
      z: 0.158564090729
    orientation: 
      x: 0.835416376591
      y: -0.416153848171
      z: 0.321356117725
      w: 0.160080179572
  - 
    position: 
      x: -0.0271563120186
      y: 0.0133891412988
      z: 0.160378679633
    orientation: 
      x: 0.959919035435
      y: -0.168998256326
      z: 0.220209017396
      w: 0.0387688279152
  - 
    position: 
      x: -0.0280340705067
      y: 0.010197294876
