"header: 
  seq: 114
  stamp: 
    secs: 1602652299
    nsecs:  58986842
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0265701301396
      y: 0.0337726138532
      z: 0.14690887928
    orientation: 
      x: 0.910059571266
      y: 0.39653813839
      z: 0.110578432679
      w: -0.0481821484864
  - 
    position: 
      x: -0.0264135766774
      y: 0.031352404505
      z: 0.146997109056
    orientation: 
      x: 0.685447573662
      y: -0.679993152618
      z: 0.184813991189
      w: 0.183343395591
  - 
    position: 
      x: -0.0261650476605
      y: 0.0288943741471
      z: 0.148483261466
    orientation: 
      x: 0.994272053242
      y: -0.0509613752365
      z: 0.0938240215182
      w: 0.0048089469783
  - 
    position: 
      x: -0.0260691363364
      y: 0.0263650007546
      z: 0.149543404579
    orientation: 
      x: 0.716668784618
      y: -0.621286213398
      z: 0.239405989647
      w: 0.207543045282
  - 
    position: 
      x: -0.0260859373957
      y: 0.0235690195113
      z: 0.15171584487
    orientation: 
      x: 0.796566486359
      y: -0.517193078995
      z: 0.262551784515
      w: 0.170469105244
  - 
    position: 
      x: -0.0270130261779
      y: 0.0199287366122
      z: 0.154370516539
    orientation: 
      x: 0.815598249435
      y: -0.376622915268
      z: 0.398799866438
      w: 0.184155836701
  - 
    position: 
      x: -0.0306594762951
      y: 0.0148264663294
      z: 0.157063946128
    orientation: 
      x: 0.712939143181
      y: -0.654540598392
      z: 0.185324698687
      w: 0.170144364238
  - 
    position: 
      x: -0.031121103093
      y: 0.0119864968583
      z: 0.158266738057
    orientation: 
      x: 0.809531092644
      y: -0.576713740826
      z: 0.0894447043538
      w: 0.0637208074331
  - 
    position: 
      x: -0.0311323944479
      y: 0.00902171712369
      z: 0.158980980515
    orientation: 
      x: 0.782907128334
      y: -0.6104195714
      z: 0.0947806164622
      w: 0.0738988518715
  - 
    position: 
      x: -0.0309308860451
      y: 0.00596043979749
      z: 0.159288704395
    orientation: 
      x: 0.952243328094
      y: -0.2720053792
      z: 0.133393764496
      w: 0.0381035245955
  - 
    position: 
      x: -0.0311560314149
      y: 0.00266702566296
      z: 0.160097226501
    orientation: 
      x: 0.916416943073
      y: -0.334722131491
