"header: 
  seq: 83
  stamp: 
    secs: 1602652207
    nsecs:  61556658
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0257921796292
      y: 0.0344930365682
      z: 0.146607115865
    orientation: 
      x: 0.839113295078
      y: 0.535037398338
      z: 0.0827172622085
      w: -0.052742421627
  - 
    position: 
      x: -0.0256822481751
      y: 0.0321119427681
      z: 0.146622240543
    orientation: 
      x: -0.619531273842
      y: 0.735788881779
      z: -0.176149979234
      w: -0.209205254912
  - 
    position: 
      x: -0.025589980185
      y: 0.0297653023154
      z: 0.148111000657
    orientation: 
      x: 0.986657559872
      y: 0.15337780118
      z: 0.0539605692029
      w: -0.00838829856366
  - 
    position: 
      x: -0.0256430618465
      y: 0.0272561535239
      z: 0.149172157049
    orientation: 
      x: -0.621181845665
      y: 0.722375094891
      z: -0.19809229672
      w: -0.230362385511
  - 
    position: 
      x: -0.0258633568883
      y: 0.0245990026742
      z: 0.151853725314
    orientation: 
      x: 0.748801827431
      y: -0.575154840946
      z: 0.261219024658
      w: 0.200642377138
  - 
    position: 
      x: -0.0266529805958
      y: 0.0209426954389
      z: 0.15463462472
    orientation: 
      x: 0.8220962286
      y: -0.3594648242
      z: 0.404541403055
      w: 0.176887318492
  - 
    position: 
      x: -0.0294606219977
      y: 0.0155849605799
      z: 0.156735911965
    orientation: 
      x: -0.67676782608
      y: 0.710331916809
      z: -0.133424803615
      w: -0.140041947365
  - 
    position: 
      x: -0.0295911319554
      y: 0.0125825554132
      z: 0.157626971602
    orientation: 
      x: 0.851939678192
      y: -0.521183609962
      z: 0.0432146079838
      w: 0.02643718943
  - 
    position: 
      x: -0.0292916540056
      y: 0.00969579070807
      z: 0.157987743616
    orientation: 
      x: -0.629051148891
      y: 0.775429785252
      z: -0.0345256850123
      w: -0.0425595007837
  - 
    position: 
      x: -0.0285774562508
      y: 0.00690007070079
      z: 0.157778441906
    orientation: 
      x: 0.996859371662
      y: 0.0750831961632
      z: 0.0251055657864
      w: -0.00189095386304
  - 
    position: 
      x: -0.0280587002635
      y: 0.00378171284683
      z: 0.157573744655
    orientation: 
      x: 0.906937301159
      y: -0.415349066257
      z: 0.0639667361975
      w: 0.0292948428541
  - 
    position: 
      x: -0.0282465070486
      y: 0.000773459323682
      z: 0.158309489489
    orientation: 
      x: 0.870240807533
      y: -0.48009455204
      z: 0.0966735184193
      w: 0.0533328838646
  - 
    position: 
      x: -0.028236169368
      y: -0.00178277550731
      z: 0.158676832914
    orientation: 
      x: -0.241469919682
      y: 0.931996881962
      z: -0.0677988305688
      w: -0.261681854725
  - 
    position: 
      x: -0.0234716422856
      y: 0.0344748832285
      z: 0.146134823561
    orientation: 
      x: 0.974517345428
      y: -0.203117907047
      z: 0.0931769311428
      w: 0.0194207895547
  - 
    position: 
      x: -0.0231422875077
      y: 0.0319511145353
      z: 0.146724000573
    orientation: 
      x: 0.713676691055
      y: -0.656939029694
      z: 0.178858906031
      w: 0.164639562368
  - 
    position: 
      x: -0.0228599179536
      y: 0.0296104848385
      z: 0.147427588701
    orientation: 
      x: -0.149104714394
      y: 0.988383054733
      z: -0.00439168140292
      w: -0.029111681506
  - 
    position: 
      x: -0.0230197012424
      y: 0.0272306036204
      z: 0.148981228471
    orientation: 
      x: -0.647465884686
      y: 0.740781545639
      z: -0.117779366672
      w: -0.134754210711
  - 
    position: 
      x: -0.0230179559439
      y: 0.0247749146074
      z: 0.150670915842
    orientation: 
      x: 0.722961544991
      y: -0.621043384075
      z: 0.229618728161
      w: 0.197248667479
  - 
    position: 
      x: -0.0237812940031
      y: 0.0215280801058
      z: 0.152882218361
    orientation: 
      x: -0.426268070936
      y: 0.890542209148
      z: -0.0685790628195
      w: -0.143272534013
  - 
    position: 
      x: -0.0245387423784
      y: 0.0171657893807
      z: 0.155955970287
    orientation: 
      x: 0.797714531422
      y: -0.54438239336
      z: 0.214280158281
      w: 0.146230682731
  - 
    position: 
      x: -0.0251994039863
      y: 0.0140339592472
      z: 0.156848222017
    orientation: 
      x: 0.946209847927
      y: -0.286369800568
      z: 0.144139811397
      w: 0.043623816222
  - 
    position: 
      x: -0.0255033355206
      y: 0.0109187839553
      z: 0.158018052578
    orientation: 
      x: 0.970576047897
      y: -0.188399881124
      z: 0.147210761905
      w: 0.0285752993077
  - 
    position: 
      x: -0.0254827924073
      y: 0.00815774407238
      z: 0.158132821321
    orientation: 
      x: 0.562587201595
      y: 0.814765095711
      z: 0.0796561464667
      w: -0.115361660719
  - 
    position: 
      x: -0.0251325406134
      y: 0.00514067336917
      z: 0.158672735095
    orientation: 
      x: -0.140455290675
      y: 0.918600440025
      z: -0.0558306872845
      w: -0.36514171958
  - 
    position: 
      x: -0.0254349634051
      y: 0.00150890636723
      z: 0.159263536334
    orientation: 
      x: -0.0787436291575
      y: 0.9625826478
      z: -0.0211408976465
      w: -0.258431911469
  - 
    position: 
      x: -0.0262443963438
      y: -0.00146107713226
      z: 0.160811915994
    orientation: 
      x: -0.281733542681
      y: 0.863855004311
      z: -0.129478558898
      w: -0.397008866072
  - 
    position: 
      x: -0.0253556277603
      y: -0.00436287000775
      z: 0.162914842367
    orientation: 
      x: -0.226175203919
      y: 0.936004459858
      z: -0.0633478984237
      w: -0.262159198523
  - 
    position: 
      x: -0.0205522216856
      y: 0.034566026181
      z: 0.146070718765
    orientation: 
      x: -0.627964496613
      y: 0.741181135178
      z: -0.153397366405
      w: -0.181053593755
  - 
    position: 
      x: -0.0200784821063
      y: 0.0321220010519
      z: 0.147239223123
    orientation: 
      x: -0.365439295769
      y: 0.915825009346
      z: -0.0617029555142
      w: -0.154633313417
  - 
