"header: 
  seq: 202
  stamp: 
    secs: 1602652564
    nsecs: 121832311
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0300706028938
      y: 0.0328080318868
      z: 0.148232445121
    orientation: 
      x: 0.975867569447
      y: -0.159119069576
      z: 0.147595509887
      w: 0.0240660328418
  - 
    position: 
      x: -0.0294329598546
      y: 0.0304597299546
      z: 0.148852169514
    orientation: 
      x: 0.657456815243
      y: -0.640315234661
      z: 0.284528970718
      w: 0.27711057663
  - 
    position: 
      x: -0.0285641271621
      y: 0.0284661576152
      z: 0.150908887386
    orientation: 
      x: 0.858031630516
      y: -0.43636071682
      z: 0.241442009807
      w: 0.122787795961
  - 
    position: 
      x: -0.0279680099338
      y: 0.0266536120325
      z: 0.152988433838
    orientation: 
      x: 0.658384442329
      y: -0.538177371025
      z: 0.40741443634
      w: 0.333029210567
  - 
    position: 
      x: -0.027138415724
      y: 0.025132516399
      z: 0.156759887934
    orientation: 
      x: 0.766747176647
      y: -0.416296929121
      z: 0.429452061653
      w: 0.23316629231
  - 
    position: 
      x: -0.0272631980479
      y: 0.0227481685579
      z: 0.161001950502
    orientation: 
      x: 0.740404784679
      y: -0.312675505877
      z: 0.548135042191
      w: 0.231479346752
  - 
    position: 
      x: -0.0314059890807
      y: 0.016322048381
      z: 0.167912811041
    orientation: 
      x: 0.824782729149
      y: -0.392804265022
      z: 0.367221653461
      w: 0.174889996648
  - 
    position: 
      x: -0.0317133776844
      y: 0.013834987767
      z: 0.169778943062
    orientation: 
      x: 0.912260115147
      y: -0.265575379133
      z: 0.299421340227
      w: 0.087166942656
  - 
    position: 
      x: -0.0316896177828
      y: 0.0108431391418
      z: 0.171459659934
    orientation: 
      x: 0.910220682621
      y: -0.220319330692
      z: 0.34081158042
      w: 0.0824936181307
  - 
    position: 
      x: -0.0317926704884
      y: 0.00761744752526
      z: 0.17321151495
    orientation: 
      x: 0.885479271412
      y: -0.0555358678102
      z: 0.460443556309
      w: 0.0288782920688
  - 
    position: 
      x: -0.0322801806033
      y: 0.00426386669278
      z: 0.175047948956
    orientation: 
      x: 0.840463995934
      y: -0.0911520943046
      z: 0.531031727791
      w: 0.0575927644968
  - 
    position: 
      x: -0.0319396369159
      y: 0.00136154901702
      z: 0.177136525512
    orientation: 
      x: 0.805654287338
      y: -0.132486253977
      z: 0.569728791714
      w: 0.0936893671751
  - 
    position: 
      x: -0.031638815999
      y: -0.00127991347108
      z: 0.178376987576
    orientation: 
      x: 0.878922879696
      y: -0.283515810966
      z: 0.365032196045
      w: 0.117749117315
  - 
    position: 
      x: -0.0279319193214
      y: 0.0330423079431
      z: 0.147344097495
    orientation: 
      x: 0.890085101128
      y: -0.406009912491
      z: 0.188453868032
      w: 0.0859627500176
  - 
    position: 
      x: -0.0268388595432
      y: 0.0305904988199
      z: 0.148555755615
    orientation: 
      x: 0.715010762215
      y: -0.607727885246
      z: 0.263317644596
      w: 0.223808482289
  - 
    position: 
      x: -0.0259623154998
      y: 0.0282844919711
      z: 0.149763613939
    orientation: 
      x: 0.817386507988
      y: -0.53464537859
      z: 0.179555401206
      w: 0.117445640266
  - 
    position: 
      x: -0.0252791382372
      y: 0.0265706367791
      z: 0.152066975832
    orientation: 
      x: 0.721914291382
      y: -0.57549905777
      z: 0.300453364849
      w: 0.239516839385
  - 
    position: 
      x: -0.0246625300497
      y: 0.0250242371112
      z: 0.154864251614
    orientation: 
      x: 0.703511238098
      y: -0.498923420906
      z: 0.412831276655
      w: 0.292775958776
  - 
    position: 
      x: -0.0251447353512
      y: 0.0222866013646
      z: 0.158055245876
    orientation: 
      x: 0.705864787102
      y: -0.604208528996
      z: 0.280867099762
      w: 0.240417554975
  - 
    position: 
      x: -0.0255076624453
      y: 0.0186350997537
      z: 0.163245767355
    orientation: 
      x: 0.8229804039
      y: -0.337921768427
      z: 0.422408878803
      w: 0.173444181681
  - 
    position: 
      x: -0.027631316334
      y: 0.0142510095611
      z: 0.166898921132
    orientation: 
      x: 0.917373239994
      y: -0.184854507446
      z: 0.345552831888
      w: 0.0696303248405
  - 
    position: 
      x: -0.0284056793898
      y: 0.0110546546057
      z: 0.168882295489
    orientation: 
      x: 0.922001838684
      y: -0.101869277656
      z: 0.371284931898
      w: 0.0410221889615
  - 
    position: 
      x: -0.0295457225293
      y: 0.00759416259825
      z: 0.170594677329
    orientation: 
      x: 0.946770131588
      y: -0.0136549631134
      z: 0.321587324142
      w: 0.00463815126568
  - 
    position: 
      x: -0.0298064816743
      y: 0.00416067801416
      z: 0.172822400928
    orientation: 
      x: 0.850919663906
      y: -0.357878684998
      z: 0.354450792074
      w: 0.149074479938
  - 
    position: 
      x: -0.0298506245017
      y: 0.0011041208636
      z: 0.17518542707
    orientation: 
      x: 0.870549201965
      y: -0.286678850651
      z: 0.379881381989
      w: 0.125098004937
  - 
    position: 
      x: -0.0288799218833
      y: -0.00194202933926
      z: 0.177244663239
