"header: 
  seq: 20
  stamp: 
    secs: 1602652014
    nsecs: 203878920
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0264179892838
      y: 0.034253552556
      z: 0.143940225244
    orientation: 
      x: 0.549421012402
      y: 0.752478778362
      z: 0.214173644781
      w: -0.293329000473
  - 
    position: 
      x: -0.0263862721622
      y: 0.0320575907826
      z: 0.14421005547
    orientation: 
      x: -0.564873278141
      y: 0.769038379192
      z: -0.177099645138
      w: -0.241109669209
  - 
    position: 
      x: -0.0246340353042
      y: 0.0345076732337
      z: 0.145331785083
    orientation: 
      x: 0.967874526978
      y: -0.221592515707
      z: 0.115812815726
      w: 0.026515070349
  - 
    position: 
      x: -0.0246424805373
      y: 0.0322458185256
      z: 0.145610690117
    orientation: 
      x: -0.551402330399
      y: 0.761527955532
      z: -0.199772819877
      w: -0.275901228189
  - 
    position: 
      x: -0.0247607305646
      y: 0.030348867178
      z: 0.147856831551
    orientation: 
      x: 0.91219496727
      y: -0.401343971491
      z: 0.0756090581417
      w: 0.0332661606371
  - 
    position: 
      x: -0.0249252300709
      y: 0.028230778873
      z: 0.149577066302
    orientation: 
      x: -0.629941105843
      y: 0.670557320118
      z: -0.268278539181
      w: -0.28557613492
  - 
    position: 
      x: -0.0250734556466
      y: 0.0263925958425
      z: 0.15200714767
    orientation: 
      x: 0.73317784071
      y: -0.503050506115
      z: 0.37731730938
      w: 0.258886277676
  - 
    position: 
      x: -0.0255855675787
      y: 0.0241205841303
      z: 0.156000494957
    orientation: 
      x: 0.727591991425
      y: -0.369904816151
      z: 0.515002727509
      w: 0.261825323105
  - 
    position: 
      x: -0.0266457349062
      y: 0.0220171902329
      z: 0.161212816834
    orientation: 
      x: 0.83211684227
      y: -0.336520910263
      z: 0.40867960453
      w: 0.165276363492
  - 
    position: 
      x: -0.0269684456289
      y: 0.0195313896984
      z: 0.163180038333
    orientation: 
      x: 0.910267412663
      y: -0.23728621006
      z: 0.328305065632
      w: 0.0855817198753
  - 
    position: 
      x: -0.0271952971816
      y: 0.0168405100703
      z: 0.164048969746
    orientation: 
      x: 0.863843500614
      y: -0.393526554108
      z: 0.286202937365
      w: 0.130380615592
  - 
    position: 
      x: -0.0272443573922
      y: 0.0140503076836
      z: 0.16475263238
    orientation: 
      x: 0.925914645195
      y: -0.125917047262
      z: 0.352879613638
      w: 0.0479888133705
  - 
    position: 
      x: -0.0273409578949
      y: 0.0112288165838
      z: 0.165399000049
    orientation: 
      x: 0.926732957363
      y: -0.0624194554985
      z: 0.369661897421
      w: 0.0248983222991
  - 
    position: 
      x: -0.0276053268462
      y: 0.00831664353609
      z: 0.167117640376
    orientation: 
      x: 0.944402039051
      y: -0.0384088046849
      z: 0.326272159815
      w: 0.0132694849744
  - 
    position: 
      x: -0.0275683403015
      y: 0.00553660653532
      z: 0.166855126619
    orientation: 
      x: 0.727602422237
      y: -0.651787757874
      z: 0.159347563982
      w: 0.142743885517
  - 
    position: 
      x: -0.0222199000418
      y: 0.0343279913068
      z: 0.144744157791
    orientation: 
      x: 0.827979505062
      y: -0.526459157467
      z: 0.162956684828
      w: 0.103613771498
  - 
    position: 
      x: -0.0221382323653
      y: 0.0322201065719
      z: 0.145940601826
    orientation: 
      x: -0.644133031368
      y: 0.706254124641
      z: -0.197958007455
      w: -0.217049360275
  - 
    position: 
      x: -0.022198099643
      y: 0.0303147509694
      z: 0.147851645947
    orientation: 
      x: -0.466834366322
      y: 0.878348708153
      z: -0.0482494868338
      w: -0.0907813683152
  - 
    position: 
      x: -0.0224062111229
      y: 0.0281957648695
      z: 0.149562850595
    orientation: 
      x: -0.672474265099
      y: 0.678267419338
      z: -0.208541601896
      w: -0.210338115692
  - 
    position: 
      x: -0.0224759802222
      y: 0.0262318123132
      z: 0.151427835226
    orientation: 
      x: 0.732585191727
      y: -0.580753266811
      z: 0.278211861849
      w: 0.220551043749
  - 
    position: 
      x: -0.0228675138205
      y: 0.0238974504173
      z: 0.154324933887
    orientation: 
      x: 0.683280408382
      y: -0.656251847744
      z: 0.230862140656
      w: 0.221729889512
  - 
    position: 
      x: -0.0233562663198
      y: 0.0212285704911
      z: 0.158335670829
    orientation: 
      x: 0.73783826828
      y: -0.475061744452
      z: 0.403153657913
      w: 0.25957301259
  - 
    position: 
      x: -0.0236797854304
      y: 0.0189861673862
      z: 0.160272136331
    orientation: 
      x: 0.905053317547
      y: -0.2309884727
      z: 0.346011966467
      w: 0.0883094668388
  - 
    position: 
      x: -0.0239766519517
      y: 0.0165818948299
      z: 0.162560597062
    orientation: 
      x: 0.892247855663
      y: -0.231511458755
      z: 0.375254392624
      w: 0.0973672196269
  - 
    position: 
      x: -0.0242332983762
      y: 0.0139436693862
      z: 0.163456961513
    orientation: 
      x: 0.989976108074
      y: 0.0833878740668
      z: 0.113588273525
      w: -0.00956779159606
  - 
    position: 
      x: -0.0243538543582
      y: 0.0112539324909
      z: 0.164331451058
    orientation: 
      x: -0.497817158699
      y: 0.801014363766
      z: -0.175508230925
      w: -0.282402098179
  - 
    position: 
      x: -0.0246988106519
      y: 0.00840613339096
      z: 0.166597545147
    orientation: 
      x: -0.682485163212
      y: 0.726208567619
      z: -0.0566183030605
      w: -0.0602453686297
  - 
    position: 
      x: -0.0249157324433
      y: 0.00552622927353
      z: 0.168703868985
    orientation: 
      x: -0.509356856346
      y: 0.769251406193
      z: -0.212971448898
      w: -0.321638137102
  - 
    position: 
      x: -0.0246730484068
      y: 0.0026784085203
      z: 0.170889616013
    orientation: 
      x: -0.579921782017
      y: 0.759843826294
      z: -0.178258597851
      w: -0.233563661575
  - 
    position: 
      x: -0.0251015070826
      y: -0.00238587148488
      z: 0.17418821156
    orientation: 
      x: -0.518124639988
      y: 0.708687245846
      z: -0.282621383667
      w: -0.386567533016
  - 
    position: 
      x: -0.0196008961648
      y: 0.0345110036433
      z: 0.14492893219
    orientation: 
      x: -0.626269996166
      y: 0.713526904583
      z: -0.207205295563
      w: -0.236074760556
  - 
    position: 
      x: -0.0195937920362
      y: 0.0327187031507
      z: 0.147272214293
    orientation: 
      x: -0.61675286293
      y: 0.769316852093
      z: -0.10423053056
      w: -0.130013599992
  - 
    position: 
      x: -0.0197077319026
      y: 0.0305042266846
      z: 0.14829300344
    orientation: 
      x: 0.856532335281
      y: -0.505778670311
      z: 0.0884036123753
      w: 0.0522019378841
  - 
    position: 
      x: -0.0197988562286
      y: 0.0282112956047
      z: 0.14978890121
    orientation: 
      x: 0.696771740913
      y: -0.690347194672
      z: 0.138349443674
      w: 0.137073919177
  - 
    position: 
      x: -0.0200183112174
      y: 0.0260433144867
      z: 0.151193618774
    orientation: 
      x: 0.729022622108
      y: -0.537212014198
      z: 0.341480761766
      w: 0.251634955406
  - 
    position: 
      x: -0.020229106769
      y: 0.0238310452551
      z: 0.154796898365
    orientation: 
      x: 0.650964021683
      y: -0.572779357433
      z: 0.373999893665
      w: 0.329080224037
  - 
    position: 
      x: -0.0206939391792
      y: 0.0212969537824
      z: 0.158463850617
    orientation: 
      x: -0.579913020134
      y: 0.699632644653
      z: -0.26636198163
      w: -0.321350842714
  - 
    position: 
      x: -0.0209156032652
      y: 0.0188247766346
      z: 0.160018250346
    orientation: 
      x: -0.171731546521
      y: 0.960423409939
      z: -0.0386014766991
      w: -0.215882062912
  - 
    position: 
      x: -0.021098414436
      y: 0.0164223071188
      z: 0.161890774965
    orientation: 
      x: -0.643078267574
      y: 0.739920020103
      z: -0.129495024681
      w: -0.148995801806
  - 
    position: 
      x: -0.0214887652546
      y: 0.0140411192551
      z: 0.163745433092
    orientation: 
      x: -0.634594261646
      y: 0.736304998398
      z: -0.153308734298
      w: -0.177880510688
  - 
    position: 
      x: -0.0217003822327
      y: 0.0111709348857
      z: 0.166439175606
    orientation: 
      x: -0.332173138857
      y: 0.84218275547
      z: -0.155835345387
      w: -0.395100712776
  - 
    position: 
      x: -0.0218213442713
      y: 0.00815536361188
      z: 0.168035447598
    orientation: 
      x: -0.121563151479
      y: 0.957697868347
      z: -0.0328455008566
      w: -0.258763164282
  - 
    position: 
      x: -0.0219904538244
      y: 0.00528789777309
      z: 0.170361369848
    orientation: 
      x: -0.452259391546
      y: 0.776920974255
      z: -0.220358550549
