"header: 
  seq: 108
  stamp: 
    secs: 1602652281
    nsecs: 440352432
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0266891829669
      y: 0.0340354368091
      z: 0.147634640336
    orientation: 
      x: 0.936818420887
      y: 0.318700313568
      z: 0.136542007327
      w: -0.0464508272707
  - 
    position: 
      x: -0.0265819299966
      y: 0.0316495671868
      z: 0.147765442729
    orientation: 
      x: 0.730164110661
      y: -0.629951059818
      z: 0.200355693698
      w: 0.172857448459
  - 
    position: 
      x: -0.026290230453
      y: 0.0292419418693
      z: 0.149299293756
    orientation: 
      x: 0.992045104504
      y: 0.010831091553
      z: 0.125408604741
      w: -0.00136920379009
  - 
    position: 
      x: -0.0261958241463
      y: 0.0267117209733
      z: 0.150323688984
    orientation: 
      x: 0.74577319622
      y: -0.588015973568
      z: 0.245902448893
      w: 0.193885475397
  - 
    position: 
      x: -0.0262162517756
      y: 0.0238939523697
      z: 0.152420610189
    orientation: 
      x: 0.811298012733
      y: -0.484932005405
      z: 0.280297547579
      w: 0.167540505528
  - 
    position: 
      x: -0.0271322298795
      y: 0.0202173553407
      z: 0.155019909143
    orientation: 
      x: 0.820541143417
      y: -0.354542255402
      z: 0.411567687988
      w: 0.177831619978
  - 
    position: 
      x: -0.0303790979087
      y: 0.015206024982
      z: 0.15798714757
    orientation: 
      x: 0.755321323872
      y: -0.611040115356
      z: 0.184175059199
      w: 0.148994043469
  - 
    position: 
      x: -0.0307410024107
      y: 0.0123184416443
      z: 0.159121125937
    orientation: 
      x: 0.899430215359
      y: -0.423835009336
      z: 0.0965382680297
      w: 0.0454913899302
  - 
    position: 
      x: -0.0306857656687
      y: 0.00938716810197
      z: 0.159659266472
    orientation: 
      x: 0.852998316288
      y: -0.510072827339
      z: 0.0948739573359
      w: 0.0567323826253
  - 
    position: 
      x: -0.030417971313
      y: 0.00643522152677
      z: 0.159710437059
    orientation: 
      x: 0.967906117439
      y: -0.212742716074
      z: 0.130665555596
      w: 0.0287199057639
  - 
    position: 
      x: -0.0305917691439
      y: 0.00320916273631
      z: 0.160377502441
    orientation: 
      x: 0.93875592947
      y: -0.284841418266
      z: 0.185560300946
      w: 0.0563035458326
  - 
    position: 
      x: -0.0309447161853
      y: 0.000259411695879
      z: 0.161877423525
    orientation: 
      x: 0.917837679386
      y: -0.319194734097
      z: 0.222890719771
      w: 0.0775143131614
  - 
    position: 
      x: -0.0309739354998
      y: -0.00236930325627
      z: 0.162554457784
    orientation: 
      x: -0.509373188019
      y: 0.84591281414
      z: -0.0815155804157
      w: -0.135372385383
  - 
    position: 
      x: -0.0244625620544
      y: 0.0339955128729
      z: 0.146819636226
    orientation: 
      x: 0.975772082806
      y: -0.150886595249
      z: 0.156575277448
      w: 0.0242117121816
  - 
    position: 
      x: -0.0240253359079
      y: 0.0314591489732
      z: 0.147525131702
    orientation: 
      x: 0.790349006653
      y: -0.565098941326
      z: 0.192519426346
      w: 0.13765129447
  - 
    position: 
      x: -0.0236439537257
      y: 0.0290567986667
      z: 0.148245036602
    orientation: 
      x: 0.987769305706
      y: -0.144704148173
      z: 0.0574598833919
      w: 0.00841765012592
  - 
    position: 
      x: -0.0235796570778
      y: 0.026644250378
      z: 0.149678349495
    orientation: 
      x: 0.768452525139
      y: -0.612501442432
      z: 0.144874513149
      w: 0.115473434329
  - 
    position: 
      x: -0.0234340969473
      y: 0.0242496319115
      z: 0.151183903217
    orientation: 
      x: 0.773952722549
      y: -0.541415214539
      z: 0.26911842823
      w: 0.188260599971
  - 
    position: 
      x: -0.0242479387671
      y: 0.0206925105304
      z: 0.153030231595
    orientation: 
      x: -0.489622563124
      y: 0.848766803741
      z: -0.0997675210238
      w: -0.172948256135
  - 
    position: 
      x: -0.0251840874553
      y: 0.0164856389165
      z: 0.15664319694
    orientation: 
      x: 0.81420314312
      y: -0.506808817387
      z: 0.240450933576
      w: 0.149671047926
  - 
    position: 
      x: -0.0262250285596
      y: 0.0133558195084
      z: 0.15781545639
    orientation: 
      x: 0.958480358124
      y: -0.210368871689
      z: 0.188034713268
      w: 0.0412701815367
  - 
    position: 
      x: -0.0267483945936
      y: 0.0102544073015
      z: 0.1590167135
    orientation: 
      x: 0.969803094864
      y: -0.129130557179
      z: 0.205089122057
      w: 0.0273078884929
  - 
    position: 
      x: -0.0271611977369
      y: 0.00731403194368
      z: 0.159376129508
    orientation: 
      x: 0.706416189671
      y: 0.704453587532
