"header: 
  seq: 124
  stamp: 
    secs: 1602652328
    nsecs: 318662715
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0270183961838
      y: 0.0335970036685
      z: 0.14727832377
    orientation: 
      x: 0.930394113064
      y: 0.347185790539
      z: 0.110175020993
      w: -0.041112922132
  - 
    position: 
      x: -0.0268044043332
      y: 0.0311978179961
      z: 0.14745439589
    orientation: 
      x: 0.685180306435
      y: -0.677782058716
      z: 0.18962021172
      w: 0.187572896481
  - 
    position: 
      x: -0.0264565702528
      y: 0.0287313982844
      z: 0.148971796036
    orientation: 
      x: 0.992365419865
      y: -0.0817397758365
      z: 0.0920433551073
      w: 0.00758148077875
  - 
    position: 
      x: -0.0263133440167
      y: 0.0262325890362
      z: 0.150027468801
    orientation: 
      x: 0.722491681576
      y: -0.618360638618
      z: 0.234947919846
      w: 0.201085463166
  - 
    position: 
      x: -0.0263422131538
      y: 0.0234455876052
      z: 0.152107343078
    orientation: 
      x: 0.798201143742
      y: -0.521528661251
      z: 0.252373158932
      w: 0.164895564318
  - 
    position: 
      x: -0.0273528378457
      y: 0.0198731832206
      z: 0.15476796031
    orientation: 
      x: 0.811832785606
      y: -0.38881278038
      z: 0.392871916294
      w: 0.188158974051
  - 
    position: 
      x: -0.0309536140412
      y: 0.0145555427298
      z: 0.157394513488
    orientation: 
      x: 0.694192767143
      y: -0.672958433628
      z: 0.18336981535
      w: 0.177760839462
  - 
    position: 
      x: -0.0314011499286
      y: 0.0117202522233
      z: 0.158615425229
    orientation: 
      x: 0.783168852329
      y: -0.612359404564
      z: 0.0850741043687
      w: 0.0665195062757
  - 
    position: 
      x: -0.0314032435417
      y: 0.00876472517848
      z: 0.159481808543
    orientation: 
      x: 0.741379439831
      y: -0.662634015083
      z: 0.0791617706418
      w: 0.0707536637783
  - 
    position: 
      x: -0.0311537086964
      y: 0.00564564066008
      z: 0.159836351871
    orientation: 
      x: 0.979986786842
      y: -0.174373298883
      z: 0.0945353284478
      w: 0.0168211050332
  - 
    position: 
      x: -0.031260818243
      y: 0.00218628812581
      z: 0.160233482718
    orientation: 
      x: 0.935722768307
      y: -0.314439624548
      z: 0.15151925385
      w: 0.050916466862
  - 
    position: 
      x: -0.0316063836217
      y: -0.000871141150128
      z: 0.161544039845
    orientation: 
      x: 0.891063809395
      y: -0.394837200642
      z: 0.204658299685
      w: 0.0906856656075
  - 
    position: 
      x: -0.0316784791648
      y: -0.00350654684007
      z: 0.162385895848
    orientation: 
