"header: 
  seq: 103
  stamp: 
    secs: 1602652266
    nsecs: 458589210
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0265962611884
      y: 0.0340832620859
      z: 0.147782549262
    orientation: 
      x: 0.935205459595
      y: 0.320894867182
      z: 0.141618773341
      w: -0.0485933274031
  - 
    position: 
      x: -0.0264957882464
      y: 0.0316979065537
      z: 0.147862479091
    orientation: 
      x: 0.731747984886
      y: -0.629082620144
      z: 0.198899805546
      w: 0.170993834734
  - 
    position: 
      x: -0.0262047443539
      y: 0.0292775612324
      z: 0.149315372109
    orientation: 
      x: 0.990907847881
      y: 0.0473943352699
      z: 0.125774428248
      w: -0.00601569656283
  - 
    position: 
      x: -0.0261093545705
      y: 0.026727790013
      z: 0.150262534618
    orientation: 
      x: 0.734251141548
      y: -0.60681283474
      z: 0.234632819891
      w: 0.193909406662
  - 
    position: 
      x: -0.0261009577662
      y: 0.023891909048
      z: 0.152296245098
    orientation: 
      x: 0.797263979912
      y: -0.508371949196
      z: 0.274423778057
      w: 0.174985125661
  - 
    position: 
      x: -0.027004847303
      y: 0.0202338229865
      z: 0.154908969998
    orientation: 
      x: 0.816695332527
      y: -0.365764915943
      z: 0.407358139753
      w: 0.182439267635
  - 
    position: 
      x: -0.030299058184
      y: 0.0152707882226
      z: 0.157670646906
    orientation: 
      x: 0.70236992836
      y: -0.658847689629
      z: 0.196511685848
      w: 0.184334874153
  - 
    position: 
      x: -0.0306964758784
      y: 0.0124744875357
      z: 0.159013196826
    orientation: 
      x: 0.794156074524
      y: -0.594432353973
      z: 0.101158715785
      w: 0.0757181346416
  - 
    position: 
      x: -0.0306142438203
      y: 0.00958244409412
      z: 0.159822359681
    orientation: 
      x: 0.764043390751
      y: -0.629066884518
      z: 0.110567733645
      w: 0.0910347849131
  - 
    position: 
      x: -0.0303673464805
      y: 0.0066131814383
      z: 0.160326227546
    orientation: 
      x: 0.927750527859
      y: -0.339655309916
      z: 0.145213380456
      w: 0.0531635582447
  - 
    position: 
      x: -0.0306452941149
      y: 0.00349120353349
      z: 0.161370798945
    orientation: 
      x: 0.912735581398
      y: -0.343603760004
      z: 0.206849142909
      w: 0.0778693556786
  - 
    position: 
      x: -0.0310335867107
      y: 0.000631121685728
      z: 0.162940517068
    orientation: 
      x: 0.909425854683
      y: -0.333328545094
      z: 0.23348094523
      w: 0.0855769366026
  - 
    position: 
      x: -0.0310645736754
      y: -0.00199542543851
      z: 0.163602128625
    orientation: 
      x: -0.526084601879
      y: 0.832882285118
      z: -0.0917884707451
      w: -0.145316898823
  - 
    position: 
      x: -0.0243742093444
      y: 0.0340489856899
      z: 0.146963655949
    orientation: 
      x: 0.977202057838
      y: -0.136823862791
      z: 0.160775139928
      w: 0.0225110743195
  - 
    position: 
      x: -0.0239505525678
      y: 0.0315208099782
      z: 0.147575050592
    orientation: 
      x: 0.805605113506
      y: -0.54625338316
      z: 0.189837396145
      w: 0.128722280264
  - 
    position: 
      x: -0.0235636923462
      y: 0.0291099455208
      z: 0.148258671165
    orientation: 
      x: 0.993579924107
      y: -0.0981575548649
      z: 0.0559771247208
      w: 0.00553008541465
  - 
    position: 
      x: -0.0234944447875
      y: 0.026685250923
      z: 0.149662643671
    orientation: 
      x: 0.768682420254
      y: -0.613734126091
      z: 0.140789911151
      w: 0.112409979105
  - 
    position: 
      x: -0.0233240853995
      y: 0.0242566093802
      z: 0.151117235422
    orientation: 
      x: 0.758490681648
      y: -0.565135061741
      z: 0.260230779648
      w: 0.193892329931
  - 
    position: 
      x: -0.0240893345326
      y: 0.020741129294
      z: 0.153004676104
    orientation: 
      x: -0.465779960155
      y: 0.861834526062
      z: -0.0954356715083
      w: -0.176585033536
  - 
    position: 
      x: -0.025068404153
      y: 0.0165487788618
      z: 0.156567752361
    orientation: 
      x: 0.786227047443
      y: -0.548038423061
      z: 0.23420162499
      w: 0.163249924779
  - 
    position: 
      x: -0.0261038430035
      y: 0.0134461754933
      z: 0.157813116908
    orientation: 
      x: 0.926117241383
      y: -0.331726312637
      z: 0.169102519751
      w: 0.0605709254742
  - 
    position: 
      x: -0.0266362931579
      y: 0.0104191983119
      z: 0.159221023321
    orientation: 
      x: 0.952695965767
      y: -0.236280158162
      z: 0.185538738966
      w: 0.0460158623755
  - 
    position: 
      x: -0.0270320307463
      y: 0.00740819517523
      z: 0.159857749939
    orientation: 
      x: 0.481417626143
      y: 0.875916957855
      z: 0.0152812283486
      w: -0.0278033725917
  - 
    position: 
      x: -0.027113918215
      y: 0.00440769502893
      z: 0.161232978106
    orientation: 
      x: -0.375330924988
      y: 0.862768828869
      z: -0.135136246681
      w: -0.310636222363
  - 
    position: 
      x: -0.0279788617045
      y: 0.00113113468979
      z: 0.162909224629
    orientation: 
      x: -0.400711596012
      y: 0.893573343754
      z: -0.082808829844
      w: -0.184660881758
  - 
    position: 
      x: -0.0284343473613
      y: -0.00181080820039
      z: 0.164809986949
    orientation: 
      x: -0.432351797819
      y: 0.847340583801
      z: -0.140149489045
      w: -0.274670630693
  - 
    position: 
      x: -0.026829501614
      y: -0.00463427044451
      z: 0.166088402271
    orientation: 
      x: -0.220354124904
      y: 0.960587620735
      z: -0.0378884002566
      w: -0.165166437626
  - 
    position: 
      x: -0.0214475244284
      y: 0.0340860933065
      z: 0.146483793855
    orientation: 
      x: 0.727346539497
      y: -0.646618485451
      z: 0.171814993024
      w: 0.152745336294
  - 
    position: 
      x: -0.0207374040037
      y: 0.0316173173487
      z: 0.147772192955
    orientation: 
      x: -0.524889349937
      y: 0.843658030033
      z: -0.0596078075469
      w: -0.0958080366254
  - 
    position: 
      x: -0.0207410883158
      y: 0.0292480587959
      z: 0.148229554296
    orientation: 
      x: 0.78016513586
      y: -0.621748149395
      z: 0.0540200769901
