"header: 
  seq: 56
  stamp: 
    secs: 1602652125
    nsecs: 122532889
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.024827003479
      y: 0.0341538414359
      z: 0.144435450435
    orientation: 
      x: 0.412636041641
      y: 0.908806979656
      z: 0.0254899449646
      w: -0.056139960885
  - 
    position: 
      x: -0.0246519446373
      y: 0.0317673645914
      z: 0.144626557827
    orientation: 
      x: -0.476224988699
      y: 0.804364204407
      z: -0.180988773704
      w: -0.30569767952
  - 
    position: 
      x: -0.0248081889004
      y: 0.0295714680105
      z: 0.146347939968
    orientation: 
      x: -0.399290055037
      y: 0.915103375912
      z: -0.0224571600556
      w: -0.0514678992331
  - 
    position: 
      x: -0.0250730291009
      y: 0.0272610876709
      z: 0.147798925638
    orientation: 
      x: -0.492237955332
      y: 0.787339866161
      z: -0.196784839034
      w: -0.314759463072
  - 
    position: 
      x: -0.0255040563643
      y: 0.0251988749951
      z: 0.150922626257
    orientation: 
      x: 0.676934599876
      y: -0.626169502735
      z: 0.284002810717
      w: 0.262704670429
  - 
    position: 
      x: -0.0263892132789
      y: 0.0221449360251
      z: 0.15465348959
    orientation: 
      x: 0.778526604176
      y: -0.414216071367
      z: 0.41625931859
      w: 0.22147127986
  - 
    position: 
      x: -0.0284995138645
      y: 0.0177685618401
      z: 0.158630669117
    orientation: 
      x: 0.79649823904
      y: -0.548204541206
      z: 0.210115611553
      w: 0.144615963101
  - 
    position: 
      x: -0.0286271609366
      y: 0.0148556223139
      z: 0.15986970067
    orientation: 
      x: 0.936558425426
      y: -0.314673185349
      z: 0.14635874331
      w: 0.0491749234498
  - 
    position: 
      x: -0.0283395349979
      y: 0.0120247462764
      z: 0.160097062588
    orientation: 
      x: 0.844183206558
      y: -0.520240068436
      z: 0.11003177613
      w: 0.0678086727858
  - 
    position: 
      x: -0.0277824494988
      y: 0.00916989985853
      z: 0.159829214215
    orientation: 
      x: 0.962588131428
      y: -0.221376106143
      z: 0.15228317678
      w: 0.0350220911205
  - 
    position: 
      x: -0.0275664255023
      y: 0.0061938688159
      z: 0.160261556506
    orientation: 
      x: 0.932197749615
      y: -0.279304414988
      z: 0.220523655415
      w: 0.0660731270909
  - 
    position: 
      x: -0.0276955552399
      y: 0.00326230865903
      z: 0.161832973361
    orientation: 
      x: 0.950134456158
      y: -0.210072815418
      z: 0.225030019879
      w: 0.0497536882758
  - 
    position: 
      x: -0.02750210464
      y: 0.00065966846887
      z: 0.162361115217
    orientation: 
      x: -0.460340678692
      y: 0.85152387619
      z: -0.119359239936
      w: -0.220787018538
  - 
    position: 
      x: -0.0223954487592
      y: 0.034236792475
      z: 0.144381225109
    orientation: 
      x: -0.628496825695
      y: 0.771912753582
      z: -0.0603711679578
      w: -0.0741472542286
  - 
    position: 
      x: -0.0222698319703
      y: 0.031893003732
      z: 0.145422831178
    orientation: 
      x: -0.576551556587
      y: 0.757215499878
