"header: 
  seq: 193
  stamp: 
    secs: 1602652535
    nsecs: 996471902
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0293422341347
      y: 0.0324598103762
      z: 0.146704912186
    orientation: 
      x: 0.946306109428
      y: -0.308618545532
      z: 0.0914832577109
      w: 0.029835421592
  - 
    position: 
      x: -0.0287313871086
      y: 0.030132163316
      z: 0.147456839681
    orientation: 
      x: -0.605735599995
      y: 0.685918569565
      z: -0.266917526722
      w: -0.302250087261
  - 
    position: 
      x: -0.0280656591058
      y: 0.0281405802816
      z: 0.149654984474
    orientation: 
      x: 0.808038473129
      y: -0.539035975933
      z: 0.197761774063
      w: 0.131925344467
  - 
    position: 
      x: -0.0276793241501
      y: 0.0263078827411
      z: 0.15181106329
    orientation: 
      x: 0.634163379669
      y: -0.579861104488
      z: 0.377460747957
      w: 0.345139473677
  - 
    position: 
      x: -0.0272532198578
      y: 0.0246026553214
      z: 0.155675917864
    orientation: 
      x: 0.756162822247
      y: -0.468079000711
      z: 0.388828098774
      w: 0.240691870451
  - 
    position: 
      x: -0.0277122873813
      y: 0.022204792127
      z: 0.159921184182
    orientation: 
      x: 0.744416892529
      y: -0.349793493748
      z: 0.51476329565
      w: 0.241881728172
  - 
    position: 
      x: -0.0317897461355
      y: 0.0160259567201
      z: 0.166605487466
    orientation: 
      x: 0.831441521645
      y: -0.406241297722
      z: 0.340564638376
      w: 0.166399464011
  - 
    position: 
      x: -0.0321542844176
      y: 0.0134650077671
      z: 0.168328523636
    orientation: 
      x: 0.92117780447
      y: -0.265869915485
      z: 0.273012280464
      w: 0.078796684742
  - 
    position: 
      x: -0.0322090573609
      y: 0.0104453107342
      z: 0.169807568192
    orientation: 
      x: 0.919627428055
      y: -0.218106269836
      z: 0.317855626345
      w: 0.0753852054477
  - 
    position: 
      x: -0.0323278009892
      y: 0.00722182216123
      z: 0.17128546536
    orientation: 
      x: 0.889907777309
      y: -0.0568042248487
      z: 0.451670497656
      w: 0.0288308411837
  - 
    position: 
      x: -0.0327321924269
      y: 0.00380398030393
      z: 0.17292290926
    orientation: 
      x: 0.843595445156
      y: -0.104278951883
      z: 0.522777736187
      w: 0.0646218731999
  - 
    position: 
      x: -0.0323174148798
      y: 0.000923414423596
      z: 0.17499563098
    orientation: 
