"header: 
  seq: 22
  stamp: 
    secs: 1602652020
    nsecs: 370454565
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0261963829398
      y: 0.0338923186064
      z: 0.143309891224
    orientation: 
      x: 0.532415091991
      y: 0.763856649399
      z: 0.208580806851
      w: -0.299251168966
  - 
    position: 
      x: -0.0260672569275
      y: 0.0317242965102
      z: 0.14368596673
    orientation: 
      x: -0.495884329081
      y: 0.80339384079
      z: -0.17313580215
      w: -0.280501365662
  - 
    position: 
      x: -0.0245843529701
      y: 0.0342901684344
      z: 0.144841060042
    orientation: 
      x: 0.873504817486
      y: -0.480530142784
      z: 0.0683196336031
      w: 0.0375838577747
  - 
    position: 
      x: -0.0245007500052
      y: 0.0320494733751
      z: 0.145241871476
    orientation: 
      x: -0.497113376856
      y: 0.78211838007
      z: -0.20154479146
      w: -0.317094415426
  - 
    position: 
      x: -0.0247009061277
      y: 0.0302529372275
      z: 0.147578835487
    orientation: 
      x: 0.745249867439
      y: -0.661611020565
      z: 0.0619994327426
      w: 0.0550413653255
  - 
    position: 
      x: -0.0249266885221
      y: 0.0282102320343
      z: 0.149412766099
    orientation: 
      x: -0.571930527687
      y: 0.710146605968
      z: -0.257541596889
      w: -0.31978058815
  - 
    position: 
      x: -0.0252207387239
      y: 0.0262993257493
      z: 0.151918888092
    orientation: 
      x: 0.694640636444
      y: -0.563983142376
      z: 0.34666621685
      w: 0.281460434198
  - 
    position: 
      x: -0.0258560851216
      y: 0.0237877070904
      z: 0.155696570873
    orientation: 
      x: 0.723757207394
      y: -0.417301625013
      z: 0.476107031107
      w: 0.274512290955
  - 
    position: 
      x: -0.0270871557295
      y: 0.0218015052378
      z: 0.160828053951
    orientation: 
      x: 0.808810830116
      y: -0.377729803324
      z: 0.408376514912
      w: 0.190719485283
  - 
    position: 
      x: -0.0273870117962
      y: 0.0194504521787
      z: 0.162974402308
    orientation: 
      x: 0.891311764717
      y: -0.298093318939
      z: 0.323980480433
      w: 0.10835313797
  - 
    position: 
      x: -0.0275105740875
      y: 0.0168419033289
      z: 0.164099901915
    orientation: 
      x: 0.831157505512
      y: -0.441444039345
      z: 0.298588126898
      w: 0.158585995436
  - 
    position: 
      x: -0.0274531282485
      y: 0.014202372171
      z: 0.165206253529
    orientation: 
      x: 0.913767158985
      y: -0.15181055665
      z: 0.371711462736
      w: 0.0617550425231
  - 
    position: 
      x: -0.0275701228529
      y: 0.0115015450865
      z: 0.166138157248
    orientation: 
      x: 0.91402900219
      y: -0.0820112898946
      z: 0.395682543516
      w: 0.0355026312172
  - 
    position: 
      x: -0.0278424527496
      y: 0.00874258670956
      z: 0.168146058917
    orientation: 
      x: 0.933179795742
      y: -0.0275659225881
      z: 0.35819491744
      w: 0.0105809951201
  - 
    position: 
      x: -0.0279906839132
      y: 0.00601312238723
      z: 0.168078780174
    orientation: 
      x: 0.793440580368
      y: -0.553619205952
      z: 0.207402199507
      w: 0.14471386373
  - 
    position: 
      x: -0.0221113469452
      y: 0.0342629514635
      z: 0.144485041499
    orientation: 
      x: 0.725587487221
      y: -0.663318872452
      z: 0.135150656104
      w: 0.123552240431
  - 
    position: 
      x: -0.022029703483
      y: 0.0322025045753
      z: 0.145798757672
    orientation: 
      x: -0.58034157753
      y: 0.749599039555
      z: -0.194846615195
      w: -0.251673907042
  - 
    position: 
      x: -0.0221630781889
      y: 0.0303690228611
      z: 0.14779497683
    orientation: 
      x: -0.379019230604
      y: 0.914599299431
      z: -0.0539416521788
      w: -0.130164816976
  - 
    position: 
      x: -0.0224395077676
      y: 0.0283489637077
      z: 0.149628177285
    orientation: 
      x: -0.619404673576
      y: 0.714804530144
      z: -0.212599754333
      w: -0.245344102383
  - 
    position: 
      x: -0.02255673334
      y: 0.026394572109
      z: 0.151551038027
    orientation: 
      x: 0.690654993057
      y: -0.641584694386
      z: 0.244496837258
      w: 0.227125614882
  - 
    position: 
      x: -0.0230062734336
      y: 0.0238679479808
      z: 0.154253318906
    orientation: 
      x: -0.610361158848
      y: 0.728966712952
      z: -0.198978111148
      w: -0.237643525004
  - 
    position: 
      x: -0.0236142240465
      y: 0.021090682596
      z: 0.158220723271
    orientation: 
      x: 0.726582050323
      y: -0.507684707642
      z: 0.379500389099
      w: 0.265168309212
  - 
    position: 
      x: -0.0239549223334
      y: 0.0188759695739
      z: 0.160206049681
    orientation: 
      x: 0.898780703545
      y: -0.253128170967
      z: 0.344534397125
      w: 0.0970329642296
  - 
    position: 
      x: -0.0242159310728
      y: 0.0165194440633
      z: 0.162582457066
    orientation: 
      x: 0.888093173504
      y: -0.24555747211
      z: 0.374524027109
      w: 0.103555753827
  - 
    position: 
      x: -0.0244562514126
      y: 0.0139238061383
      z: 0.163722723722
    orientation: 
      x: 0.991965651512
      y: -0.0283619705588
      z: 0.123237229884
      w: 0.00352356070653
  - 
    position: 
      x: -0.0246053542942
      y: 0.0113352807239
      z: 0.164878308773
    orientation: 
      x: -0.545232594013
      y: 0.759528100491
      z: -0.206867724657
      w: -0.288174003363
  - 
    position: 
      x: -0.0249308571219
      y: 0.00866570416838
      z: 0.167393788695
    orientation: 
      x: 0.803519010544
      y: -0.583924949169
      z: 0.0936043709517
      w: 0.0680232048035
  - 
    position: 
      x: -0.0251891762018
      y: 0.00589168677106
      z: 0.169656708837
    orientation: 
      x: -0.573322176933
      y: 0.723029196262
      z: -0.239453926682
      w: -0.30198058486
  - 
    position: 
      x: -0.0247761718929
      y: 0.0029491323512
      z: 0.17147628963
    orientation: 
      x: -0.62237662077
      y: 0.738372921944
      z: -0.167385593057
      w: -0.1985822469
  - 
    position: 
      x: -0.0247138291597
      y: -0.00279072928242
      z: 0.172671839595
    orientation: 
      x: -0.458944201469
      y: 0.758150458336
      z: -0.239883884788
      w: -0.396274924278
  - 
    position: 
      x: -0.0195732135326
      y: 0.0346600152552
      z: 0.144975095987
    orientation: 
      x: -0.572481155396
      y: 0.748335123062
      z: -0.203577876091
      w: -0.266112595797
  - 
    position: 
      x: -0.0196216870099
      y: 0.0328895524144
      z: 0.147295773029
    orientation: 
      x: -0.553099274635
      y: 0.808480262756
      z: -0.113547466695
      w: -0.165975376964
  - 
    position: 
      x: -0.0197415724397
      y: 0.0307336878031
      z: 0.148434817791
    orientation: 
      x: 0.729201257229
      y: -0.672744810581
      z: 0.0920347422361
      w: 0.0849091783166
  - 
    position: 
      x: -0.0198442004621
      y: 0.0285399593413
      z: 0.150099977851
    orientation: 
      x: -0.614547550678
      y: 0.756107091904
      z: -0.141924440861
      w: -0.174616411328
  - 
    position: 
      x: -0.0200740508735
      y: 0.0263908542693
      z: 0.151553079486
    orientation: 
      x: 0.69379991293
      y: -0.598117351532
      z: 0.303809314966
      w: 0.261910736561
  - 
    position: 
      x: -0.0204304493964
      y: 0.0239888615906
      z: 0.154984459281
    orientation: 
      x: -0.614321470261
      y: 0.622751891613
      z: -0.340286135674
      w: -0.344955921173
  - 
    position: 
      x: -0.0209500510246
      y: 0.0213378556073
      z: 0.158563673496
    orientation: 
