"header: 
  seq: 99
  stamp: 
    secs: 1602652254
    nsecs: 606955368
  frame_id: ""cam0""
poses: 
  - 
    position: 
      x: -0.0266737993807
      y: 0.0341874249279
      z: 0.147593677044
    orientation: 
      x: 0.934434771538
      y: 0.33324867487
      z: 0.118308186531
      w: -0.0421924106777
  - 
    position: 
      x: -0.0265243947506
      y: 0.0318229049444
      z: 0.147749647498
    orientation: 
      x: 0.695075750351
      y: -0.666632413864
      z: 0.194289967418
      w: 0.18633942306
  - 
    position: 
      x: -0.0262453760952
      y: 0.0294613745064
      z: 0.149304762483
    orientation: 
      x: 0.994416892529
      y: 0.0301493573934
      z: 0.101078018546
      w: -0.00306454976089
  - 
    position: 
      x: -0.0261485408992
      y: 0.0269414316863
      z: 0.150317057967
    orientation: 
      x: 0.703368067741
      y: -0.64061909914
      z: 0.227728977799
      w: 0.207412779331
  - 
    position: 
      x: -0.0261739715934
      y: 0.0242164544761
      z: 0.152625605464
    orientation: 
      x: 0.791524410248
      y: -0.516546964645
      z: 0.273511648178
      w: 0.178493052721
  - 
    position: 
      x: -0.0269657876343
      y: 0.0205663405359
      z: 0.155413553119
    orientation: 
      x: 0.816936075687
      y: -0.354174822569
      z: 0.417608052492
      w: 0.181049987674
  - 
    position: 
      x: -0.0300479121506
      y: 0.0152998911217
      z: 0.157754197717
    orientation: 
      x: 0.736616551876
      y: -0.638699412346
      z: 0.168027043343
      w: 0.145691558719
  - 
    position: 
      x: -0.0303747411817
      y: 0.0123764052987
      z: 0.158812448382
    orientation: 
      x: 0.888982653618
      y: -0.449232965708
      z: 0.079326801002
      w: 0.0400865189731
  - 
    position: 
      x: -0.0302484259009
      y: 0.00944961700588
      z: 0.159297838807
    orientation: 
      x: 0.869826078415
      y: -0.482627034187
      z: 0.0894890502095
      w: 0.0496534518898
  - 
    position: 
      x: -0.0299445148557
      y: 0.00650231679901
      z: 0.159258142114
    orientation: 
      x: 0.978717565536
      y: -0.12323281914
      z: 0.162804633379
      w: 0.0204991530627
  - 
    position: 
      x: -0.0301144253463
      y: 0.003269698238
      z: 0.159805357456
    orientation: 
      x: 0.947830140591
      y: -0.217413470149
      z: 0.227228328586
      w: 0.0521216765046
  - 
    position: 
      x: -0.0304082483053
      y: 0.000288662500679
      z: 0.161281779408
    orientation: 
      x: 0.931760072708
      y: -0.241486370564
      z: 0.262451410294
      w: 0.0680201277137
  - 
    position: 
      x: -0.0304121226072
      y: -0.002343934495
      z: 0.161931961775
    orientation: 
      x: -0.629141688347
      y: 0.764103055
      z: -0.090625025332
      w: -0.110065624118
  - 
    position: 
      x: -0.024414608255
      y: 0.0341827645898
      z: 0.146865472198
    orientation: 
      x: 0.968606293201
      y: -0.200186043978
      z: 0.144351407886
      w: 0.0298337414861
  - 
    position: 
      x: -0.0239662528038
      y: 0.0317039340734
      z: 0.147582516074
    orientation: 
      x: 0.771328628063
      y: -0.59226089716
      z: 0.184788346291
      w: 0.141888827085
  - 
    position: 
      x: -0.0235650818795
      y: 0.029340127483
      z: 0.14836910367
    orientation: 
      x: 0.975306868553
      y: -0.217979297042
      z: 0.034663233906
      w: 0.00774720637128
  - 
    position: 
      x: -0.0235262792557
      y: 0.0269478559494
      z: 0.14983099699
    orientation: 
      x: 0.727507412434
      y: -0.662283182144
      z: 0.132517263293
      w: 0.120636552572
  - 
    position: 
      x: -0.0233997385949
      y: 0.0245550088584
      z: 0.151340857148
    orientation: 
      x: 0.753035843372
      y: -0.574126243591
      z: 0.255611211061
      w: 0.194881975651
  - 
    position: 
      x: -0.0241245850921
      y: 0.021110355854
      z: 0.153420522809
    orientation: 
      x: -0.477802604437
      y: 0.85962241888
      z: -0.0879249796271
      w: -0.158187240362
  - 
    position: 
      x: -0.0249146819115
      y: 0.016783086583
      z: 0.156920313835
    orientation: 
      x: 0.824621081352
      y: -0.498252272606
      z: 0.229253441095
      w: 0.138519480824
  - 
    position: 
      x: -0.0258155670017
      y: 0.0135291935876
      z: 0.157761886716
    orientation: 
      x: 0.966595709324
      y: -0.18576683104
      z: 0.173414811492
      w: 0.033328011632
  - 
    position: 
      x: -0.0262762606144
      y: 0.0103926891461
      z: 0.158840402961
    orientation: 
      x: 0.972967505455
      y: -0.120163418353
      z: 0.195730909705
      w: 0.024173155427
  - 
    position: 
      x: -0.0266525056213
      y: 0.00738992122933
      z: 0.158842965961
    orientation: 
      x: 0.816990017891
      y: 0.569550871849
      z: 0.0740086436272
      w: -0.0515940077603
  - 
    position: 
      x: -0.0266179479659
      y: 0.00428531365469
      z: 0.159579396248
    orientation: 
      x: -0.391103416681
      y: 0.883475780487
      z: -0.104394026101
      w: -0.23581892252
  - 
    position: 
      x: -0.0273522976786
      y: 0.000818803731818
      z: 0.160997018218
    orientation: 
      x: -0.446701198816
      y: 0.884333491325
      z: -0.061179600656
      w: -0.121117196977
  - 
    position: 
      x: -0.0277006011456
      y: -0.00216147024184
      z: 0.162964299321
    orientation: 
      x: -0.477476269007
      y: 0.832644879818
      z: -0.139571025968
      w: -0.243390291929
  - 
    position: 
      x: -0.0259287692606
      y: -0.00514989858493
      z: 0.163441479206
    orientation: 
      x: -0.249765753746
      y: 0.957620978355
      z: -0.0362044423819
      w: -0.138810530305
  - 
    position: 
      x: -0.0214769858867
      y: 0.0342887043953
      z: 0.146543994546
    orientation: 
      x: 0.690600752831
      y: -0.68285036087
      z: 0.16945040226
      w: 0.167548671365
  - 
    position: 
      x: -0.0207791011781
      y: 0.0319012962282
      z: 0.147969722748
    orientation: 
      x: -0.45732370019
      y: 0.8798802495
      z: -0.0595367699862
      w: -0.114547386765
  - 
    position: 
      x: -0.0207610987127
      y: 0.0295409522951
      z: 0.148454621434
    orientation: 
      x: -0.667442142963
      y: 0.741341590881
      z: -0.0469970963895
      w: -0.0522006303072
  - 
    position: 
      x: -0.0207912437618
      y: 0.0270504597574
      z: 0.15000487864
    orientation: 
      x: -0.5238276124
      y: 0.842579782009
      z: -0.0660797283053
      w: -0.106289602816
  - 
    position: 
      x: -0.0209521260113
      y: 0.0243921130896
      z: 0.151245072484
    orientation: 
      x: 0.750544846058
      y: -0.597730696201
      z: 0.22042094171
      w: 0.175542265177
  - 
    position: 
      x: -0.0215694587678
      y: 0.021040122956
      z: 0.154395416379
    orientation: 
      x: -0.542845964432
      y: 0.763938963413
      z: -0.202084064484
      w: -0.284389823675
  - 
    position: 
      x: -0.0223744679242
      y: 0.0170587133616
      z: 0.157082751393
    orientation: 
      x: -0.361051678658
      y: 0.889985024929
      z: -0.10469943285
      w: -0.258082002401
  - 
    position: 
      x: -0.0225969217718
      y: 0.0138481883332
      z: 0.157513961196
    orientation: 
      x: 0.181233227253
      y: 0.9580540061
      z: 0.041264783591
      w: -0.218138173223
  - 
    position: 
      x: -0.0228815395385
      y: 0.0109945945442
      z: 0.158216819167
    orientation: 
      x: -0.0985585302114
      y: 0.98279851675
      z: -0.0155844669789
      w: -0.155404031277
  - 
    position: 
      x: -0.0238206777722
      y: 0.00782150775194
      z: 0.159129947424
    orientation: 
      x: -0.381704449654
      y: 0.904103815556
      z: -0.0747124031186
      w: -0.176963463426
  - 
    position: 
      x: -0.0237065758556
      y: 0.00411833636463
      z: 0.161140829325
    orientation: 
      x: -0.27152556181
      y: 0.905292391777
      z: -0.0938509851694
      w: -0.312908172607
  - 
    position: 
      x: -0.0237260609865
